bucket index,bucket size
112984,1
112996,1
112997,1
112998,3
113002,1
113008,1
113014,2
113030,2
113035,1
113039,1
113040,1
113042,1
113044,1
113046,1
113051,2
113052,1
113053,1
113057,2
113059,1
113060,1
113061,1
113062,1
113069,1
113081,1
113086,1
113087,1
113089,1
113092,1
113105,1
113111,1
113118,1
113119,1
113124,1
113131,1
113132,1
113134,1
113135,1
113140,2
113143,1
113147,1
113148,2
113151,1
113152,2
113153,1
113154,1
113156,1
113158,1
113159,1
113160,1
113163,1
113169,1
113172,1
113175,1
113176,1
113183,1
113184,1
113186,1
113193,2
113198,1
113207,1
113208,1
113209,1
113211,1
113212,1
113217,1
113218,1
113219,2
113223,2
113226,1
113227,1
113228,1
113230,1
113231,1
113233,1
113236,1
113239,1
113240,1
113244,1
113245,2
113246,1
113247,1
113251,1
113252,1
113254,2
113255,1
113258,3
113266,1
113270,1
113277,1
113278,1
113280,1
113281,2
113282,1
113291,1
113292,1
113295,1
113300,1
113306,2
113321,1
113323,1
113337,1
113340,2
113341,1
113348,1
113363,1
113366,1
113369,1
113370,1
113372,1
113373,1
113379,1
113384,1
113386,1
113388,1
113394,1
113395,1
113404,1
113405,2
113410,1
113412,1
113414,1
113416,1
113422,1
113427,2
113430,1
113433,1
113436,1
113442,1
113443,2
113444,1
113445,1
113451,2
113452,1
113454,1
113455,2
113457,2
113459,2
113461,1
113463,1
113467,1
113471,1
113474,1
113478,1
113481,1
113483,1
113486,1
113490,1
113491,2
113493,2
113497,1
113499,2
113504,1
113508,1
113511,1
113512,1
113513,2
113515,1
113523,1
113524,1
113529,1
113530,1
113531,1
113532,1
113534,1
113551,1
113561,1
113568,1
113569,1
113575,1
113583,2
113585,1
113589,1
113593,1
113595,1
113596,1
113601,1
113603,1
113605,1
113606,3
113609,1
113612,1
113613,1
113615,1
113617,1
113624,2
113628,2
113629,1
113630,1
113641,1
113643,1
113645,1
113652,1
113654,1
113657,2
113658,2
113659,1
113661,1
113665,1
113666,1
113667,2
113670,1
113675,1
113676,1
113677,1
113678,1
113679,1
113680,1
113687,1
113689,1
113695,1
113696,1
113699,1
113705,1
113706,1
113707,1
113708,1
113713,2
113714,2
113716,1
113718,1
113725,1
113733,1
113740,1
113744,1
113768,1
113777,1
113782,1
113787,1
113790,1
113801,1
113804,1
113807,2
113812,1
113813,1
113815,2
113818,1
113819,1
113820,1
113822,1
113825,1
113826,1
113829,1
113832,1
113836,2
113840,3
113842,1
113844,1
113846,1
113848,1
113850,2
113856,2
113857,2
113861,1
113866,2
113869,1
113872,2
113878,1
113880,1
113884,1
113885,2
113888,1
113889,1
113897,1
113898,1
113899,1
113903,1
113905,1
113908,1
113909,1
113912,1
113916,1
113919,2
113922,1
113935,1
113938,1
113939,1
113943,1
113951,1
113958,1
113961,3
113962,1
113965,1
113969,1
113972,2
113975,1
113978,1
113981,1
113986,1
113987,1
113991,1
113996,1
113999,1
114006,2
114010,1
114012,1
114015,1
114022,2
114023,1
114024,1
114026,2
114035,1
114039,2
114040,1
114041,1
114045,1
114049,1
114050,1
114051,1
114055,2
114057,2
114058,2
114060,1
114065,1
114067,1
114070,1
114076,4
114078,1
114080,2
114081,1
114082,2
114087,1
114090,1
114091,2
114093,1
114095,1
114098,1
114109,2
114110,1
114111,1
114112,2
114113,1
114115,1
114118,1
114120,1
114124,2
114134,1
114135,1
114138,1
114139,1
114140,2
114145,1
114149,1
114153,1
114155,1
114165,1
114166,1
114171,1
114173,1
114175,2
114176,1
114180,1
114181,3
114183,1
114187,2
114190,1
114195,1
114200,1
114202,1
114203,1
114208,1
114217,1
114222,1
114227,2
114229,1
114231,1
114233,1
114234,1
114236,1
114237,1
114241,1
114242,1
114243,1
114244,1
114247,1
114250,1
114253,1
114256,1
114258,2
114259,2
114260,1
114265,1
114266,2
114273,1
114276,1
114282,1
114288,1
114289,1
114291,1
114292,1
114293,3
114294,1
114299,1
114310,2
114312,2
114314,1
114319,1
114324,1
114327,1
114339,1
114342,2
114345,1
114346,1
114349,1
114350,1
114355,1
114356,2
114358,2
114364,1
114368,1
114374,1
114376,1
114377,1
114388,1
114395,1
114396,1
114399,1
114401,1
114403,1
114413,1
114414,1
114418,1
114422,1
114429,1
114433,1
114434,1
114435,1
114438,1
114442,1
114444,1
114445,1
114446,1
114454,1
114471,1
114478,1
114480,1
114482,1
114483,1
114486,1
114487,1
114490,1
114494,1
114495,1
114496,1
114500,1
114504,2
114506,1
114509,1
114513,1
114514,1
114517,1
114518,1
114529,1
114532,1
114533,1
114534,1
114544,1
114545,1
114555,1
114562,1
114563,1
114565,1
114567,1
114571,1
114572,1
114574,1
114575,2
114583,1
114586,1
114588,1
114589,1
114594,1
114599,1
114600,1
114604,1
114607,1
114611,1
114618,2
114619,1
114622,1
114625,1
114627,1
114628,1
114632,1
114639,1
114645,1
114648,1
114649,2
114650,1
114655,1
114656,1
114657,1
114660,1
114663,1
114664,2
114666,1
114684,4
114685,5
114688,1
114689,2
114694,2
114695,1
114699,1
114701,1
114709,1
114710,2
114718,1
114722,1
114723,1
114726,1
114728,1
114731,1
114732,1
114735,2
114736,1
114738,1
114742,3
114745,1
114750,2
114753,3
114754,1
114758,1
114759,1
114760,1
114772,1
114777,1
114778,1
114781,3
114782,2
114786,1
114788,1
114790,1
114791,3
114794,1
114795,1
114796,1
114797,1
114799,2
114800,1
114801,1
114802,1
114804,1
114806,2
114807,1
114809,1
114820,1
114821,2
114823,1
114828,1
114836,1
114838,1
114842,2
114843,1
114849,1
114851,2
114852,1
114857,1
114859,1
114860,1
114862,2
114864,1
114866,1
114870,1
114872,1
114873,1
114874,1
114876,1
114883,1
114887,1
114890,2
114891,3
114892,1
114895,1
114899,1
114900,1
114901,1
114905,1
114907,1
114913,1
114925,1
114927,1
114930,1
114931,1
114933,1
114936,1
114946,1
114949,1
114950,2
114953,2
114956,1
114958,1
114965,1
114967,1
114970,1
114971,1
114972,1
114976,2
114978,1
114988,3
114993,1
114999,1
115000,2
115003,1
115007,2
115008,2
115011,1
115012,1
115013,1
115015,2
115020,1
115022,1
115024,1
115026,2
115034,1
115037,1
115038,1
115039,1
115042,2
115047,1
115050,1
115051,1
115056,1
115059,2
115064,1
115067,1
115071,1
115074,2
115082,1
115087,2
115089,1
115094,1
115095,1
115097,2
115099,1
115103,1
115106,1
115107,1
115109,1
115119,1
115121,1
115125,1
115131,1
115134,1
115136,1
115141,1
115148,1
115150,2
115151,1
115155,1
115158,2
115164,1
115166,1
115167,1
115176,1
115180,1
115181,1
115185,1
115190,2
115193,1
115195,1
115197,1
115201,1
115205,1
115206,2
115208,1
115210,1
115212,1
115213,2
115214,1
115215,1
115217,2
115219,1
115223,4
115226,2
115230,2
115232,1
115234,2
115235,1
115237,2
115239,1
115240,3
115241,1
115247,1
115251,1
115252,1
115256,1
115257,1
115264,1
115273,1
115274,1
115276,1
115278,1
115281,1
115297,1
115300,3
115308,3
115309,1
115312,1
115316,1
115329,1
115331,2
115339,1
115340,1
115341,1
115345,1
115346,1
115349,1
115352,1
115353,2
115354,1
115357,2
115360,1
115364,1
115369,1
115377,1
115389,1
115391,1
115397,2
115399,2
115404,2
115408,1
115411,1
115413,1
115417,1
115419,1
115420,2
115424,1
115428,1
115431,1
115433,1
115436,1
115439,1
115442,1
115444,3
115445,1
115446,1
115448,1
115452,1
115456,1
115461,1
115462,3
115463,2
115466,1
115467,1
115468,1
115472,1
115473,1
115474,4
115476,2
115482,1
115483,1
115485,1
115486,2
115499,1
115501,1
115505,1
115506,1
115507,1
115508,1
115510,1
115511,1
115517,1
115518,1
115520,1
115525,1
115526,1
115530,1
115533,1
115537,1
115540,1
115543,1
115545,1
115550,1
115556,1
115560,1
115561,1
115569,1
115572,1
115580,2
115585,2
115589,1
115591,1
115592,1
115600,1
115601,1
115603,1
115605,1
115615,1
115616,1
115622,1
115628,1
115630,5
115631,1
115633,2
115634,1
115635,1
115637,1
115640,1
115641,2
115643,1
115644,2
115647,1
115648,1
115649,2
115650,2
115651,1
115653,1
115656,1
115659,1
115664,1
115675,1
115678,1
115680,1
115683,1
115688,1
115695,1
115698,1
115702,3
115703,2
115704,2
115708,1
115715,1
115724,2
115725,1
115732,1
115733,1
115739,2
115742,1
115745,1
115747,1
115749,1
115751,1
115760,1
115764,1
115767,2
115769,1
115773,1
115780,1
115781,1
115784,1
115787,1
115789,1
115790,1
115791,1
115792,1
115795,2
115796,2
115797,1
115800,2
115801,1
115804,1
115812,1
115814,1
115815,2
115822,2
115824,1
115827,1
115828,1
115836,1
115840,1
115842,1
115848,1
115851,1
115855,1
115857,1
115858,1
115864,1
115870,1
115875,1
115877,1
115878,1
115884,1
115885,1
115889,1
115891,2
115892,2
115894,1
115895,1
115910,1
115913,1
115914,1
115915,1
115916,1
115924,1
115928,1
115933,1
115934,1
115935,3
115940,1
115942,1
115943,1
115951,1
115957,1
115961,1
115962,1
115963,1
115965,1
115968,1
115970,1
115971,2
115973,3
115975,2
115978,1
115979,2
115982,1
115987,1
115988,1
115989,2
116004,1
116006,2
116008,1
116012,1
116017,1
116019,1
116020,1
116029,2
116030,1
116032,1
116033,1
116034,1
116036,1
116039,3
116040,1
116041,1
116042,2
116044,1
116045,1
116047,1
116048,1
116049,1
116055,1
116069,1
116078,1
116088,1
116090,1
116097,1
116100,1
116106,1
116107,1
116112,1
116115,2
116117,1
116120,2
116121,2
116122,1
116123,1
116127,1
116130,1
116134,1
116136,1
116147,1
116148,1
116159,2
116162,1
116167,2
116171,1
116174,1
116181,1
116189,2
116203,1
116204,1
116207,1
116208,2
116210,1
116212,1
116215,1
116216,1
116221,1
116222,1
116226,1
116230,1
116238,1
116240,1
116242,1
116245,1
116247,1
116250,2
116251,2
116257,1
116258,1
116260,1
116263,1
116264,1
116265,2
116266,6
116270,1
116271,1
116273,1
116276,1
116277,1
116280,3
116283,2
116285,1
116287,2
116289,1
116293,1
116298,1
116301,3
116302,1
116306,1
116313,1
116314,3
116315,1
116316,1
116317,1
116320,2
116326,1
116327,1
116332,1
116335,1
116337,1
116338,1
116343,1
116344,1
116345,1
116347,1
116349,1
116351,1
116353,2
116355,1
116360,1
116369,1
116376,1
116377,3
116380,1
116383,1
116387,1
116390,1
116391,1
116394,1
116397,2
116398,1
116402,1
116404,1
116409,1
116416,1
116422,1
116428,1
116440,1
116442,1
116446,1
116452,2
116453,1
116455,1
116460,1
116465,1
116467,2
116471,2
116472,1
116474,2
116477,1
116478,1
116479,2
116481,1
116485,1
116486,1
116497,2
116500,2
116503,1
116510,1
116515,1
116517,2
116518,1
116520,1
116522,1
116528,1
116529,1
116546,1
116549,1
116552,1
116555,1
116556,1
116562,1
116569,1
116572,1
116577,2
116581,1
116585,1
116588,2
116593,1
116597,1
116598,1
116599,1
116609,1
116611,1
116613,1
116615,2
116619,2
116625,1
116634,1
116637,1
116643,1
116646,1
116647,1
116649,1
116651,1
116654,1
116658,1
116660,1
116662,1
116679,1
116681,1
116683,1
116684,1
116685,1
116695,1
116697,3
116699,1
116700,1
116704,1
116705,1
116706,1
116709,1
116711,1
116716,1
116717,2
116721,2
116725,2
116730,1
116733,1
116742,1
116745,1
116749,1
116751,1
116753,1
116754,1
116763,1
116770,1
116771,1
116772,1
116780,1
116781,1
116784,4
116790,2
116794,2
116805,1
116811,2
116812,1
116824,1
116827,2
116828,1
116839,1
116840,1
116845,1
116852,3
116853,1
116854,1
116855,1
116856,1
116859,1
116861,1
116862,1
116863,1
116864,1
116867,1
116869,1
116870,1
116874,1
116876,1
116879,1
116886,1
116887,1
116890,1
116892,2
116899,2
116902,2
116906,1
116911,2
116912,1
116914,1
116915,1
116928,1
116929,1
116930,1
116931,1
116939,1
116942,4
116943,2
116944,1
116947,1
116951,4
116955,1
116961,1
116964,2
116968,3
116973,1
116982,3
116986,4
116988,1
116990,1
116996,2
116997,1
117002,1
117003,1
117005,1
117007,1
117011,1
117013,1
117014,2
117018,1
117022,3
117028,1
117030,1
117035,1
117039,2
117041,1
117042,1
117043,1
117046,1
117047,1
117048,1
117049,4
117051,1
117053,1
117054,1
117056,1
117059,1
117061,1
117068,1
117074,1
117075,1
117078,1
117081,1
117085,1
117091,1
117097,1
117099,2
117100,1
117101,1
117103,1
117104,2
117107,1
117112,1
117114,1
117115,1
117119,2
117120,1
117123,1
117130,1
117133,1
117134,1
117150,1
117157,2
117159,2
117161,2
117165,3
117168,1
117169,2
117171,2
117175,1
117176,1
117178,1
117182,1
117183,1
117194,1
117198,1
117199,1
117205,1
117211,1
117212,1
117219,1
117224,1
117226,1
117229,1
117231,1
117232,1
117238,1
117242,1
117243,1
117244,2
117250,2
117251,1
117254,1
117256,2
117260,1
117261,1
117262,1
117265,2
117267,1
117268,2
117269,1
117270,1
117271,1
117274,1
117277,3
117279,2
117281,1
117282,1
117284,1
117287,1
117292,1
117296,1
117297,1
117300,2
117301,1
117302,1
117303,1
117304,1
117305,1
117306,1
117310,1
117312,1
117316,1
117320,1
117322,1
117327,1
117330,1
117332,1
117335,1
117337,1
117343,1
117345,1
117347,1
117348,1
117359,1
117363,1
117366,1
117369,1
117375,1
117376,1
117377,1
117378,1
117379,1
117381,1
117385,1
117391,1
117396,1
117400,1
117407,1
117408,1
117416,1
117417,1
117427,1
117428,1
117432,1
117440,1
117446,1
117453,1
117455,1
117460,1
117467,2
117468,1
117469,1
117471,1
117474,1
117475,3
117477,1
117479,1
117481,1
117482,1
117487,2
117492,1
117494,2
117495,1
117496,1
117503,2
117507,1
117509,1
117511,1
117513,1
117520,2
117521,3
117530,1
117533,2
117535,1
117537,1
117538,1
117539,3
117542,1
117543,1
117544,1
117551,1
117552,1
117559,1
117560,1
117564,1
117566,1
117569,1
117572,1
117582,1
117584,2
117594,1
117596,2
117599,1
117601,1
117607,1
117608,1
117609,1
117620,1
117621,1
117625,2
117627,1
117629,1
117632,1
117634,1
117635,1
117638,2
117639,1
117642,2
117643,2
117644,1
117645,1
117650,2
117651,2
117654,2
117656,1
117659,1
117665,1
117667,1
117672,1
117681,1
117684,1
117687,1
117689,2
117690,1
117691,1
117692,1
117694,1
117696,1
117699,1
117702,1
117703,3
117706,1
117715,1
117716,1
117721,2
117722,1
117726,1
117727,1
117735,1
117736,1
117738,1
117741,1
117742,2
117743,1
117747,2
117750,1
117752,1
117756,1
117757,1
117758,1
117759,1
117760,1
117764,1
117767,1
117770,1
117774,1
117776,1
117778,1
117779,1
117781,1
117784,1
117785,1
117786,1
117787,1
117788,1
117789,1
117791,2
117793,1
117803,2
117804,2
117812,2
117813,1
117814,1
117817,1
117820,1
117823,1
117825,1
117832,1
117841,1
117846,1
117847,1
117848,1
117854,2
117855,1
117856,2
117864,1
117878,1
117883,1
117886,1
117889,3
117891,1
117892,1
117893,3
117899,2
117903,1
117906,2
117909,1
117913,2
117918,1
117920,4
117925,1
117927,2
117937,1
117942,1
117950,1
117955,1
117963,1
117964,1
117967,2
117969,1
117970,2
117971,1
117974,1
117977,1
117987,2
117991,1
117999,1
118001,1
118002,1
118008,1
118009,2
118014,1
118018,1
118022,1
118024,1
118026,1
118027,1
118028,1
118029,1
118033,1
118035,1
118041,1
118044,2
118048,1
118049,1
118052,1
118054,1
118055,1
118056,1
118069,2
118070,2
118074,2
118075,1
118078,1
118082,1
118085,1
118087,3
118092,3
118102,1
118105,1
118111,1
118113,2
118116,1
118117,2
118123,1
118128,1
118129,1
118133,1
118137,1
118147,1
118148,1
118151,1
118152,1
118153,1
118154,1
118155,1
118158,1
118159,1
118161,2
118164,1
118165,2
118169,1
118171,2
118172,1
118174,1
118179,1
118184,1
118185,1
118187,1
118189,1
118194,1
118203,2
118204,1
118206,1
118207,3
118210,1
118211,1
118212,1
118213,1
118215,1
118216,2
118217,2
118218,3
118219,1
118221,1
118223,1
118226,1
118227,1
118228,2
118231,1
118236,1
118237,1
118238,1
118244,1
118245,1
118255,1
118272,2
118276,1
118279,1
118282,1
118287,1
118288,1
118292,1
118295,2
118296,1
118297,1
118300,1
118304,2
118308,1
118315,1
118321,1
118325,1
118333,4
118336,1
118338,2
118339,3
118340,1
118341,2
118344,1
118346,1
118348,1
118350,2
118359,1
118360,1
118362,1
118363,1
118367,1
118369,2
118370,1
118376,1
118380,1
118381,2
118383,2
118386,1
118387,2
118389,1
118390,2
118394,2
118395,1
118400,1
118402,1
118403,1
118406,1
118409,1
118413,1
118420,1
118422,2
118423,1
118426,2
118432,2
118436,1
118442,1
118448,1
118449,1
118452,2
118459,1
118463,1
118466,1
118471,2
118474,1
118475,1
118477,1
118478,1
118481,1
118482,1
118483,1
118487,1
118497,1
118498,1
118502,1
118503,1
118504,1
118506,1
118510,1
118513,1
118519,2
118520,2
118525,1
118529,1
118530,1
118533,2
118536,1
118537,1
118538,3
118541,1
118543,1
118544,1
118547,1
118550,1
118553,1
118554,1
118556,1
118558,1
118559,1
118561,2
118563,1
118564,1
118567,1
118570,1
118572,1
118574,1
118577,2
118579,1
118580,1
118582,1
118586,1
118596,1
118606,2
118607,2
118609,1
118616,1
118617,1
118620,1
118624,1
118636,1
118638,2
118643,1
118648,2
118656,1
118659,1
118663,1
118665,1
118666,1
118677,1
118679,1
118680,1
118683,1
118685,1
118686,1
118687,1
118688,1
118689,1
118692,1
118695,1
118696,1
118703,1
118706,1
118708,2
118716,1
118717,2
118718,1
118722,1
118724,1
118731,2
118734,1
118737,1
118741,1
118742,1
118749,1
118756,1
118758,2
118759,1
118760,1
118762,1
118763,1
118764,2
118765,1
118766,2
118770,1
118772,1
118773,1
118775,1
118779,3
118781,1
118783,1
118788,1
118798,1
118799,1
118802,1
118806,1
118808,1
118811,1
118813,1
118814,1
118816,2
118817,1
118818,1
118823,1
118824,1
118833,1
118836,1
118840,1
118841,2
118847,1
118858,1
118864,1
118868,1
118873,1
118876,2
118881,1
118900,1
118902,1
118903,1
118904,1
118909,1
118912,1
118916,1
118927,1
118931,1
118940,1
118943,1
118945,1
118947,1
118955,1
118962,2
118966,2
118972,1
118976,1
118978,1
118979,1
118981,1
118982,1
118984,2
118987,2
118991,2
118993,1
118994,1
119000,1
119006,1
119010,1
119020,1
119021,1
119023,2
119025,1
119027,2
119034,1
119035,1
119036,1
119039,1
119040,1
119048,1
119049,1
119050,1
119054,1
119057,1
119063,2
119069,1
119073,2
119074,1
119075,1
119077,1
119082,1
119085,1
119087,1
119091,1
119093,1
119094,2
119097,1
119100,1
119112,2
119115,2
119119,1
119125,1
119135,1
119136,2
119138,1
119139,1
119142,1
119146,1
119149,1
119150,1
119152,1
119154,1
119158,1
119159,1
119162,1
119167,1
119170,1
119172,1
119176,3
119182,2
119186,1
119187,1
119189,1
119192,1
119194,1
119196,2
119198,1
119200,2
119203,1
119216,1
119222,1
119226,1
119236,1
119239,1
119244,1
119245,1
119246,1
119248,1
119250,1
119260,1
119262,1
119270,1
119278,1
119284,2
119285,1
119286,2
119288,1
119290,1
119292,1
119293,1
119296,1
119298,2
119301,1
119306,1
119326,1
119329,2
119330,1
119340,1
119343,1
119345,4
119347,1
119349,2
119351,2
119352,1
119353,3
119359,1
119362,1
119363,1
119365,1
119366,3
119373,1
119374,3
119377,2
119378,1
119380,1
119381,1
119386,1
119393,1
119400,1
119402,1
119406,1
119407,1
119410,2
119411,1
119420,1
119421,1
119422,1
119423,2
119425,3
119429,3
119437,1
119444,1
119446,2
119450,1
119451,3
119455,2
119459,3
119462,1
119467,1
119469,1
119470,1
119471,1
119472,1
119474,1
119477,1
119478,1
119481,1
119490,1
119496,1
119503,1
119506,1
119512,2
119516,1
119518,3
119520,1
119521,1
119524,1
119525,1
119531,1
119540,1
119541,2
119545,1
119551,1
119557,1
119558,1
119559,1
119562,1
119563,1
119569,1
119573,1
119594,1
119598,1
119599,1
119600,1
119607,2
119609,1
119610,1
119611,1
119614,1
119616,1
119617,2
119618,2
119623,1
119626,2
119628,1
119632,1
119633,1
119634,1
119645,1
119649,1
119661,1
119663,4
119668,1
119675,1
119677,5
119683,1
119686,1
119688,4
119690,1
119694,1
119698,1
119704,1
119705,1
119708,2
119709,1
119712,1
119715,2
119716,8
119718,1
119720,4
119723,1
119724,2
119727,1
119730,3
119731,4
119732,1
119736,4
119740,2
119741,1
119744,1
119753,1
119763,1
119766,1
119769,8
119770,2
119773,4
119774,1
119776,1
119777,7
119782,1
119783,3
119787,1
119789,8
119791,2
119793,2
119800,2
119804,1
119805,1
119807,1
119810,1
119815,2
119826,2
119829,1
119832,1
119834,1
119836,2
119840,1
119841,1
119847,2
119848,1
119855,2
119861,4
119863,1
119867,1
119872,2
119882,1
119888,2
119891,1
119893,1
119900,1
119903,1
119904,1
119905,1
119908,1
119910,2
119923,1
119927,1
119929,1
119932,2
119933,1
119936,1
119942,1
119949,2
119950,1
119951,1
119957,1
119958,1
119964,1
119970,1
119972,1
119975,1
119980,2
119981,1
119984,1
119986,1
119993,1
119995,1
120005,1
120006,1
120010,1
120012,3
120015,1
120017,1
120019,1
120033,1
120036,1
120037,1
120038,2
120043,1
120046,1
120048,1
120057,1
120059,1
120063,1
120066,1
120067,2
120068,1
120073,2
120074,1
120075,2
120080,2
120081,1
120082,1
120083,1
120086,2
120087,1
120096,1
120099,1
120100,1
120101,1
120104,1
120105,1
120106,1
120108,1
120112,2
120119,1
120122,2
120126,1
120128,2
120135,1
120140,3
120141,2
120142,1
120144,1
120147,1
120148,1
120153,1
120158,2
120159,2
120176,1
120178,2
120182,1
120184,1
120187,1
120188,1
120189,1
120190,1
120193,1
120195,1
120196,1
120197,1
120198,1
120199,1
120200,1
120201,2
120204,1
120210,1
120220,2
120221,1
120229,1
120230,2
120233,1
120235,1
120240,1
120242,1
120244,2
120245,2
120249,1
120250,2
120258,1
120265,1
120268,1
120273,1
120275,1
120284,1
120286,1
120287,1
120296,1
120298,1
120303,1
120311,1
120312,1
120321,1
120322,1
120325,1
120328,1
120331,2
120333,1
120339,1
120344,1
120351,1
