bucket index,bucket size
53486,2
53491,1
53493,1
53498,1
53508,1
53528,2
53536,6
53537,6
53538,6
53539,6
53540,3
53541,4
53542,4
53543,4
53544,6
53545,3
53546,3
53547,1
53548,1
53549,1
53550,2
53551,3
53554,1
53560,1
53562,1
53565,1
53568,2
53572,2
53576,2
53580,2
53581,2
53584,1
53593,1
53596,1
53601,1
53604,2
53606,1
53608,4
53609,2
53610,2
53613,1
53619,1
53621,1
53628,1
53633,1
53636,2
53637,1
53638,2
53639,1
53642,1
53647,1
53651,1
53653,1
53664,2
53665,2
53666,1
53667,1
53669,1
53671,1
53672,1
53673,3
53676,1
53677,1
53678,2
53679,2
53681,1
53684,1
53689,1
53693,2
53697,1
53702,1
53703,1
53709,3
53710,1
53712,1
53715,1
53728,1
53729,1
53732,2
53735,1
53736,2
53737,1
53740,1
53741,1
53742,2
53743,1
53745,2
53754,1
53763,1
53765,2
53767,1
53768,1
53769,1
53775,2
53776,1
53777,1
53786,1
53789,1
53792,11
53793,13
53794,7
53795,5
53796,8
53797,5
53798,7
53799,4
53800,8
53801,5
53802,5
53803,2
53804,1
53805,2
53806,4
53807,4
53815,1
53817,1
53819,1
53824,1
53825,1
53826,1
53829,1
53830,1
53837,1
53838,1
53839,1
53841,1
53848,1
53850,1
53856,2
53857,1
53858,1
53860,2
53864,2
53865,1
53868,1
53869,2
53870,1
53871,1
53872,1
53874,1
53876,2
53896,1
53900,2
53901,1
53903,1
53913,1
53914,1
53920,2
53921,4
53923,2
53924,2
53925,2
53927,2
53928,2
53929,2
53930,1
53931,1
53933,1
53935,2
53936,1
53953,1
53961,2
53963,1
53984,1
53985,3
53986,1
53987,1
53988,1
53989,3
53992,2
53998,1
54003,1
54005,1
54014,1
54018,1
54020,1
54021,1
54022,2
54024,1
54025,1
54027,1
54029,2
54034,1
54041,2
54044,1
54048,4
54049,6
54050,4
54051,2
54052,1
54053,2
54054,4
54055,4
54056,1
54057,1
54058,1
54059,1
54060,5
54061,1
54063,1
54065,1
54071,2
54081,2
54084,1
54086,1
54092,1
54093,2
54104,1
54112,2
54113,1
54114,2
54115,1
54116,3
54117,3
54120,1
54121,2
54124,1
54126,1
54127,1
54131,1
54135,1
54137,2
54140,1
54141,1
54143,2
54144,2
54146,1
54147,2
54149,1
54150,1
54151,1
54153,1
54157,1
54159,1
54165,1
54167,1
54170,1
54171,1
54172,1
54176,1
54178,2
54179,1
54180,1
54182,1
54183,1
54184,1
54186,1
54187,1
54189,1
54190,1
54191,1
54200,1
54202,1
54205,1
54206,2
54209,1
54210,1
54211,1
54212,1
54213,1
54219,2
54221,1
54222,1
54232,2
54235,1
54240,1
54242,1
54243,1
54244,2
54245,1
54246,2
54247,1
54251,1
54257,1
54260,1
54263,1
54271,1
54273,1
54281,1
54282,2
54289,1
54290,1
54303,1
54304,11
54305,13
54306,9
54307,13
54308,13
54309,12
54310,9
54311,5
54312,9
54313,16
54314,12
54315,6
54316,5
54317,5
54318,11
54319,6
54321,1
54339,1
54340,1
54341,1
54343,2
54347,1
54349,1
54351,1
54353,1
54356,1
54367,1
54368,3
54369,3
54371,1
54374,1
54375,2
54376,2
54378,2
54379,1
54383,1
54384,1
54389,1
54394,1
54399,1
54402,1
54405,1
54413,1
54414,1
54427,1
54432,2
54433,5
54435,2
54436,2
54437,2
54438,1
54439,1
54440,3
54442,2
54444,1
54445,1
54446,1
54447,3
54450,1
54455,2
54460,1
54462,1
54464,1
54471,2
54479,1
54483,1
54497,1
54498,1
54499,1
54500,1
54503,1
54505,2
54509,1
54517,1
54528,1
54534,1
54540,1
54541,1
54544,1
54547,1
54560,1
54561,6
54562,6
54563,5
54564,2
54565,1
54566,4
54567,5
54568,4
54569,4
54570,2
54571,5
54572,1
54573,5
54574,2
54575,3
54583,1
54589,1
54592,2
54597,1
54600,1
54605,1
54617,2
54618,1
54624,1
54625,2
54630,1
54631,1
54632,1
54633,1
54638,1
54645,1
54647,1
54649,2
54652,1
54653,1
54655,1
54656,2
54657,1
54664,1
54665,1
54669,1
54671,1
54687,2
54688,1
54692,1
54693,2
54695,1
54696,2
54697,1
54700,2
54701,1
54703,1
54711,1
54721,2
54722,1
54724,2
54725,2
54728,2
54729,1
54731,1
54748,1
54751,1
54755,1
54756,1
54757,2
54758,1
54761,1
54771,1
54772,1
54773,1
54791,2
54793,1
54794,1
54798,1
54803,1
54804,2
54811,1
54815,1
54816,9
54817,8
54818,1
54819,7
54820,6
54821,4
54822,4
54823,7
54824,5
54825,8
54826,2
54827,3
54829,1
54830,1
54831,6
54834,2
54835,1
54838,1
54845,2
54852,1
54855,1
54866,1
54869,1
54870,1
54874,2
54880,1
54881,1
54882,2
54883,1
54884,1
54885,1
54886,2
54888,2
54889,1
54895,2
54898,1
54900,1
54903,1
54909,1
54917,1
54924,1
54925,2
54935,1
54936,1
54939,1
54940,1
54941,1
54944,4
54945,4
54946,2
54947,3
54948,3
54949,1
54950,1
54952,2
54953,3
54954,3
54955,3
54956,3
54959,2
54961,1
54973,1
54975,1
54979,1
54980,1
54981,1
54983,1
54984,1
54986,1
54989,1
54996,1
55008,1
55009,1
55010,1
55011,1
55013,1
55014,1
55017,2
55021,1
55023,2
55031,1
55036,1
55037,2
55039,1
55043,1
55044,2
55045,1
55046,1
55052,1
55060,1
55061,1
55067,1
55068,2
55070,1
55071,1
55072,4
55073,6
55074,2
55075,2
55076,1
55077,1
55078,1
55079,3
55080,2
55081,5
55082,1
55083,2
55084,2
55085,1
55086,1
55087,4
55089,1
55091,1
55093,1
55096,1
55104,1
55108,2
55112,2
55116,1
55117,1
55124,1
55136,1
55137,1
55140,1
55147,1
55151,2
55157,1
55160,1
55161,1
55163,2
55165,2
55178,1
55182,1
55184,1
55186,1
55187,1
55188,1
55200,1
55201,1
55202,1
55204,1
55206,4
55207,2
55208,1
55209,2
55210,1
55211,1
55212,2
55215,2
55223,1
55232,1
55234,1
55236,2
55238,1
55240,1
55253,1
55264,1
55265,1
55266,1
55275,2
55278,1
55289,1
55296,1
55299,2
55300,1
55301,1
55302,1
55305,1
55309,2
55321,2
55325,1
55328,20
55329,14
55330,9
55331,20
55332,12
55333,14
55334,14
55335,20
55336,24
55337,28
55338,11
55339,10
55340,9
55341,11
55342,4
55343,5
55345,1
55354,1
55360,1
55364,1
55366,1
55371,1
55372,1
55375,1
55376,1
55380,1
55392,1
55393,1
55395,2
55396,1
55401,1
55404,3
55408,1
55409,1
55410,1
55419,1
55425,1
55426,1
55428,2
55434,1
55438,1
55447,1
55452,1
55454,2
55456,1
55457,4
55458,1
55459,2
55460,4
55461,2
55462,1
55464,5
55465,1
55467,1
55468,3
55469,1
55471,1
55480,1
55481,1
55483,1
55487,1
55489,1
55491,1
55492,2
55498,1
55499,1
55500,1
55501,1
55504,1
55505,1
55510,1
55513,1
55516,1
55521,1
55522,2
55528,1
55531,1
55535,1
55537,1
55540,1
55541,1
55544,2
55553,1
55557,1
55558,1
55561,1
55562,1
55568,1
55572,1
55584,6
55585,3
55586,9
55587,5
55588,3
55589,1
55590,5
55591,3
55592,4
55593,4
55594,3
55596,3
55597,4
55599,2
55603,1
55607,1
55613,1
55615,1
55620,3
55625,2
55629,3
55631,1
55634,1
55636,1
55638,2
55641,1
55644,1
55645,1
55648,1
55649,2
55650,1
55651,1
55652,3
55654,1
55655,1
55659,1
55660,3
55661,2
55663,1
55668,1
55674,1
55678,1
55701,1
55704,1
55712,2
55713,3
55714,1
55715,2
55716,1
55717,1
55718,2
55719,1
55720,1
55722,1
55724,2
55725,6
55734,1
55735,1
55736,1
55745,1
55748,2
55752,1
55756,1
55759,1
55761,2
55767,1
55776,1
55777,1
55779,2
55780,1
55781,2
55782,2
55787,1
55788,1
55809,1
55812,1
55813,1
55835,1
55836,1
55840,8
55841,13
55842,4
55843,7
55844,3
55845,7
55846,4
55847,5
55848,5
55849,11
55850,7
55851,3
55852,3
55853,6
55854,4
55855,3
55865,1
55866,1
55867,1
55871,1
55875,1
55877,1
55879,1
55881,1
55884,1
55887,1
55889,1
55892,2
55902,2
55905,2
55906,1
55907,2
55908,2
55911,1
55912,1
55913,3
55915,1
55917,3
55919,1
55927,1
55936,1
55942,1
55943,1
55945,1
55947,1
55950,1
55961,1
55964,1
55967,1
55968,4
55969,5
55970,1
55971,1
55972,4
55975,1
55976,4
55977,4
55978,2
55979,2
55980,1
55981,1
55982,1
55983,1
55985,1
55987,1
55992,1
55996,1
55998,1
56001,1
56003,1
56004,2
56005,1
56009,1
56012,1
56029,1
56030,1
56031,1
56033,2
56036,1
56037,1
56040,1
56041,1
56042,2
56045,2
56051,1
56053,2
56056,1
56057,2
56066,1
56071,1
56076,1
56077,2
56079,1
56088,2
56091,1
56092,2
56093,2
56096,2
56097,7
56099,1
56100,3
56102,1
56103,4
56104,3
56106,1
56107,2
56108,1
56109,2
56110,1
56111,1
56112,1
56114,2
56116,1
56118,2
56125,1
56129,2
56131,1
56134,1
56136,1
56138,2
56140,1
56141,1
56146,1
56150,1
56154,1
56155,1
56160,1
56162,1
56165,1
56166,1
56169,2
56170,1
56171,1
56173,1
56175,1
56176,2
56178,1
56180,1
56181,1
56184,2
56186,1
56194,1
56200,1
56201,1
56205,1
56208,1
56219,1
56224,1
56225,2
56228,1
56231,2
56233,1
56235,1
56237,4
56238,1
56239,1
56245,1
56253,1
56257,3
56259,2
56260,1
56261,1
56265,2
56268,1
56271,1
56276,1
56279,1
56280,1
56284,1
56288,1
56290,1
56295,1
56296,2
56297,1
56298,1
56299,1
56300,1
56305,1
56312,1
56315,1
56316,1
56317,1
56318,1
56324,1
56326,1
56329,2
56337,1
56340,1
56344,1
56349,1
56350,1
56352,13
56353,16
56354,9
56355,10
56356,7
56357,5
56358,5
56359,8
56360,13
56361,13
56362,13
56363,8
56364,10
56365,7
56366,10
56367,9
56368,1
56372,1
56373,1
56375,1
56380,1
56384,1
56386,1
56388,1
56391,1
56392,1
56396,1
56399,1
56405,1
56407,1
56412,1
56416,2
56417,2
56418,1
56424,2
56425,2
56427,1
56429,1
56431,1
56438,1
56439,1
56440,1
56441,1
56451,1
56465,1
56467,1
56468,1
56471,1
56475,1
56480,1
56481,2
56482,1
56484,3
56485,1
56486,1
56487,1
56488,1
56489,2
56490,2
56491,1
56492,3
56493,1
56499,1
56502,1
56508,2
56514,1
56516,1
56520,1
56525,1
56532,1
56539,1
56540,1
56544,1
56545,2
56546,1
56547,1
56551,2
56557,2
56561,1
56563,1
56564,1
56570,1
56585,1
56588,1
56589,2
56593,1
56602,1
56604,1
56607,1
56608,4
56609,5
56610,4
56611,2
56612,4
56613,3
56614,2
56615,11
56616,1
56617,4
56619,3
56620,1
56621,3
56622,1
56625,1
56626,2
56628,1
56632,1
56633,2
56636,1
56641,1
56648,1
56650,1
56651,1
56652,1
56662,1
56663,3
56664,1
56675,1
56677,1
56678,1
56681,1
56683,1
56685,2
56691,1
56692,1
56696,1
56708,3
56711,1
56714,2
56720,1
56737,1
56739,2
56740,1
56742,1
56743,1
56744,1
56747,1
56749,2
56751,1
56756,2
56757,1
56759,1
56764,1
56769,1
56775,1
56776,1
56778,1
56780,1
56782,1
56791,1
56797,1
56800,2
56801,2
56804,2
56806,1
56808,1
56811,1
56812,2
56814,1
56815,2
56820,1
56821,1
56824,1
56825,1
56826,1
56827,1
56835,2
56836,2
56840,2
56842,1
56852,1
56854,1
56858,1
56861,1
56864,13
56865,14
56866,7
56867,9
56868,8
56869,6
56870,4
56871,3
56872,8
56873,12
56874,2
56875,10
56876,3
56877,3
56878,3
56879,3
56881,2
56887,1
56890,2
56892,1
56896,2
56897,1
56899,1
56900,3
56905,2
56907,1
56913,1
56914,1
56918,1
56923,1
56929,1
56930,1
56932,2
56934,2
56935,2
56936,1
56937,2
56939,1
56942,2
56943,1
56948,1
56949,1
56950,1
56955,1
56969,1
56973,1
56976,1
56979,1
56980,1
56981,1
56988,1
56992,2
56993,7
56995,4
56998,1
56999,3
57000,4
57001,1
57003,1
57013,1
57014,1
57019,1
57020,1
57026,1
57027,1
57028,2
57033,1
57043,1
57056,1
57058,1
57060,1
57061,1
57062,1
57065,1
57069,2
57071,3
57072,1
57076,1
57100,1
57103,1
57109,1
57118,1
57119,1
57120,7
57121,4
57123,3
57124,2
57125,2
57126,8
57127,4
57128,2
57129,5
57132,1
57133,2
57134,3
57135,1
57138,1
57140,2
57145,1
57146,1
57147,3
57149,1
57152,2
57153,2
57154,1
57155,2
57159,1
57164,3
57173,1
57182,1
57184,1
57185,1
57187,1
57190,1
57191,1
57193,1
57196,1
57197,2
57198,1
57202,1
57203,1
57205,1
57206,2
57221,2
57226,1
57227,1
57229,1
57232,1
57234,2
57236,1
57239,1
57241,1
57244,1
57248,2
57249,3
57250,1
57251,2
57252,2
57253,1
57255,3
57256,1
57257,1
57259,3
57260,1
57262,1
57263,1
57265,1
57280,1
57285,1
57292,1
57308,1
57313,1
57316,1
57322,1
57323,1
57324,1
57328,1
57341,1
57344,1
57348,1
57350,1
57351,1
57358,1
57361,1
57364,1
57376,38
57377,43
57378,36
57379,41
57380,35
57381,30
57382,31
57383,29
57384,25
57385,23
57386,21
57387,19
57388,20
57389,24
57390,14
57391,19
57400,1
57405,1
57406,1
57408,2
57413,1
57417,2
57421,1
57428,1
57441,1
57443,1
57445,1
57450,1
57476,1
57481,1
57482,1
57486,1
57489,1
57495,1
57498,1
57504,4
57505,5
57506,3
57507,1
57508,3
57510,2
57511,1
57512,4
57513,2
57514,1
57515,1
57516,2
57517,2
57518,1
57519,1
57529,1
57531,1
57535,1
57536,1
57537,1
57540,2
57541,1
57542,1
57543,1
57545,2
57551,1
57557,1
57570,1
57572,1
57575,1
57576,1
57588,1
57591,1
57603,2
57604,1
57606,1
57611,1
57612,1
57621,2
57632,3
57633,7
57634,5
57635,4
57636,1
57637,3
57638,1
57639,4
57640,4
57641,5
57642,3
57643,3
57644,1
57645,3
57646,6
57647,1
57651,1
57666,1
57673,1
57676,1
57677,1
57686,1
57696,1
57697,3
57700,1
57701,1
57704,1
57705,2
57710,2
57724,1
57727,1
57728,2
57736,1
57742,1
57744,1
57751,1
57756,1
57760,1
57761,3
57762,1
57763,1
57766,2
57767,1
57769,1
57771,1
57775,1
57791,1
57792,1
57793,1
57800,1
57802,1
57807,1
57809,1
57810,1
57813,1
57822,1
57824,1
57826,1
57828,2
57829,2
57832,1
57837,1
57839,1
57842,2
57847,1
57857,2
57875,1
57886,1
57888,14
57889,13
57890,7
57891,9
57892,9
57893,3
57894,8
57895,12
57896,4
57897,7
57898,3
57899,6
57900,6
57901,5
57902,4
57903,4
57914,1
57916,2
57920,1
57922,1
57924,3
57925,1
57928,1
57929,1
57932,1
57946,1
57949,1
57953,2
57955,1
57956,4
57959,1
57961,1
57963,2
57964,1
57969,1
57974,1
57984,1
57988,1
57989,1
57995,1
57996,1
57999,1
58004,1
58016,2
58017,6
58018,2
58020,4
58021,1
58022,1
58023,4
58024,4
58025,1
58026,4
58028,1
58031,2
58036,1
58048,2
58049,1
58052,1
58057,1
58063,1
58080,1
58081,1
58083,1
58084,1
58085,1
58095,3
58100,1
58105,2
58115,1
58117,1
58119,1
58121,1
58122,1
58125,1
58128,1
58129,1
58130,1
58135,1
58136,1
58137,1
58144,5
58145,5
58146,3
58147,4
58148,3
58150,1
58151,2
58152,2
58153,2
58154,3
58156,4
58158,1
58159,2
58161,1
58163,1
58164,1
58174,1
58177,2
58178,1
58180,1
58191,1
58198,2
58208,1
58210,1
58211,1
58213,1
58214,1
58215,2
58216,1
58217,1
58218,1
58228,1
58229,1
58230,1
58233,1
58236,1
58238,1
58241,1
58243,1
58247,1
58249,1
58251,1
58258,1
58259,1
58260,1
58264,2
58266,1
58267,2
58268,1
58269,1
58272,1
58273,4
58274,2
58275,3
58276,1
58277,1
58279,2
58281,1
58282,4
58285,1
58288,1
58290,1
58296,1
58298,1
58302,1
58305,2
58306,1
58311,1
58316,1
58319,1
58326,1
58327,1
58334,1
58336,1
58337,2
58338,1
58340,1
58343,1
58346,1
58350,1
58366,1
58368,2
58371,1
58382,1
58383,1
58384,1
58386,1
58394,1
58398,1
58400,10
58401,26
58402,17
58403,17
58404,10
58405,9
58406,13
58407,13
58408,13
58409,9
58410,12
58411,7
58412,5
58413,5
58414,7
58415,8
58416,1
58432,2
58433,2
58437,1
58439,1
58445,1
58447,1
58449,1
58452,1
58459,1
58464,3
58465,4
58468,2
58470,1
58472,1
58473,1
58475,1
58479,1
58482,1
58484,1
58488,1
58500,1
58502,1
58504,1
58506,1
58507,1
58522,1
58526,1
58528,2
58529,5
58530,2
58531,4
58532,3
58533,1
58534,1
58536,2
58537,1
58538,1
58539,1
58540,2
58541,1
58542,2
58543,2
58544,1
58545,1
58559,1
58560,1
58568,1
58574,1
58582,3
58583,1
58592,2
58593,1
58596,2
58605,1
58612,2
58613,1
58615,1
58616,1
58617,1
58628,2
58633,1
58636,1
58644,1
58648,1
58652,1
58656,5
58657,10
58658,5
58659,4
58660,6
58662,2
58663,8
58664,7
58665,4
58666,5
58667,1
58668,1
58670,4
58671,1
58672,1
58676,1
58686,1
58688,1
58689,2
58692,1
58696,1
58700,1
58701,1
58702,1
58703,1
58705,1
58707,1
58711,1
58714,1
58719,1
58720,3
58721,1
58723,1
58724,1
58725,2
58726,1
58727,1
58728,1
58735,1
58748,1
58752,1
58753,2
58757,1
58761,1
58768,1
58776,1
58784,1
58785,3
58786,1
58787,3
58788,1
58790,1
58792,1
58795,2
58800,1
58805,1
58814,1
58819,2
58820,2
58822,1
58824,1
58828,2
58832,1
58833,1
58836,1
58838,1
58849,1
58850,1
58857,1
58858,1
58860,1
58863,2
58866,1
58868,2
58873,1
58876,1
58880,1
58881,1
58882,2
58885,2
58886,1
58887,1
58888,1
58891,1
58892,1
58893,1
58896,1
58908,1
58911,1
58912,9
58913,5
58914,2
58915,5
58916,4
58917,3
58919,4
58920,7
58921,2
58922,3
58923,4
58924,1
58925,5
58926,3
58927,4
58930,1
58933,1
58938,1
58948,1
58950,2
58953,1
58957,1
58959,1
58963,1
58964,1
58968,1
58971,1
58977,3
58978,3
58980,1
58983,1
58984,2
58985,3
58986,1
58991,1
58994,1
58996,2
58998,1
59001,1
59002,1
59004,1
59006,1
59012,2
59017,1
59028,1
59030,1
59031,2
59040,4
59042,1
59043,2
59047,2
59048,1
59049,2
59050,3
59051,1
59053,2
59054,2
59056,1
59066,1
59067,1
59076,2
59077,1
59079,2
59085,2
59086,2
59092,2
59095,1
59100,1
59104,2
59105,2
59106,1
59107,1
59114,1
59121,1
59132,1
59133,1
59137,1
59143,1
59147,1
59148,2
59153,1
59156,1
59158,1
59168,3
59169,5
59170,3
59171,6
59172,2
59173,4
59174,1
59175,6
59176,2
59177,3
59178,1
59179,4
59180,2
59182,1
59187,1
59188,1
59193,1
59197,1
59202,1
59204,1
59209,1
59210,1
59211,1
59216,2
59219,1
59225,1
59229,1
59235,1
59236,4
59239,3
59241,1
59243,1
59244,2
59245,1
59248,1
59255,2
59265,1
59272,1
59276,1
59294,1
59295,1
59296,1
59297,3
59298,1
59299,2
59300,4
59301,1
59302,3
59303,2
59304,2
59305,1
59306,1
59307,2
59309,2
59313,1
59315,1
59316,1
59319,1
59328,1
59331,1
59332,1
59334,1
59343,1
59348,1
59349,1
59352,1
59356,1
59357,2
59361,1
59363,2
59364,2
59371,1
59375,1
59380,1
59385,2
59390,1
59394,1
59396,1
59397,1
59400,1
59410,1
59413,2
59417,1
59424,15
59425,17
59426,13
59427,14
59428,20
59429,17
59430,10
59431,23
59432,17
59433,26
59434,20
59435,13
59436,9
59437,6
59438,7
59439,14
59445,1
59456,3
59460,1
59465,2
59468,1
59469,1
59488,1
59489,4
59490,1
59491,1
59492,1
59493,1
59494,1
59495,1
59501,1
59502,1
59503,1
59527,1
59532,2
59540,2
59548,1
59552,4
59553,2
59554,3
59555,3
59556,7
59557,1
59558,2
59559,3
59560,3
59561,3
59562,5
59563,1
59564,1
59565,1
59568,2
59572,1
59574,1
59585,2
59586,1
59588,2
59590,1
59593,1
59596,1
59597,2
59602,1
59611,1
59617,2
59620,1
59622,1
59623,1
59630,1
59631,1
59634,1
59636,1
59640,1
59643,1
59650,1
59655,1
59657,1
59668,2
59674,1
59676,2
59680,8
59681,7
59682,8
59683,9
59684,5
59685,2
59686,3
59687,4
59688,2
59689,2
59690,4
59691,2
59692,2
59693,2
59694,4
59695,1
59697,1
59712,2
59727,1
59732,2
59744,3
59745,1
59748,1
59749,2
59750,1
59753,2
59754,1
59755,1
59758,1
59759,1
59761,1
59764,1
59772,1
59774,1
59777,1
59795,1
59800,1
59808,2
59809,1
59810,1
59811,4
59812,2
59814,1
59815,5
59817,1
59818,2
59820,1
59822,1
59825,1
59827,1
59837,1
59840,1
59853,1
59854,1
59866,1
59875,1
59876,3
59878,1
59881,1
59882,1
59884,1
59885,2
59887,1
59890,1
59892,2
59903,1
59912,1
59919,1
59920,1
59936,6
59937,11
59938,6
59939,3
59940,6
59941,7
59942,4
59943,8
59944,3
59945,3
59946,6
59947,8
59948,7
59949,8
59950,2
59951,1
59953,1
59964,1
59968,1
59969,1
59972,3
59976,2
59978,1
59979,1
59980,1
59981,1
59986,3
59995,1
59996,1
60001,1
60002,1
60004,1
60005,2
60006,2
60011,1
60017,1
60030,1
60032,1
60034,1
60036,1
60040,2
60048,1
60053,1
60064,1
60065,5
60066,4
60067,1
60068,5
60069,1
60070,2
60071,1
60072,2
60073,3
60074,2
60075,1
60077,1
60078,2
60079,1
60089,2
60092,1
60093,1
60097,1
60099,1
60100,2
60104,1
60111,1
60112,1
60113,1
60125,2
60130,1
60132,2
60134,1
60139,1
60145,2
60148,1
60153,1
60163,1
60169,2
60170,1
60174,1
60176,1
60178,1
60179,1
60188,1
60192,7
60193,5
60194,1
60195,3
60196,1
60197,1
60198,1
60199,2
60200,3
60201,5
60202,6
60203,4
60205,1
60207,1
60210,1
60225,2
60232,1
60233,1
60235,1
60236,1
60237,2
60241,1
60246,1
60247,1
60249,2
60252,1
60256,2
60257,2
60259,2
60261,1
60265,1
60266,1
60269,1
60287,1
60293,1
60297,1
60300,1
60309,1
60315,1
60320,1
60321,1
60323,1
60324,1
60326,4
60327,1
60330,4
60331,1
60333,1
60336,1
60344,1
60346,1
60347,1
60354,1
60360,1
60361,1
60363,2
60369,1
60371,1
60378,1
60381,1
60385,1
60386,1
60388,3
60389,2
60392,1
60396,4
60397,1
60416,2
60417,1
60420,1
60437,1
60440,1
60448,6
60449,16
60450,9
60451,6
60452,5
60453,8
60454,10
60455,12
60456,8
60457,12
60458,1
60459,4
60460,3
60461,5
60462,6
60463,3
60466,1
60484,2
60488,1
60489,2
60496,1
60504,1
60511,1
60513,4
60516,3
60517,1
60519,1
60521,1
60523,1
60524,1
60525,3
60526,1
60527,1
60532,1
60545,2
60546,1
60547,1
60552,1
60557,1
60564,1
60565,1
60567,1
60570,1
60576,2
60577,6
60578,1
60579,3
60580,5
60582,1
60583,3
60584,3
60585,4
60586,2
60587,1
60588,2
60589,2
60590,1
60591,1
60596,1
60601,1
60602,1
60603,1
60608,1
60612,1
60614,1
60616,1
60617,1
60618,1
60623,1
60632,1
60634,1
60641,3
60642,3
60643,2
60644,2
60646,1
60647,2
60648,1
60650,1
60651,2
60653,1
60657,1
60658,1
60660,1
60665,1
60670,1
60671,1
60677,1
60685,1
60702,1
60704,3
60705,8
60706,6
60707,5
60708,2
60709,5
60710,4
60711,3
60712,4
60713,7
60714,4
60715,1
60716,1
60717,1
60718,3
60719,2
60721,1
60739,1
60740,1
60742,2
60744,1
60745,1
60748,2
60750,1
60751,1
60752,2
60755,1
60760,1
60770,1
60772,2
60773,1
60774,4
60775,1
60776,1
60777,2
60780,1
60781,1
60786,1
60788,1
60790,1
60795,1
60797,1
60800,1
60804,1
60805,1
60811,3
60832,3
60833,1
60834,2
60835,2
60836,3
60839,5
60840,1
60841,2
60848,1
60855,2
60857,1
60861,1
60864,1
60865,3
60866,1
60868,1
60870,1
60871,2
60873,3
60874,1
60876,1
60878,1
60879,1
60880,1
60883,1
60888,1
60889,1
60890,1
60891,1
60897,1
60898,3
60903,1
60906,1
60907,1
60909,1
60911,1
60920,1
60924,1
60928,1
60929,1
60930,2
60935,1
60937,1
60945,1
60947,1
60948,1
60950,1
60956,2
60960,11
60961,21
60962,8
60963,7
60964,8
60965,5
60966,6
60967,4
60968,7
60969,7
60970,4
60971,9
60972,8
60973,3
60974,1
60975,5
60980,1
60985,1
60989,1
60992,1
60993,1
60996,1
61006,1
61007,1
61009,1
61016,1
61017,1
61020,1
61022,1
61024,2
61025,1
61028,1
61029,1
61030,1
61031,1
61035,1
61036,1
61037,1
61040,1
61041,1
61052,1
61055,1
61056,1
61057,2
61060,1
61063,1
61068,1
61070,1
61080,1
61086,1
61087,1
61088,2
61089,4
61090,1
61091,2
61092,2
61093,4
61094,1
61095,1
61096,1
61097,2
61099,2
61100,1
61102,1
61104,1
61105,1
61120,1
61121,1
61123,1
61132,1
61133,1
61136,1
61142,1
61144,1
61148,1
61152,2
61153,1
61159,1
61163,1
61169,1
61174,1
61184,1
61187,2
61190,1
61193,2
61196,1
61198,1
61203,1
61206,1
61212,1
61216,7
61217,5
61218,7
61219,8
61220,2
61221,2
61222,1
61223,7
61224,3
61225,3
61227,4
61228,1
61229,4
61230,4
61232,1
61233,1
61238,1
61244,1
61251,1
61252,1
61254,3
61255,2
61257,1
61260,1
61261,1
61281,2
61283,1
61284,4
61286,1
61287,2
61288,2
61289,2
61294,1
61295,1
61304,1
61305,1
61309,1
61310,1
61311,1
61315,2
61316,1
61327,1
61331,1
61338,2
61339,1
61340,1
61344,2
61346,1
61347,1
61348,4
61349,1
61351,2
61353,1
61355,1
61356,1
61362,1
61363,1
61366,1
61367,1
61375,1
61380,1
61388,1
61391,1
61400,1
61408,1
61410,1
61411,1
61412,1
61413,1
61419,1
61420,1
61424,1
61425,1
61430,1
61433,1
61438,2
61444,2
61449,1
61450,1
61456,1
61457,1
61472,29
61473,38
61474,29
61475,32
61476,27
61477,27
61478,23
61479,25
61480,27
61481,22
61482,25
61483,15
61484,15
61485,17
61486,14
61487,11
61492,1
61496,1
61501,1
61504,2
61505,1
61506,1
61509,1
61515,2
61525,1
61536,2
61537,3
61538,3
61539,1
61540,2
61541,2
61543,2
61544,1
61545,1
61546,2
61549,1
61553,1
61559,1
61560,2
61567,1
61570,1
61576,1
61596,1
61600,4
61601,5
61602,3
61603,3
61604,4
61606,4
61607,3
61608,1
61609,1
61611,1
61612,1
61613,1
61614,1
61615,2
61620,1
61633,1
61634,1
61637,1
61639,1
61640,1
61641,1
61643,1
61653,1
61662,2
61664,1
61668,3
61671,1
61672,1
61674,1
61677,1
61679,1
61681,2
61698,1
61703,1
61712,1
61716,1
61717,1
61728,10
61729,9
61730,6
61731,1
61732,6
61733,4
61734,2
61735,5
61736,4
61737,4
61738,6
61739,3
61740,1
61741,3
61742,1
61743,1
61744,1
61751,1
61761,2
61763,1
61764,1
61768,1
61769,1
61775,2
61776,1
61783,1
61792,1
61795,1
61796,2
61800,1
61801,1
61805,1
61822,1
61823,1
61829,1
61833,1
61840,2
61841,1
61854,1
61855,1
61856,1
61857,4
61859,1
61860,2
61861,1
61863,2
61864,2
61866,2
61867,1
61869,1
61871,3
61890,1
61892,1
61898,1
61902,1
61903,1
61915,1
61921,1
61923,1
61926,1
61927,1
61939,1
61945,1
61946,1
61957,1
61958,2
61959,1
61962,1
61964,1
61965,1
61968,1
61973,1
61978,1
61984,8
61985,14
61986,6
61987,9
61988,6
61989,7
61990,7
61991,6
61992,9
61993,7
61994,5
61995,2
61996,4
61997,8
61998,2
61999,3
62000,1
62001,1
62002,1
62005,1
62009,1
62011,1
62016,3
62020,3
62027,1
62037,1
