bucket index,bucket size
59149,1
59156,3
59157,1
59159,1
59160,1
59163,2
59167,1
59169,1
59172,3
59173,3
59174,1
59175,1
59176,2
59177,1
59178,2
59181,3
59183,1
59185,1
59187,1
59188,3
59190,1
59191,1
59193,1
59194,1
59196,1
59199,1
59200,2
59202,1
59203,2
59209,1
59211,2
59214,1
59216,1
59217,1
59218,1
59220,1
59222,3
59225,2
59226,1
59227,1
59228,1
59229,1
59230,1
59231,2
59232,3
59233,1
59236,1
59237,5
59238,2
59240,2
59242,1
59243,2
59244,1
59245,2
59246,2
59247,1
59248,3
59250,2
59253,3
59254,1
59255,1
59256,1
59257,1
59258,2
59259,2
59263,2
59264,2
59265,5
59267,1
59269,1
59270,1
59272,1
59273,1
59274,2
59275,2
59278,1
59282,2
59283,1
59288,2
59289,1
59290,1
59291,1
59292,3
59293,2
59294,1
59297,2
59298,1
59299,1
59300,1
59302,1
59305,2
59306,1
59308,1
59311,1
59312,3
59313,1
59314,1
59315,1
59317,2
59320,1
59321,2
59322,1
59325,1
59326,1
59329,2
59330,2
59332,1
59334,2
59336,1
59337,1
59338,2
59340,2
59342,1
59344,1
59346,1
59347,1
59348,1
59351,1
59353,2
59360,2
59361,1
59362,1
59363,2
59364,1
59367,1
59369,2
59370,1
59371,3
59372,1
59376,2
59378,1
59383,1
59385,2
59387,1
59390,2
59391,2
59393,4
59396,1
59397,1
59403,1
59404,2
59405,2
59407,2
59408,1
59412,3
59414,1
59416,5
59418,1
59420,1
59421,1
59422,1
59423,2
59424,2
59425,1
59428,1
59432,1
59433,1
59434,1
59435,1
59436,1
59438,1
59441,2
59448,1
59452,1
59453,1
59454,1
59457,4
59458,1
59460,1
59461,1
59462,2
59463,2
59464,1
59466,1
59467,1
59468,2
59470,2
59471,1
59472,1
59473,2
59475,2
59477,1
59478,1
59479,1
59480,1
59481,2
59485,1
59486,2
59487,3
59488,1
59489,1
59493,1
59494,1
59495,1
59496,1
59497,1
59500,2
59501,2
59504,1
59507,1
59508,1
59509,1
59510,1
59512,1
59513,3
59514,1
59516,1
59517,1
59518,6
59520,1
59521,3
59522,1
59523,2
59524,3
59525,1
59527,1
59529,1
59531,1
59532,1
59534,2
59535,1
59536,3
59537,1
59544,1
59545,2
59546,1
59548,1
59550,1
59553,2
59554,1
59556,1
59558,1
59561,1
59563,1
59565,2
59568,1
59570,3
59572,1
59573,1
59576,2
59579,1
59582,1
59583,2
59584,1
59585,1
59587,3
59588,2
59589,1
59590,3
59593,1
59595,2
59597,1
59598,2
59601,1
59602,2
59604,2
59607,1
59611,1
59614,1
59615,1
59616,3
59617,2
59619,4
59620,2
59621,4
59622,2
59625,1
59626,2
59628,1
59629,2
59630,2
59632,1
59633,1
59635,1
59636,1
59637,1
59638,1
59639,2
59640,2
59642,1
59643,2
59644,1
59646,2
59647,1
59650,1
59651,3
59652,2
59653,1
59654,1
59655,2
59659,1
59660,1
59661,1
59662,1
59664,1
59666,1
59668,1
59669,4
59671,1
59677,1
59678,2
59680,1
59682,1
59683,1
59687,2
59689,2
59692,1
59693,1
59695,1
59696,1
59700,2
59702,1
59703,1
59704,3
59708,1
59710,2
59711,3
59712,1
59714,1
59715,2
59718,1
59721,1
59722,1
59723,1
59724,3
59729,2
59731,2
59732,1
59733,2
59738,1
59740,1
59741,2
59743,1
59745,1
59746,1
59747,1
59749,1
59752,3
59758,1
59759,2
59763,1
59764,2
59765,2
59766,1
59767,1
59768,2
59769,3
59770,1
59775,1
59778,1
59780,1
59781,2
59784,3
59785,2
59786,2
59789,1
59792,4
59793,3
59794,3
59796,2
59799,2
59802,1
59803,1
59807,1
59811,1
59814,1
59815,1
59825,2
59832,1
59833,1
59835,1
59836,2
59837,2
59838,1
59839,3
59840,1
59845,2
59846,1
59847,1
59848,1
59851,1
59853,1
59854,1
59855,2
59856,1
59859,1
59861,1
59862,2
59864,3
59867,2
59868,1
59869,1
59870,1
59873,1
59874,2
59875,1
59876,1
59878,2
59880,2
59881,5
59882,1
59885,1
59887,1
59889,2
59890,1
59893,1
59894,1
59895,2
59898,2
59899,1
59900,1
59902,1
59904,2
59906,1
59907,3
59908,1
59910,1
59912,2
59915,3
59916,1
59917,1
59919,2
59921,4
59926,1
59927,1
59928,2
59935,2
59937,2
59938,1
59941,1
59942,4
59943,1
59945,2
59946,1
59948,1
59951,1
59953,1
59954,3
59955,1
59956,1
59957,1
59958,2
59959,1
59960,1
59962,3
59964,1
59968,1
59971,1
59974,1
59975,1
59980,1
59981,2
59987,2
59989,1
59991,3
59993,1
59995,2
59999,1
60001,3
60003,3
60004,1
60012,1
60013,1
60014,1
60015,1
60018,1
60019,2
60025,2
60026,1
60027,1
60031,2
60032,1
60034,1
60038,1
60041,1
60042,2
60044,1
60045,2
60048,3
60050,1
60052,1
60053,1
60054,4
60057,2
60058,3
60060,1
60062,1
60064,2
60065,1
60068,1
60070,2
60071,1
60072,1
60073,2
60074,1
60075,1
60077,1
60078,2
60080,1
60081,1
60082,1
60085,2
60090,1
60091,2
60092,1
60098,1
60099,2
60104,1
60108,1
60111,1
60112,1
60114,1
60116,2
60118,2
60120,1
60121,1
60122,2
60123,1
60127,2
60128,1
60131,2
60132,4
60133,1
60134,3
60138,1
60140,3
60142,1
60144,1
60145,1
60146,4
60149,2
60150,2
60153,2
60154,4
60155,1
60157,1
60160,1
60161,4
60162,1
60163,1
60164,2
60165,5
60166,5
60167,3
60168,1
60170,4
60171,3
60173,1
60174,2
60176,4
60178,2
60181,1
60182,2
60183,1
60184,1
60187,1
60189,1
60193,1
60194,1
60195,1
60197,1
60198,2
60200,1
60201,1
60203,1
60204,1
60208,3
60209,1
60210,1
60216,1
60219,2
60220,1
60221,2
60223,1
60224,2
60226,1
60232,1
60233,1
60236,1
60238,1
60242,1
60243,1
60245,1
60247,1
60249,1
60251,1
60252,4
60253,1
60254,2
60256,1
60259,1
60261,1
60263,1
60265,1
60266,2
60268,1
60271,1
60272,2
60274,2
60275,1
60276,2
60279,1
60282,2
60283,2
60284,2
60285,1
60287,2
60290,1
60293,2
60295,1
60296,1
60299,2
60300,2
60301,1
60305,1
60306,1
60308,1
60309,2
60310,2
60313,2
60314,2
60315,1
60317,1
60318,1
60319,3
60322,3
60323,3
60324,3
60325,2
60326,1
60327,1
60328,2
60330,1
60331,2
60332,2
60333,3
60334,1
60335,1
60337,1
60342,2
60343,1
60350,1
60352,1
60353,1
60358,6
60359,1
60360,2
60361,1
60362,3
60363,1
60364,3
60366,3
60367,1
60369,1
60370,1
60371,3
60372,1
60373,1
60374,1
60376,2
60377,3
60378,6
60379,1
60381,2
60382,1
60383,1
60384,2
60385,1
60387,4
60388,1
60391,2
60392,1
60398,1
60401,1
60403,1
60404,1
60405,1
60409,1
60411,2
60416,1
60418,1
60420,2
60425,2
60429,1
60431,2
60432,1
60433,1
60438,1
60440,2
60441,1
60446,1
60448,1
60450,2
60452,1
60458,1
60464,3
60466,2
60468,4
60470,2
60471,2
60472,4
60475,1
60477,2
60478,5
60483,1
60486,2
60488,2
60489,3
60491,1
60492,1
60494,1
60495,2
60496,1
60497,1
60499,1
60501,1
60503,1
60504,1
60505,1
60507,1
60513,1
60515,2
60516,1
60517,2
60521,2
60522,2
60523,2
60524,3
60528,1
60529,1
60531,8
60532,1
60533,1
60535,1
60542,1
60544,1
60547,1
60549,1
60552,1
60554,1
60557,1
60558,3
60562,2
60563,3
60566,1
60567,2
60569,3
60572,1
60574,1
60575,2
60576,1
60577,2
60578,1
60579,1
60581,1
60582,1
60583,1
60584,1
60585,2
60586,1
60589,2
60591,1
60593,2
60595,7
60596,1
60597,1
60598,2
60600,1
60601,1
60602,2
60603,1
60606,1
60608,1
60609,2
60614,2
60620,2
60621,1
60623,2
60626,1
60627,2
60628,1
60632,1
60634,2
60636,2
60637,1
60638,1
60639,1
60640,1
60641,1
60643,1
60644,1
60645,1
60647,1
60651,2
60652,2
60657,1
60659,1
60662,1
60664,1
60668,1
60673,1
60674,1
60676,1
60677,2
60678,1
60682,1
60683,1
60685,1
60686,2
60688,2
60690,1
60691,1
60695,2
60696,2
60698,1
60700,1
60702,1
60703,1
60704,1
60705,1
60706,1
60707,1
60708,1
60709,1
60711,2
60712,1
60713,2
60714,1
60720,1
60721,1
60722,1
60723,1
60729,2
60736,1
60745,1
60746,2
60747,2
60748,1
60749,1
60750,1
60755,1
60758,1
60761,1
60768,1
60770,1
60771,1
60773,1
60775,1
60777,3
60778,1
60781,1
60783,1
60785,2
60788,1
60789,1
60790,1
60793,1
60799,1
60804,1
60805,2
60807,2
60809,1
60811,2
60816,2
60817,1
60819,2
60823,1
60827,2
60829,1
60833,2
60836,1
60846,4
60847,1
60848,2
60851,1
60858,1
60859,1
60864,1
60872,1
60874,1
60876,1
60877,1
60879,1
60882,1
60885,1
60887,1
60891,1
60892,1
60893,1
60896,1
60898,1
60903,1
60907,3
60908,1
60909,2
60910,1
60912,1
60913,3
60915,1
60917,2
60919,1
60923,1
60924,1
60925,1
60926,3
60932,1
60933,1
60934,1
60937,1
60938,1
60939,1
60946,1
60948,1
60949,1
60952,1
60953,1
60955,1
60959,1
60961,1
60963,1
60965,1
60967,3
60968,1
60969,1
60970,1
60974,1
60975,2
60976,1
60979,1
60980,1
60982,2
60983,1
60984,2
60985,1
60986,3
60987,3
60989,1
60991,1
60992,1
60993,3
60994,1
60995,2
60997,1
60998,2
60999,1
61001,1
61003,3
61004,2
61010,1
61013,1
61016,1
61017,1
61019,1
61020,1
61024,1
61025,1
61028,2
61030,1
61033,1
61035,1
61036,1
61037,2
61042,1
61043,2
61045,1
61046,1
61047,2
61048,1
61049,2
61053,1
61057,1
61058,1
61059,1
61061,1
61063,1
61064,1
61065,1
61066,2
61067,1
61068,1
61071,1
61072,3
61073,1
61074,2
61076,2
61077,1
61078,1
61080,1
61087,1
61089,1
61090,2
61091,1
61092,1
61096,1
61097,3
61100,1
61102,1
61104,1
61106,1
61107,1
61108,1
61109,1
61110,1
61116,3
61117,2
61119,1
61120,2
61121,1
61126,1
61127,1
61128,1
61129,3
61130,1
61132,2
61133,3
61136,2
61137,2
61140,2
61141,3
61142,1
61145,1
61147,1
61150,1
61151,1
61152,1
61153,1
61156,3
61158,1
61161,2
61162,2
61165,1
61167,1
61168,1
61169,2
61170,2
61174,3
61176,1
61179,4
61180,2
61182,4
61184,2
61186,4
61188,4
61189,2
61191,2
61192,1
61193,1
61194,1
61195,1
61200,2
61201,3
61202,2
61203,1
61205,1
61206,1
61207,1
61210,2
61212,1
61213,1
61214,2
61216,1
61217,2
61218,1
61221,2
61222,2
61225,2
61226,1
61227,2
61229,1
61231,1
61232,2
61233,2
61235,1
61237,1
61238,1
61239,2
61241,1
61244,2
61247,1
61248,1
61250,1
61251,1
61252,1
61253,1
61256,2
61257,2
61258,1
61259,1
61262,2
61263,2
61264,3
61265,1
61266,1
61267,1
61268,3
61270,2
61271,1
61273,1
61276,4
61282,1
61284,1
61286,1
61287,2
61291,1
61292,1
61293,1
61296,1
61297,1
61298,1
61299,1
61305,3
61308,1
61309,1
61310,1
61312,2
61316,1
61317,1
61318,1
61320,1
61321,1
61324,1
61325,3
61327,2
61329,1
61330,1
61331,1
61332,1
61334,2
61335,1
61338,1
61339,2
61340,2
61344,1
61350,1
61351,2
61352,1
61353,1
61355,2
61356,2
61357,2
61359,1
61360,1
61363,1
61364,2
61371,1
61374,1
61375,1
61376,2
61378,1
61380,1
61381,2
61383,1
61384,1
61385,1
61386,1
61388,2
61392,2
61393,1
61395,1
61398,2
61404,1
61406,4
61411,1
61413,1
61416,1
61417,2
61418,1
61419,2
61420,1
61421,1
61425,1
61426,2
61428,1
61429,2
61431,1
61433,2
61434,1
61436,2
61443,1
61444,1
61445,1
61448,1
61450,2
61455,1
61457,2
61465,1
61467,1
61470,1
61474,2
61475,1
61476,3
61478,2
61480,1
61483,2
61484,1
61485,4
61487,1
61489,2
61490,1
61492,2
61493,1
61494,3
61496,1
61497,2
61501,1
61502,1
61506,1
61507,2
61508,1
61509,3
61511,1
61512,1
61514,1
61516,1
61518,1
61519,1
61520,1
61521,2
61522,2
61523,1
61526,2
61530,1
61531,1
61534,2
61535,2
61537,1
61538,1
61540,1
61542,2
61544,1
61547,1
61548,1
61549,1
61550,1
61555,1
61559,1
61560,2
61561,2
61562,1
61564,1
61568,1
61570,1
61573,1
61574,2
61575,2
61576,1
61577,1
61579,1
61581,3
61582,2
61586,2
61589,2
61590,1
61593,1
61594,2
61596,3
61598,1
61604,1
61605,1
61606,1
61607,2
61609,1
61610,1
61612,2
61614,1
61616,2
61618,6
61619,1
61620,1
61621,1
61622,1
61623,1
61626,1
61627,1
61632,1
61633,2
61636,1
61637,1
61638,2
61639,2
61643,1
61644,1
61645,1
61646,1
61655,1
61657,1
61658,1
61659,1
61660,3
61661,2
61662,1
61663,1
61664,1
61666,3
61669,1
61671,1
61672,3
61673,1
61675,2
61676,2
61679,1
61685,1
61689,1
61691,1
61694,1
61696,2
61697,1
61699,2
61701,1
61705,1
61706,2
61711,1
61715,2
61716,3
61717,1
61718,1
61719,2
61722,1
61723,2
61726,2
61727,2
61728,1
61729,3
61730,2
61731,4
61734,1
61735,1
61737,3
61739,1
61740,2
61743,1
61745,3
61746,1
61747,2
61749,1
61751,4
61756,1
61759,1
61760,1
61761,1
61768,1
61770,1
61774,1
61775,2
61778,2
61779,2
61780,1
61783,1
61784,1
61789,1
61792,3
61794,1
61797,1
61798,1
61799,2
61800,1
61802,1
61803,1
61815,1
61817,2
61818,2
61822,2
61824,1
61833,1
61835,1
61836,2
61838,1
61840,1
61841,1
61842,1
61843,1
61845,2
61847,3
61849,1
61851,1
61854,1
61855,5
61857,1
61859,1
61860,2
61861,1
61863,1
61864,2
61866,1
61867,2
61868,1
61869,3
61870,2
61872,2
61873,1
61874,1
61878,1
61879,1
61884,1
61885,1
61888,3
61894,2
61897,1
61898,1
61901,1
61903,1
61904,1
61910,1
61913,1
61914,2
61917,2
61918,2
61919,1
61921,1
61924,1
61925,1
61927,2
61928,1
61930,1
61931,2
61932,1
61934,2
61938,3
61941,2
61943,1
61946,1
61948,1
61949,1
61951,1
61953,1
61956,1
61957,1
61958,1
61960,1
61964,1
61965,1
61966,2
61968,1
61969,1
61971,2
61974,1
61977,1
61978,2
61979,1
61980,1
61981,2
61982,1
61983,1
61984,1
61987,1
61991,1
61992,1
61993,1
61994,3
61997,3
61998,1
62000,2
62001,1
62002,1
62003,1
62004,1
62006,1
62007,2
62014,1
62015,1
62016,1
62018,1
62019,3
62021,3
62023,1
62027,1
62030,2
62031,1
62033,1
62037,1
62039,1
62041,3
62042,1
62045,1
62055,2
62057,3
62059,2
62060,3
62061,2
62067,1
62071,1
62072,2
62073,3
62079,3
62081,1
62083,2
62088,2
62092,1
62094,1
62095,1
62096,1
62097,1
62098,1
62101,1
62102,1
62105,1
62106,1
62107,1
62112,1
62113,1
62117,2
62118,1
62122,2
62123,1
62124,2
62127,1
62134,1
62138,1
62139,2
62141,1
62142,2
62150,2
62151,1
62152,2
62154,1
62157,1
62158,2
62159,2
62161,1
62163,2
62166,1
62175,1
62178,1
62180,1
62182,2
62183,1
62186,1
62188,1
62189,1
62190,1
62192,2
62195,3
62196,2
62198,1
62199,2
62202,1
62206,1
62207,1
62208,2
62210,2
62212,1
62215,3
62216,1
62220,3
62221,1
62223,1
62225,1
62228,1
62230,1
62233,1
62235,1
62236,1
62238,1
62241,1
62242,1
62244,2
62245,3
62246,1
62247,1
62250,3
62252,2
62258,2
62259,2
62261,2
62263,1
62268,1
62269,1
62270,2
62271,1
62275,2
62276,1
62278,2
62282,1
62283,1
62284,2
62285,1
62289,1
62290,1
62291,1
62292,2
62295,2
62297,7
62302,3
62303,1
62305,4
62306,2
62310,1
62311,3
62317,1
62319,1
62320,1
62321,1
62322,1
62323,2
62324,1
62326,1
62330,1
62331,4
62332,1
62333,3
62335,1
62337,3
62339,1
62340,2
62341,1
62342,1
62344,1
62345,1
62346,1
62349,1
62350,1
62351,1
62352,1
62356,2
62357,1
62358,2
62359,1
62363,3
62364,1
62371,1
62372,1
62373,1
62375,2
62376,4
62377,2
62378,1
62379,1
62381,1
62383,1
62385,2
62386,1
62388,1
62390,1
62391,1
62393,1
62394,1
62395,1
62396,1
62397,1
62398,4
62399,1
62401,1
62403,1
62404,1
62406,1
62407,1
62408,1
62410,1
62411,1
62413,2
62416,1
62419,1
62420,1
62421,2
62422,1
62430,1
62431,1
62434,1
62435,1
62438,2
62439,1
62440,1
62441,2
62442,1
62443,1
62444,2
62446,2
62450,1
62453,2
62456,1
62457,1
62458,2
62459,1
62461,1
62462,1
62465,1
62466,1
62468,1
62469,1
62470,1
62471,1
62475,1
62482,1
62484,1
62486,1
62489,1
62490,2
62491,1
62492,1
62494,1
62496,2
62498,1
62500,1
62501,2
62503,1
62507,1
62508,1
62510,1
62511,1
62512,1
62513,2
62514,1
62516,3
62522,1
62523,2
62524,2
62526,1
62527,1
62528,1
62530,3
62531,1
62532,2
62533,1
62535,2
62536,1
62539,3
62540,1
62541,1
62543,1
62545,1
62546,1
62547,1
62548,3
62549,1
62550,1
62553,1
62555,2
62556,2
62557,2
62561,2
62562,1
62563,1
62564,1
62568,1
62572,1
62574,1
62576,1
62577,2
62578,1
62582,2
62583,1
62586,2
62591,1
62596,1
62597,2
62598,1
62600,2
62601,1
62604,1
62606,2
62607,1
62608,1
62609,1
62611,1
62614,1
62616,1
62617,1
62618,1
62620,1
62621,2
62622,1
62624,1
62625,1
62626,2
62627,3
62629,1
62630,1
62632,1
62634,2
62636,1
62637,1
62639,1
62645,3
62647,1
62649,1
62653,1
62654,2
62655,1
62659,1
62660,1
62661,1
62663,2
62667,2
62668,3
62669,1
62672,2
62673,1
62676,4
62677,1
62678,1
62681,2
62682,3
62692,3
62693,1
62694,1
62695,1
62696,1
62699,1
62701,1
62702,2
62703,1
62704,1
62706,1
62707,1
62710,2
62712,3
62715,1
62719,1
62722,1
62723,1
62724,3
62726,2
62727,1
62728,3
62729,1
62732,2
62733,1
62734,2
62736,2
62739,3
62740,1
62742,1
62744,3
62747,1
62748,1
62751,1
62752,3
62753,1
62757,1
62758,1
62759,1
62760,1
62761,2
62763,1
62764,2
62767,1
62769,1
62771,4
62774,2
62775,1
62777,3
62778,1
62779,1
62780,1
62781,1
62782,2
62783,1
62784,1
62785,1
62786,1
62787,1
62788,1
62790,1
62795,1
62796,1
62800,1
62801,1
62802,1
62804,2
62809,1
62810,1
62811,2
62814,3
62815,3
62817,1
62818,1
62819,1
62820,1
62825,2
62828,2
62830,2
62832,1
62835,1
62837,1
62839,1
62841,1
62844,1
62845,1
62846,2
62847,1
62854,2
62856,1
62858,1
62860,1
62865,1
62866,1
62867,1
62871,1
62873,1
62874,1
62875,1
62880,1
62881,1
62886,1
62888,1
62890,1
62891,1
62893,2
62894,1
62895,1
62896,1
62897,1
62900,3
62901,1
62902,1
62904,1
62905,1
62908,1
62909,2
62911,1
62912,1
62915,2
62917,1
62918,1
62919,2
62920,1
62923,2
62924,2
62925,1
62926,2
62931,1
62933,1
62934,2
62935,1
62936,2
62939,1
62940,2
62943,1
62945,2
62953,2
62954,1
62956,1
62958,1
62959,1
62960,1
62964,1
62966,1
62967,1
62968,1
62969,1
62970,1
62973,1
62974,2
62976,1
62977,1
62978,2
62980,1
62981,1
62983,2
62984,1
62988,2
62991,1
62992,1
62993,1
62995,1
63000,1
63002,1
63003,1
63004,2
63007,1
63008,1
63009,1
63013,2
63014,1
63016,2
63017,2
63018,1
63021,1
63023,2
63024,1
63029,1
63031,1
63032,1
63034,1
63035,1
63039,2
63041,2
63046,1
63047,1
63048,1
63051,1
63052,1
63058,1
63060,1
63062,2
63063,1
63065,1
63066,1
63067,2
63068,1
63074,3
63075,1
63077,1
63078,2
63080,2
63085,1
63088,1
63090,1
63096,1
63097,4
63098,2
63100,2
63103,1
63105,2
63106,1
63110,4
63114,2
63118,2
63120,1
63123,1
63124,3
63125,1
63126,13
63127,1
63128,1
63129,1
63130,2
63131,1
63133,2
63134,1
63135,3
63136,4
63137,1
63140,2
63141,2
63142,2
63143,6
63145,1
63147,2
63148,1
63149,1
63150,1
63152,1
63156,1
63159,1
63160,2
63162,1
63170,1
63172,1
63175,1
63176,2
63177,1
63180,2
63183,2
63185,1
63188,1
63190,1
63193,1
63197,1
63198,1
63199,2
63202,1
63204,3
63205,3
63206,1
63207,1
63212,2
63213,1
63218,2
63219,1
63220,1
63223,1
63224,1
63225,1
63226,1
63228,1
63229,2
63231,1
63232,1
63233,1
63236,1
63238,1
63239,1
63240,2
63242,1
63243,1
63246,1
63249,1
63255,2
63256,1
63257,2
63260,1
63261,1
63262,2
63263,1
63266,1
63270,1
63271,1
63272,1
63273,1
63275,1
63276,1
63277,4
63278,1
63280,1
63282,1
63284,2
63285,1
63287,1
63291,1
63296,1
63299,2
63300,1
63302,2
63303,2
63309,2
63311,1
63312,2
63313,1
63316,2
63317,2
63320,1
63321,1
63326,1
63328,1
63329,1
63330,1
63333,2
63334,1
63335,2
63336,1
63338,8
63340,2
63342,4
63344,2
63347,2
63348,1
63352,3
63353,2
63354,3
63355,3
63357,2
63360,1
63363,1
63364,1
63370,2
63372,2
63373,2
63379,2
63380,2
63381,2
63382,1
63383,1
63384,1
63385,1
63387,1
63389,2
63390,1
63393,1
63394,1
63396,1
63399,1
63400,1
63401,1
63402,1
63403,1
63404,1
63405,1
63408,1
63410,1
63411,1
63412,2
63413,1
63415,1
63416,1
63417,1
63419,3
63422,1
63423,1
63427,1
63429,1
63430,2
63431,2
63433,1
63435,2
63437,1
63438,1
63440,1
63441,1
63443,1
63444,2
63445,2
63449,2
63452,1
63453,1
63455,7
63457,3
63459,1
63461,1
63462,1
63464,1
63465,1
63467,1
63468,1
63469,1
63470,4
63475,2
63478,1
63479,2
63483,1
63484,1
63486,1
63487,1
63489,1
63490,1
63493,1
63495,3
63497,1
63498,1
63500,1
63502,1
63504,2
63505,3
63510,2
63513,1
63516,3
63518,1
63523,2
63527,1
63528,1
63529,2
63530,1
63531,1
63532,1
63533,1
63534,1
63539,1
63540,1
63543,1
63545,3
63546,4
63548,1
63550,3
63551,1
63553,1
63554,1
63556,3
63558,1
63559,1
63560,1
63561,1
63562,1
63563,1
63564,2
63565,2
63568,1
63570,1
63571,2
63573,1
63575,1
63579,1
63582,2
63583,1
63585,2
63586,3
63589,3
63593,1
63597,3
63600,1
63601,1
63607,1
63609,2
63611,1
63612,1
63614,1
63615,1
63621,1
63632,2
63637,2
63639,1
63641,1
63642,1
63645,2
63646,1
63648,2
63650,3
63653,4
63654,2
63655,1
63657,1
63660,2
63661,1
63664,1
63665,2
63666,1
63667,1
63671,2
63672,2
63675,1
63677,2
63678,1
63679,1
63681,1
63682,2
63684,3
63685,2
63687,1
63688,1
63690,1
63691,1
63692,1
63694,4
63700,3
63702,2
63703,1
63704,2
63707,2
63709,1
63712,1
63715,1
63717,2
63720,1
63721,1
63723,1
63725,1
63727,1
63730,1
63734,2
63735,1
63736,3
63737,2
63738,2
63739,2
63740,2
63741,1
63743,1
63746,1
63748,3
63749,5
63752,2
63757,1
63759,3
63760,2
63761,3
63762,2
63765,1
63767,2
63768,2
63770,1
63772,1
63775,1
63781,1
63782,1
63784,1
63786,1
63787,1
63789,1
63792,2
63795,3
63797,1
63798,3
63799,2
63802,1
63803,1
63804,1
63805,1
63808,2
63813,1
63815,2
63818,1
63825,2
63826,2
63828,1
63832,1
63834,1
63835,1
63836,2
63837,1
63844,1
63845,1
63852,1
63854,1
63855,1
63857,1
63860,1
63862,2
63863,2
63866,1
63867,4
63868,1
63870,1
63871,2
63872,1
63873,1
63874,1
63875,1
63878,5
63879,1
63882,1
63883,1
63884,1
63886,1
63887,2
63888,1
63889,1
63890,2
63891,1
63893,1
63901,2
63902,4
63903,2
63907,2
63912,2
63913,1
63919,2
63920,1
63924,1
63927,1
63929,2
63931,1
63933,1
63934,2
63935,1
63936,1
63937,2
63938,1
63939,1
63943,3
63946,3
63947,1
63950,1
63951,4
63952,2
63956,3
63957,1
63959,3
63960,1
63962,2
63963,1
63964,2
63965,1
63969,1
63971,1
63974,2
63976,1
63980,3
63981,1
63982,1
63983,1
63985,1
63988,1
63990,2
63993,1
63996,1
63997,1
64000,1
64002,2
64003,1
64004,1
64005,1
64007,1
64008,2
64010,1
64013,1
64016,2
64017,3
64021,2
64023,1
64024,1
64025,1
64027,2
64028,1
64030,1
64032,1
64033,1
64035,1
64036,1
64037,1
64039,1
64043,3
64046,2
64047,1
64048,1
64053,1
64054,1
64055,2
64059,2
64060,1
64063,1
64065,1
64068,1
64069,1
64071,2
64072,1
64076,1
64077,1
64079,1
64080,2
64081,3
64084,1
64085,1
64088,1
64089,1
64090,1
64094,2
64095,1
64096,1
64097,2
64100,1
64101,1
64103,1
64107,1
64109,1
64110,1
64112,1
64114,2
64117,1
64118,1
64119,1
64120,2
64125,3
64127,1
64128,2
64129,1
64130,2
64133,1
64134,1
64135,2
64140,2
64141,1
64142,3
64145,4
64149,2
64153,2
64155,2
64156,1
64157,1
64162,1
64163,1
64167,1
64168,1
64170,1
64172,2
64173,1
64174,2
64178,1
64179,1
64180,1
64181,1
64182,1
64183,1
64184,2
64185,1
64187,3
64188,2
64189,1
64190,2
64191,5
64192,3
64193,3
64194,1
64196,9
64197,2
64198,1
64199,3
64201,1
64207,2
64213,1
64214,1
64215,1
64218,1
64219,1
64222,1
64223,3
64225,1
64226,1
64227,1
64228,4
64229,3
64232,2
64233,1
64235,2
64237,3
64238,2
64240,2
64243,1
64244,3
64247,2
64249,1
64253,2
64254,4
64256,1
64257,1
64259,1
64260,1
64262,1
64264,2
64265,2
64268,1
64269,1
64270,1
64271,2
64272,2
64273,1
64274,1
64277,3
64280,1
64281,2
64282,3
64283,2
64284,1
64285,1
64289,1
64290,2
64292,1
64294,1
64296,1
64297,1
64298,2
64301,1
64309,1
64310,1
64311,1
64312,1
64313,1
64316,2
64317,1
64318,2
64319,1
64320,1
64321,1
64322,1
64324,1
64327,1
64329,4
64335,1
64337,1
64340,2
64341,1
64343,1
64346,2
64350,2
64351,1
64352,1
64353,1
64355,2
64357,1
64358,1
64365,1
64366,1
64368,1
64369,2
64370,2
64371,1
64372,1
64373,1
64374,1
64375,2
64377,1
64378,2
64381,3
64382,2
64383,1
64384,1
64388,2
64389,1
64392,1
64393,1
64394,1
64395,1
64396,1
64399,1
64403,1
64404,1
64409,1
64411,1
64412,1
64413,1
64415,2
64416,1
64419,1
64420,2
64421,2
64422,3
64423,2
64424,1
64425,2
64426,1
64427,1
64428,1
64430,3
64431,2
64432,2
64433,1
64435,1
64439,2
64440,1
64443,2
64446,3
64447,1
64448,1
64451,1
64452,2
64454,1
64455,1
64456,1
64461,1
64464,2
64466,1
64470,1
64471,1
64472,1
64474,3
64475,1
64476,2
64478,2
64479,1
64480,1
64482,2
64484,6
64486,2
64488,3
64489,1
64490,2
64491,1
64495,1
64501,2
64507,1
64511,3
64515,1
64517,1
64518,1
64523,1
64525,1
64526,1
64527,1
64533,1
64537,1
64538,4
64539,3
64540,2
64541,1
64542,1
64544,1
64545,1
64546,1
64547,5
64549,1
64550,1
64553,2
64554,1
64555,1
64557,2
64559,2
64563,1
64564,2
64568,2
64569,1
64572,3
64575,2
64577,2
64578,1
64580,3
64581,1
64582,1
64583,1
64584,2
64586,3
64587,1
64590,2
64591,1
64593,1
64595,1
64599,2
64600,2
64603,1
64607,1
64610,2
64611,1
64612,1
64614,1
64616,1
64618,2
64620,1
64622,1
64629,1
64630,1
64631,1
64632,1
64634,1
64635,3
64636,3
64637,1
64638,1
64640,1
64641,1
64642,1
64643,2
64645,1
64648,1
64649,1
64652,1
64653,1
64655,2
64656,1
64659,1
64660,1
64665,2
