bucket index,bucket size
49043,1
49044,2
49046,1
49048,2
49050,1
49054,3
49055,1
49056,2
49058,1
49063,1
49066,2
49068,1
49070,1
49072,2
49080,3
49084,1
49087,1
49088,2
49091,2
49094,1
49098,1
49104,2
49106,1
49109,1
49111,1
49113,1
49115,1
49116,1
49117,1
49121,1
49122,1
49124,1
49132,1
49134,1
49138,1
49139,1
49144,3
49146,1
49150,1
49162,1
49168,1
49176,1
49181,1
49182,1
49184,1
49188,1
49190,1
49191,2
49197,1
49198,1
49202,1
49220,1
49228,1
49231,2
49236,1
49240,1
49246,1
49256,1
49269,1
49273,1
49279,1
49284,1
49286,1
49287,1
49296,1
49300,1
49303,1
49328,1
49336,1
49339,1
49340,2
49346,1
49351,1
49352,1
49356,1
49361,1
49362,1
49367,1
49371,1
49372,1
49373,1
49376,1
49378,1
49384,1
49387,1
49388,1
49392,1
49394,1
49402,1
49404,1
49408,1
49412,1
49414,1
49419,1
49424,1
49426,1
49428,2
49434,1
49436,1
49438,1
49444,1
49446,1
49462,1
49466,1
49468,1
49470,1
49472,1
49484,1
49486,1
49490,1
49492,1
49494,1
49500,1
49502,1
49505,1
49506,1
49508,1
49520,1
49521,1
49522,1
49524,1
49531,1
49537,1
49540,1
49541,1
49542,1
49548,1
49549,1
49551,1
49552,1
49553,2
49554,2
49557,1
49558,1
49561,1
49564,1
49579,1
49580,1
49582,2
49590,1
49594,1
49596,1
49598,4
49599,1
49606,1
49615,1
49616,1
49618,1
49632,1
49636,1
49646,1
49649,1
49650,1
49652,1
49666,1
49675,1
49692,2
49705,1
49710,1
49722,1
49730,2
49740,1
49743,1
49744,1
49754,1
49758,1
49759,1
49766,1
49767,1
49768,1
49776,1
49778,1
49780,1
49784,1
49788,2
49789,1
49796,1
49798,1
49802,1
49809,1
49813,1
49823,1
49824,2
49828,1
49830,1
49834,1
49837,1
49840,1
49846,1
49850,1
49851,1
49852,1
49856,1
49864,1
49866,4
49869,1
49876,1
49882,2
49885,1
49888,2
49896,1
49897,1
49898,1
49900,1
49906,1
49909,1
49911,1
49918,1
49926,1
49928,1
49930,2
49940,1
49943,2
49948,1
49956,1
49959,1
49961,1
49965,1
49967,1
49972,1
49984,1
49987,1
49990,2
49995,2
49996,1
50005,1
50006,1
50008,1
50010,1
50026,2
50030,1
50034,1
50036,1
50037,1
50041,1
50042,1
50044,1
50052,1
50056,1
50060,3
50068,1
50070,1
50076,2
50077,1
50078,1
50087,1
50092,2
50096,1
50100,1
50101,1
50104,1
50108,1
50110,1
50112,1
50118,1
50134,1
50148,1
50150,1
50158,1
50171,1
50172,1
50175,1
50177,2
50178,1
50202,1
50208,1
50215,1
50218,1
50220,2
50224,1
50242,1
50251,1
50256,1
50268,1
50273,1
50275,1
50276,1
50278,1
50292,1
50294,1
50295,1
50302,1
50314,1
50316,1
50318,1
50319,1
50336,1
50343,1
50344,1
50345,1
50351,1
50354,1
50356,1
50359,1
50368,1
50372,1
50380,3
50385,2
50389,1
50401,1
50402,1
50404,2
50415,1
50416,1
50424,2
50428,2
50432,1
50433,1
50434,1
50436,1
50438,1
50442,2
50448,1
50450,1
50452,1
50454,1
50460,1
50463,1
50465,1
50466,1
50467,1
50470,1
50475,1
50480,1
50484,2
50485,1
50486,1
50490,1
50497,1
50503,1
50512,1
50514,1
50516,1
50517,1
50518,1
50522,1
50533,1
50534,1
50548,1
50551,1
50555,1
50556,1
50561,1
50564,1
50591,1
50592,1
50593,1
50610,1
50613,1
50614,1
50616,1
50622,1
50624,1
50632,1
50637,1
50638,1
50645,1
50665,1
50667,1
50669,1
50671,1
50674,1
50681,1
50683,1
50693,1
50698,3
50700,1
50708,1
50719,1
50720,1
50726,1
50734,1
50745,1
50746,2
50762,3
50764,1
50775,1
50784,1
50788,1
50791,1
50792,1
50794,1
50801,1
50803,1
50805,1
50808,1
50812,1
50818,1
50828,1
50848,1
50867,1
50870,2
50880,1
50882,1
50890,1
50894,1
50900,1
50909,1
50914,1
50916,1
50918,1
50928,1
50931,1
50935,1
50936,1
50938,3
50946,1
50948,1
50958,1
50965,1
50966,1
50971,2
50977,1
50982,1
50985,2
50996,2
50999,1
51001,1
51021,1
51024,1
51032,1
51036,2
51037,1
51044,1
51047,1
51052,1
51053,1
51066,1
51069,1
51072,1
51073,1
51078,2
51080,1
51083,1
51086,1
51087,1
51088,1
51090,3
51092,1
51096,2
51111,1
51113,1
51120,2
51130,1
51132,1
51136,1
51141,1
51148,1
51164,1
51165,1
51168,2
51178,1
51185,1
51186,1
51196,1
51206,1
51208,1
51210,1
51214,1
51220,2
51229,1
51232,1
51234,1
51236,1
51240,1
51243,1
51248,1
51251,1
51252,1
51280,1
51289,1
51301,1
51306,1
51308,1
51328,1
51341,1
51379,1
51388,1
51396,2
51404,2
51407,1
51408,1
51415,1
51431,1
51434,1
51436,1
51438,1
51444,1
51454,1
51456,1
51464,1
51472,3
51474,1
51479,1
51480,1
51485,1
51489,1
51498,1
51500,1
51512,1
51520,1
51522,1
51523,1
51527,1
51536,1
51544,1
51545,1
51551,1
51554,1
51557,1
51564,2
51572,1
51580,1
51585,1
51593,1
51598,2
51600,1
51601,1
51603,1
51616,1
51632,1
51634,2
51638,1
51644,1
51651,1
51652,1
51655,1
51658,1
51660,1
51673,1
51674,2
51679,1
51682,1
51687,1
51692,1
51698,1
51700,2
51704,1
51705,2
51710,1
51714,1
51718,1
51727,2
51730,1
51736,1
51737,1
51738,1
51740,1
51744,1
51745,1
51747,1
51759,1
51770,1
51778,1
51780,2
51786,1
51790,1
51792,1
51796,1
51797,1
51798,1
51801,1
51804,1
51806,1
51807,1
51808,2
51816,1
51822,1
51828,1
51834,1
51836,1
51838,1
51848,1
51850,1
51852,1
51861,1
51872,1
51876,2
51886,1
51888,1
51891,1
51894,1
51899,1
51904,1
51907,1
51912,1
51914,1
51915,1
51924,1
51929,1
51936,1
51940,1
51945,1
51947,1
51959,1
51967,1
51970,1
51972,2
51981,1
51989,1
51993,1
52003,1
52004,2
52006,1
52020,1
52025,1
52026,1
52028,1
52036,2
52040,2
52042,1
52044,1
52049,1
52055,1
52060,1
52071,1
52077,1
52100,1
52102,1
52105,1
52108,1
52120,1
52122,1
52124,1
52131,1
52136,1
52140,1
52145,1
52152,1
52158,1
52176,1
52191,1
52192,2
52193,1
52197,1
52212,1
52213,1
52223,1
52226,1
52232,1
52234,1
52236,1
52239,1
52241,1
52244,1
52246,1
52253,1
52259,3
52269,1
52278,2
52289,1
52298,1
52304,2
52305,2
52307,1
52308,1
52317,1
52320,1
52330,1
52341,2
52346,2
52352,2
52356,2
52365,1
52367,1
52369,1
52370,1
52371,1
52372,3
52383,1
52389,1
52402,1
52410,2
52411,1
52426,1
52428,1
52429,1
52430,1
52436,1
52440,1
52443,1
52448,1
52471,1
52475,1
52476,1
52479,1
52482,1
52485,1
52509,1
52512,1
52516,1
52525,1
52538,1
52540,1
52542,1
52546,2
52554,1
52568,1
52569,2
52574,1
52578,2
52582,1
52593,1
52599,1
52607,1
52616,1
52619,1
52620,2
52636,1
52640,1
52643,1
52645,1
52647,2
52649,2
52657,1
52660,2
52665,1
52670,1
52688,1
52689,1
52691,1
52702,1
52705,1
52716,1
52717,1
52718,1
52720,1
52721,1
52722,2
52730,1
52734,1
52741,1
52748,1
52750,2
52755,1
52756,1
52757,1
52762,3
52767,1
52769,1
52770,1
52772,1
52774,2
52787,1
52788,2
52792,1
52797,1
52804,1
52806,1
52807,1
52810,1
52818,2
52822,1
52827,1
52858,1
52860,1
52864,2
52868,1
52869,1
52870,1
52872,1
52874,1
52879,1
52883,1
52884,1
52886,1
52895,1
52896,1
52897,1
52899,1
52902,1
52910,2
52913,1
52921,2
52924,1
52925,1
52927,1
52928,2
52940,1
52946,2
52948,1
52954,1
52958,1
52959,1
52962,1
52976,1
52979,1
52980,1
52981,1
52986,1
52988,1
52991,1
53004,1
53007,1
53008,1
53012,1
53024,1
53027,2
53031,1
53043,1
53054,1
53056,1
53057,1
53059,1
53060,2
53064,1
53065,1
53068,1
53074,1
53078,1
53085,1
53086,1
53088,2
53094,1
53098,1
53108,2
53113,1
53120,1
53129,1
53134,1
53135,1
53141,1
53144,2
53153,1
53154,1
53155,1
53158,1
53167,2
53168,1
53172,1
53173,1
53182,1
53183,1
53184,1
53190,1
53194,1
53196,1
53198,1
53200,2
53203,1
53207,1
53220,1
53226,1
53231,2
53237,1
53238,1
53260,1
53261,1
53266,1
53268,1
53269,1
53276,1
53278,1
53282,1
53290,2
53291,1
53299,1
53308,1
53313,1
53314,1
53322,3
53323,1
53326,1
53328,1
53330,2
53333,1
53336,1
53340,1
53342,1
53345,2
53358,2
53362,1
53365,1
53368,1
53369,1
53372,1
53374,2
53376,1
53377,1
53380,1
53384,1
53385,1
53390,1
53392,1
53403,1
53404,1
53408,1
53409,2
53410,1
53412,1
53416,1
53417,2
53419,1
53430,1
53434,1
53436,1
53446,2
53449,1
53450,2
53455,1
53457,1
53462,1
53465,1
53475,1
53479,1
53487,1
53490,1
53491,2
53492,1
53496,1
53503,1
53507,2
53508,2
53514,2
53518,1
53520,1
53521,1
53527,1
53533,1
53536,1
53539,1
53561,1
53573,1
53577,1
53580,2
53585,1
53589,1
53592,1
53599,1
53600,1
53602,1
53603,1
53604,2
53610,1
53629,1
53638,1
53646,1
53650,1
53653,1
53659,1
53660,1
53664,1
53674,1
53676,1
53677,1
53678,1
53683,1
53688,1
53695,1
53700,1
53708,1
53712,1
53718,1
53728,1
53740,2
53763,1
53768,1
53774,1
53782,1
53794,2
53795,1
53796,1
53802,1
53804,1
53810,1
53811,1
53812,1
53814,1
53815,1
53818,2
53820,1
53821,1
53823,2
53825,1
53826,1
53827,1
53834,1
53841,1
53847,1
53851,1
53853,1
53855,1
53864,1
53876,1
53880,2
53902,2
53906,1
53907,1
53910,1
53914,2
53915,1
53920,1
53922,1
53924,1
53944,2
53946,1
53948,2
53956,2
53963,2
53972,1
53994,2
53996,1
54000,1
54003,1
54005,1
54012,1
54013,1
54015,3
54022,2
54024,1
54026,1
54040,1
54041,1
54044,1
54054,1
54056,1
54058,1
54071,1
54084,1
54090,1
54096,1
54108,3
54111,1
54116,1
54126,1
54128,1
54134,1
54137,1
54144,1
54146,1
54148,1
54152,1
54158,1
54164,1
54166,1
54176,1
54178,2
54188,1
54191,1
54193,3
54197,1
54208,1
54209,1
54220,1
54224,1
54230,1
54234,1
54236,2
54244,2
54247,1
54251,1
54252,1
54258,1
54264,1
54271,2
54272,1
54275,1
54284,1
54286,1
54292,3
54293,1
54294,1
54304,1
54318,1
54319,1
54329,1
54330,1
54336,1
54337,1
54338,1
54346,1
54347,1
54358,1
54366,1
54368,1
54376,1
54378,2
54379,1
54382,1
54389,1
54390,2
54394,1
54398,1
54410,2
54411,1
54415,1
54418,1
54420,1
54427,1
54429,1
54432,1
54437,2
54439,1
54446,1
54452,1
54454,1
54462,1
54464,1
54468,1
54473,1
54482,1
54486,1
54490,1
54496,1
54497,1
54501,1
54504,1
54516,1
54532,1
54536,1
54540,1
54541,1
54547,1
54554,1
54559,1
54574,1
54576,1
54582,1
54586,1
54592,3
54594,1
54604,1
54611,1
54614,1
54617,1
54620,2
54622,1
54624,2
54635,1
54641,1
54644,1
54647,1
54648,1
54652,1
54668,1
54670,1
54676,1
54677,1
54680,1
54689,1
54690,1
54698,1
54699,1
54700,1
54704,1
54705,1
54710,1
54714,1
54720,1
54722,1
54723,1
54724,1
54727,1
54738,1
54752,1
54759,1
54762,1
54764,1
54770,1
54794,1
54795,1
54804,2
54805,1
54806,1
54813,2
54818,1
54821,1
54840,1
54855,3
54858,1
54859,2
54879,1
54882,1
54885,1
54888,1
54891,2
54912,1
54927,1
54932,2
54935,1
54943,1
54944,1
54946,1
54951,1
54955,1
54956,2
54960,1
54965,1
54978,1
54980,2
54982,1
54986,1
54988,2
54996,1
55003,1
55004,2
55016,1
55017,1
55018,2
55021,1
55022,1
55041,1
55044,1
55058,2
55060,1
55063,1
55066,1
55076,1
55082,1
55098,1
55100,2
55102,1
55104,1
55106,1
55114,2
55122,2
55123,1
55128,1
55129,1
55131,1
55140,1
55148,2
55157,1
55158,1
55164,1
55168,1
55174,1
55182,2
55190,1
55197,1
55211,1
55221,1
55222,1
55225,1
55236,1
55244,1
55249,1
55253,1
55257,1
55264,1
55265,1
55266,1
55268,1
55286,1
55289,2
55294,1
55304,1
55308,1
55309,1
55314,1
55316,1
55320,1
55323,1
55327,1
55332,1
55336,1
55344,1
55345,2
55350,1
55352,1
55362,1
55366,1
55367,1
55371,1
55373,3
55375,1
55377,1
55390,1
55395,1
55402,1
55406,1
55409,1
55412,1
55414,1
55420,1
55422,1
55423,1
55427,1
55428,1
55436,2
55442,1
55444,1
55450,1
55458,1
55465,1
55474,1
55476,2
55480,1
55486,2
55500,1
55502,3
55514,1
55517,1
55522,1
55534,1
55545,1
55546,1
55551,1
55556,1
55560,1
55562,2
55563,1
55564,1
55565,1
55568,2
55570,1
55574,1
55576,1
55580,1
55588,1
55591,1
55602,1
55609,1
55613,1
55617,1
55626,1
55628,1
55629,1
55632,1
55642,1
55644,2
55646,2
55647,1
55653,1
55660,1
55666,2
55674,1
55676,1
55685,1
55689,1
55694,1
55698,1
55699,1
55708,1
55710,1
55716,1
55720,1
55721,1
55728,1
55729,1
55732,1
55736,2
55740,1
55744,1
55747,2
55748,1
55750,1
55753,1
55754,1
55758,1
55763,1
55775,1
55776,3
55778,1
55794,2
55803,1
55806,1
55808,1
55810,1
55814,1
55816,1
55820,1
55822,1
55826,1
55830,1
55834,1
55836,1
55840,1
55843,2
55844,1
55846,1
55847,1
55849,1
55866,1
55868,2
55869,2
55871,1
55882,2
55884,1
55886,1
55888,1
55892,1
55904,2
55906,1
55908,1
55912,1
55918,1
55919,1
55921,1
55922,1
55926,1
55928,1
55932,1
55934,1
55936,1
55939,1
55958,1
55964,1
55970,1
55973,1
55976,1
55983,3
55990,1
55991,1
55992,1
56006,1
56013,1
56016,1
56018,1
56019,1
56031,1
56032,1
56036,1
56049,1
56052,1
56055,1
56057,1
56058,1
56066,1
56067,1
56070,1
56071,1
56072,1
56074,1
56075,1
56078,1
56080,2
56081,1
56084,2
56086,1
56087,1
56090,1
56100,1
56102,1
56113,1
56114,1
56122,1
56124,1
56127,1
56136,1
56140,1
56141,1
56149,1
56151,2
56152,1
56156,1
56162,1
56163,1
56166,1
56170,1
56171,1
56174,1
56176,1
56177,1
56180,1
56189,1
56191,1
56192,1
56193,1
56204,2
56212,1
56214,1
56218,1
56222,1
56223,1
56229,1
56234,1
56238,1
56246,1
56249,1
56252,1
56256,1
56259,1
56267,1
56275,1
56277,1
56278,2
56284,1
56286,1
56289,1
56291,1
56311,1
56313,1
56320,1
56322,1
56328,1
56330,1
56332,1
56334,1
56336,1
56340,1
56342,1
56365,1
56371,1
56374,1
56375,1
56380,1
56382,1
56386,1
56387,1
56390,1
56391,1
56398,1
56399,1
56409,1
56416,2
56422,1
56430,1
56432,1
56439,1
56444,1
56449,1
56450,1
56451,2
56466,2
56481,1
56486,1
56494,1
56498,1
56509,1
56512,1
56516,1
56518,1
56522,1
56524,1
56526,1
56530,1
56532,1
56542,1
56544,1
56551,1
56558,1
56561,1
56562,1
56573,1
56586,1
56589,2
56598,1
56600,1
56604,1
56612,1
56613,1
56620,1
56631,1
56636,1
56637,1
56646,1
56648,1
56650,1
56651,1
56652,2
56661,1
56677,1
56682,1
56685,1
56687,1
56698,1
56699,1
56714,1
56722,2
56731,1
56732,1
56753,1
56754,1
56759,1
56766,1
56769,1
56772,1
56777,1
56780,1
56781,1
56782,1
56787,1
56788,1
56792,1
56795,1
56802,2
56808,1
56811,1
56812,1
56816,1
56818,1
56819,2
56829,1
56833,1
56836,1
56848,1
56855,1
56870,1
56875,1
56876,1
56880,1
56886,1
56887,1
56890,1
56892,1
56896,2
56900,2
56918,1
56919,1
56926,1
56928,1
56929,1
56930,1
56932,1
56936,1
56940,1
56970,1
56973,1
56978,1
56980,1
56981,1
56983,1
56988,1
56991,1
56997,1
57006,1
57007,1
57024,1
57025,1
57036,2
57052,3
57054,1
57056,1
57060,1
57063,1
57068,1
57070,2
57072,2
57076,2
57080,1
57085,1
57086,1
57087,1
57088,1
57091,1
57092,2
57096,3
57098,1
57104,1
57106,2
57108,1
57114,1
57117,1
57130,1
57132,1
57136,1
57143,1
57144,2
57147,2
57152,1
57162,3
57164,1
57172,1
57174,1
57183,1
57186,1
57190,1
57192,1
57195,1
57197,1
57204,1
57206,1
57212,1
57215,1
57218,1
57219,1
57226,1
57230,1
57231,1
57241,1
57242,2
57246,1
57247,2
57254,2
57255,1
57260,1
57262,1
57263,2
57266,1
57269,1
57271,1
57272,1
57274,1
57276,2
57279,2
57280,1
57283,1
57286,1
57289,2
57290,1
57294,1
57297,2
57302,1
57312,1
57325,1
57326,1
57328,1
57341,1
57342,1
57348,1
57354,1
57358,1
57370,1
57371,1
57386,1
57399,1
57405,2
57407,1
57408,1
57411,2
57421,1
57425,1
57436,1
57443,1
57444,2
57450,1
57452,2
57459,1
57462,1
57464,1
57468,2
57476,1
57478,1
57483,1
57496,1
57497,1
57514,1
57517,1
57519,1
57539,1
57553,1
57555,1
57556,2
57565,1
57581,1
57596,1
57600,1
57608,1
57610,1
57616,2
57618,1
57622,1
57624,1
57628,1
57632,1
57637,2
57650,1
57653,1
57656,1
57660,1
57664,1
57671,1
57674,1
57675,1
57676,3
57678,1
57680,1
57687,1
57689,1
57696,1
57697,1
57708,1
57710,1
57730,1
57732,1
57733,1
57740,1
57742,1
57743,2
57747,1
57751,1
57752,1
57756,1
57762,1
57764,1
57780,1
57794,1
57798,1
57801,1
57802,1
57812,2
57821,1
57822,1
57826,1
57829,1
57830,1
57832,1
57838,1
57840,1
57852,1
57860,1
57873,1
57875,1
57876,1
57890,1
57891,1
57903,1
57916,2
57921,1
57934,1
57936,2
57945,1
57951,1
57953,1
57958,1
57966,1
57970,1
57975,2
57983,1
57990,1
57993,1
57994,1
58010,1
58012,1
58016,1
58022,1
58023,1
58026,1
58044,1
58046,1
58051,1
58053,1
58060,1
58061,1
58063,1
58080,1
58081,1
58090,1
58091,1
58092,2
58114,1
58124,1
58131,1
58133,1
58141,1
58143,1
58154,2
58163,1
58168,1
58178,1
58187,1
58189,1
58194,3
58198,1
58200,2
58205,1
58207,1
58211,1
58212,1
58213,1
58224,2
58230,1
58231,1
58240,1
58244,1
58246,2
58252,1
58262,1
58269,1
58273,1
58276,1
58288,1
58294,1
58300,1
58319,1
58320,1
58334,1
58338,1
58340,1
58346,1
58352,2
58354,1
58355,1
58367,1
58372,1
58385,1
58387,1
58397,1
58398,1
58400,1
58404,1
58412,1
58416,1
58420,2
58430,1
58437,1
58442,2
58444,1
58447,1
58454,1
58460,1
58466,1
58474,1
58475,2
58483,1
58487,1
58504,1
58508,1
58521,1
58522,2
58525,1
58532,2
58546,1
58547,1
58551,1
58560,1
58561,1
58562,2
58570,1
58571,1
58580,1
58582,1
58583,1
58589,1
58590,1
58594,1
58596,1
58610,1
58615,1
58619,1
58628,1
58629,1
58632,1
58644,1
58651,1
58655,1
58660,1
58662,1
58681,2
58686,1
58691,1
58693,1
58698,2
58699,1
58700,1
58716,2
58717,1
58718,3
58728,1
58730,1
58741,1
58746,1
58750,1
58751,1
58764,2
58766,1
58775,1
58778,1
58780,1
58801,1
58810,1
58819,2
58823,1
58827,1
58828,1
58829,1
58832,1
58836,2
58846,1
58850,1
58852,1
58854,1
58858,1
58868,1
58872,1
58875,1
58880,1
58881,1
58882,1
58883,1
58885,1
58888,1
58899,1
58917,1
58930,1
58942,1
58946,1
58947,1
58951,1
58952,1
58953,1
58956,1
58976,1
58994,1
58996,1
58998,1
59000,1
59006,1
59010,1
59013,1
59020,1
59021,1
59026,1
59027,1
59031,1
59034,1
59039,1
59047,1
59053,2
59062,1
59076,1
59081,1
59090,1
59094,1
59106,1
59115,1
59116,1
59123,1
59129,2
59139,2
59153,1
59162,1
59165,1
59171,1
59173,1
59175,1
59178,1
59180,1
59184,1
59196,1
59198,1
59200,2
59202,1
59205,1
59212,1
59213,1
59216,1
59224,2
59236,1
59237,1
59240,1
59244,1
59247,2
59251,1
59259,2
59270,1
59275,1
59278,1
59281,1
59298,1
59300,1
59306,1
59325,1
59331,1
59339,1
59341,1
59344,1
59369,1
59372,1
59373,1
59394,1
59402,1
59404,1
59406,1
59408,1
59413,1
59414,1
59415,1
59418,1
59420,2
59421,1
59428,1
59435,1
59436,1
59442,2
59452,1
59464,2
59466,2
59468,2
59471,1
59473,2
59482,1
59483,1
59491,2
59492,1
59508,1
59523,1
59524,1
59526,2
59529,1
59537,1
59542,1
59545,1
59559,2
59564,1
59573,1
59583,1
59587,1
59597,1
59598,1
59600,1
59602,1
59603,1
59612,1
59613,1
59625,1
59631,1
59635,1
59636,1
59639,1
59642,1
59644,1
59649,1
59652,1
59659,2
59660,1
59662,1
59673,2
59680,1
59683,2
59689,2
59696,2
59698,1
59703,1
59715,1
59718,1
59720,1
59721,1
59722,1
59728,1
59730,2
59732,1
59734,1
59735,2
59736,1
59739,1
59740,2
59760,1
59764,1
59766,2
59772,1
59780,1
59786,1
59794,1
59796,1
59799,1
59806,1
59807,1
59810,1
59811,3
59815,1
59816,1
59817,1
59822,1
59824,1
59826,1
59828,1
59830,2
59836,1
59838,1
59844,1
59850,2
59852,2
59853,1
59862,1
59864,1
59867,2
59871,1
59874,1
59882,1
59887,2
59893,1
59910,1
59917,1
59919,2
59920,1
59927,1
59932,2
59937,1
59940,1
59945,1
59946,1
59962,1
59966,1
59968,1
59970,1
59975,1
59977,1
59981,1
59985,1
59987,1
59988,2
59999,1
60028,1
60029,1
60031,1
60035,1
60041,1
60045,1
60048,2
60050,1
60051,1
60052,1
60053,1
60055,1
60059,2
60061,1
60062,1
60065,1
60086,1
60087,1
60090,2
60094,2
60101,1
60107,1
60108,1
60109,1
60130,2
60131,1
60153,1
60159,1
60163,1
60165,2
60167,1
60170,1
60184,1
60186,1
60194,1
60198,1
60202,1
60204,1
60210,1
60211,1
60215,1
60225,1
60230,2
60232,1
60234,1
60236,3
60240,1
60243,1
60246,1
60249,1
60253,1
60254,1
60255,1
60266,1
60275,1
60283,1
60290,1
60292,1
60294,1
60300,1
60307,1
60308,1
60309,1
60310,1
60314,1
60315,1
60316,1
60331,1
60339,1
60344,1
60345,1
60353,1
60363,1
60366,1
60369,1
60370,1
60394,1
60396,1
60397,1
60398,2
60400,1
60407,1
60410,1
60414,1
60416,1
60418,1
60420,1
60423,1
60427,2
60430,1
60432,1
60433,2
60436,1
60444,1
60455,1
60462,1
60477,1
60486,1
60490,1
60492,1
60495,1
60499,2
60501,1
60509,1
60517,1
60522,2
60534,1
60538,1
60546,1
60547,2
60548,1
60551,1
60554,2
60555,1
60556,1
60572,3
60579,1
60590,1
60591,1
60602,1
60604,2
60606,1
60618,1
60626,1
60629,1
60634,1
60638,1
60640,1
60642,1
60651,1
60654,1
60661,1
60662,1
60664,1
60670,1
60672,1
60676,2
60680,1
60684,1
60688,2
60690,1
60692,2
60695,1
60698,1
60700,1
60706,2
60710,2
60711,1
60712,1
60719,1
60723,1
60726,1
60730,1
60736,1
60739,1
60742,1
60746,1
60748,1
60750,1
60751,1
60752,1
60755,1
60761,1
60767,1
60770,1
60772,1
60776,1
60778,1
60795,1
60796,1
60799,1
60802,1
60818,2
60824,1
60829,1
60833,2
60835,1
60836,1
60844,2
60847,1
60848,1
60850,1
60868,1
60872,1
60882,1
60890,1
60891,1
60893,1
60894,1
60904,1
60924,3
60950,1
60958,1
60967,1
60968,1
60974,2
60978,1
60979,1
60980,1
60982,1
60985,1
60987,1
60991,1
60996,1
60999,1
61000,1
61007,1
61010,1
61022,1
61027,1
61030,2
61031,1
61036,1
61042,2
61046,1
61048,1
61054,1
61057,2
61060,1
61066,2
61076,2
61088,1
61102,1
61106,1
61110,1
61112,1
61118,1
61123,1
61126,2
61131,1
61133,1
61134,1
61136,1
61144,2
61150,1
61151,1
61153,1
61162,1
61165,1
61168,1
61171,1
61176,1
61182,2
61183,1
61185,1
61196,1
61199,1
61201,1
61203,1
61209,1
61210,1
61211,2
61213,1
61214,1
61217,1
61220,1
61222,2
61234,1
61239,1
61249,1
61251,3
61253,1
61257,1
61258,1
61260,1
61266,1
61271,1
61275,2
61278,1
61283,1
61284,1
61286,1
61287,1
61293,1
61302,1
61311,1
61325,1
61333,1
61348,2
61353,1
61358,1
61362,1
61366,1
61370,1
61372,1
61376,1
61385,1
61386,1
61388,1
61390,1
61394,1
61395,1
61397,1
61399,1
61408,1
61410,1
61411,1
61412,1
61413,1
61424,1
61428,1
61430,1
61433,1
61436,1
61437,1
61443,1
61445,1
61453,1
61460,1
61464,1
61481,1
61487,1
61498,1
61500,1
61501,1
61507,1
61512,1
61515,1
61522,1
61525,1
61555,2
61557,1
61563,1
61564,1
61566,1
61567,1
61571,1
61572,1
61575,1
61577,2
61579,1
61593,1
61608,1
61610,1
61611,1
61612,1
61615,1
61626,1
61630,1
61631,1
61639,1
61640,1
61642,1
61648,1
61650,1
61652,3
61656,1
61659,2
61667,1
61681,1
61686,1
61702,1
61707,1
61709,2
61712,1
61713,1
61719,1
61720,2
61726,1
61731,1
61732,1
61737,1
61747,1
61750,1
61753,1
61765,1
61769,1
61776,1
61791,1
61794,1
61795,1
61798,1
61799,1
61802,1
61804,1
61805,1
61818,1
61826,1
61832,1
61839,1
61840,1
61852,1
61853,1
61864,1
61865,1
61868,1
61873,1
61874,1
61877,1
61884,1
61887,1
61891,1
61895,2
61897,1
61899,1
61900,1
61907,1
61910,1
61920,1
61923,2
61925,1
61926,1
61940,1
61945,1
61946,1
61956,1
61970,2
61972,1
61976,1
61981,1
61983,1
61997,1
62002,1
62006,1
62008,1
62024,1
62026,1
62038,2
62039,1
62043,1
62046,1
62047,1
62051,1
62052,1
62063,1
62066,1
62079,1
62085,1
62090,1
62094,1
62097,2
62103,1
62126,1
62136,1
62137,1
62138,1
62147,1
62148,1
62158,1
62165,1
62167,1
62174,1
62176,1
62191,1
62193,1
62204,1
62206,1
62216,1
62218,1
62219,1
62221,1
62224,1
62225,1
62226,1
62228,1
62229,1
62230,2
62232,1
62236,1
62237,2
62244,2
62246,2
62251,1
62254,1
62262,1
62268,1
62270,1
62282,1
62283,1
62285,1
62290,1
62291,1
62296,1
62303,1
62314,1
62317,1
62330,1
62334,1
62339,1
62346,1
62348,1
62354,1
62363,1
62366,1
62368,1
62372,1
62373,1
62374,1
62376,1
62385,1
62390,1
62397,1
62398,1
62399,1
62400,1
62410,1
62417,1
62438,1
62439,2
62449,1
62458,1
62462,1
62471,1
62473,1
62478,1
62498,1
62502,1
62510,1
62511,1
62514,1
62518,1
62520,2
62524,1
62535,1
62541,1
62544,1
62555,1
62562,1
62578,1
62580,1
62584,1
62588,1
62593,1
62598,1
62600,1
62601,1
62610,1
62611,1
62620,2
62621,1
62634,1
62637,1
62643,1
62647,1
62652,1
62655,1
62658,1
62662,2
62686,1
62688,1
62690,1
62696,1
62702,1
62703,1
62706,1
62711,1
62713,1
62718,2
62721,1
62726,1
62730,1
62737,1
62743,2
62744,1
62748,2
62753,1
62754,1
62755,1
62756,1
62760,1
62766,1
62767,1
62768,1
62769,2
62775,2
62776,1
62782,1
62784,1
62785,1
62788,1
62796,3
62800,1
62803,1
62809,1
62812,2
62818,1
62820,1
62823,1
62846,1
62847,1
62849,2
62851,1
62854,1
62859,1
62860,1
62861,1
62874,2
62879,1
62887,1
62888,1
62892,1
62907,1
62911,1
62913,2
62914,1
62918,1
62920,1
62924,1
62936,1
62949,1
62954,1
62958,1
62977,1
62978,1
62998,1
62999,1
63001,1
63010,1
63017,1
63020,1
63025,1
63033,1
63034,1
63051,1
