bucket index,bucket size
60305,1
60307,3
60309,1
60311,1
60313,1
60314,1
60316,2
60317,1
60320,1
60321,1
60324,2
60326,1
60331,1
60332,2
60335,1
60338,1
60340,1
60341,2
60342,2
60343,2
60344,2
60348,1
60350,2
60353,1
60354,1
60355,2
60357,1
60362,2
60369,2
60370,1
60372,3
60373,1
60375,1
60376,2
60377,1
60378,2
60379,2
60381,1
60384,1
60386,1
60388,1
60389,1
60390,1
60393,1
60395,1
60397,2
60400,1
60403,1
60404,1
60410,1
60413,1
60418,1
60419,1
60421,1
60422,2
60423,1
60424,1
60427,1
60429,2
60433,1
60434,1
60436,2
60437,1
60438,1
60439,1
60440,1
60441,1
60444,1
60449,6
60450,3
60451,4
60452,3
60453,7
60454,3
60455,4
60456,5
60457,2
60458,2
60459,1
60460,2
60461,3
60462,2
60463,7
60464,2
60465,2
60466,4
60467,7
60468,6
60469,2
60470,2
60472,3
60473,5
60474,4
60480,1
60481,2
60482,1
60485,1
60486,1
60487,1
60489,1
60491,1
60495,2
60496,1
60497,1
60498,1
60502,2
60503,2
60504,1
60507,1
60510,2
60512,1
60515,1
60517,1
60518,1
60522,1
60523,1
60526,1
60527,1
60529,1
60531,1
60532,2
60533,2
60535,1
60536,1
60541,2
60542,1
60543,1
60548,1
60549,1
60550,2
60552,1
60555,1
60557,1
60558,2
60559,2
60560,1
60563,2
60567,1
60568,3
60571,2
60572,2
60575,1
60576,3
60577,2
60580,1
60581,2
60582,1
60583,1
60584,1
60587,1
60588,1
60590,1
60591,1
60593,1
60594,1
60597,3
60601,1
60602,1
60604,1
60605,1
60613,2
60621,2
60624,1
60626,1
60628,1
60630,1
60632,1
60634,1
60635,1
60636,1
60637,1
60638,1
60639,1
60642,7
60644,1
60645,2
60647,2
60648,1
60650,1
60652,5
60653,1
60659,2
60661,1
60664,1
60665,1
60666,1
60668,1
60670,1
60671,1
60673,1
60674,1
60675,2
60682,1
60684,1
60686,2
60689,2
60696,2
60697,1
60698,2
60699,2
60703,2
60705,1
60706,2
60708,1
60709,2
60710,1
60716,1
60717,1
60719,1
60722,1
60723,3
60724,1
60726,2
60727,5
60728,2
60730,1
60731,1
60732,3
60734,1
60736,1
60737,2
60742,3
60744,1
60745,1
60748,2
60749,3
60750,1
60752,2
60753,2
60754,1
60757,2
60758,4
60759,1
60761,4
60765,1
60768,1
60769,2
60770,1
60771,5
60772,3
60777,1
60778,2
60780,1
60783,2
60785,1
60788,1
60789,1
60790,1
60793,2
60795,1
60796,1
60798,1
60799,2
60801,1
60803,3
60804,1
60806,1
60807,1
60810,2
60811,1
60818,1
60820,3
60821,1
60825,1
60827,1
60831,1
60834,2
60835,1
60837,2
60838,1
60843,2
60847,3
60850,2
60854,1
60855,1
60856,1
60858,1
60862,1
60863,1
60867,1
60868,2
60872,1
60873,1
60875,1
60878,2
60879,1
60881,1
60882,2
60883,1
60884,2
60892,2
60893,2
60896,1
60898,1
60900,1
60901,1
60903,2
60904,1
60905,1
60910,1
60911,1
60914,1
60915,1
60916,1
60921,1
60923,3
60924,2
60926,1
60927,1
60928,2
60931,3
60932,1
60933,1
60938,2
60942,1
60945,1
60947,2
60948,2
60953,2
60954,2
60956,1
60958,2
60959,1
60960,2
60961,1
60963,1
60964,2
60967,1
60970,1
60976,3
60977,2
60978,3
60980,1
60984,2
60986,3
60987,1
60989,4
60991,2
60993,1
60995,1
60996,2
60997,3
61004,1
61008,2
61009,1
61010,1
61018,1
61024,1
61025,3
61031,1
61035,4
61037,2
61038,1
61041,1
61042,1
61043,1
61046,1
61048,1
61058,2
61059,1
61061,2
61063,2
61064,1
61065,1
61069,3
61070,3
61074,2
61076,1
61077,1
61078,3
61079,1
61082,1
61083,1
61084,2
61087,2
61088,2
61093,2
61096,1
61097,1
61098,2
61103,2
61110,2
61111,1
61120,2
61123,3
61124,1
61125,3
61126,1
61127,1
61128,1
61130,1
61131,3
61132,1
61136,2
61137,1
61143,1
61145,2
61147,1
61152,1
61156,2
61160,1
61161,1
61162,2
61164,1
61166,1
61167,1
61170,2
61171,2
61173,2
61174,1
61178,1
61179,2
61180,1
61181,1
61182,2
61184,2
61185,1
61188,2
61190,1
61193,1
61195,3
61197,2
61198,4
61200,2
61201,1
61202,2
61203,1
61204,1
61205,1
61206,2
61207,3
61210,4
61211,2
61212,1
61213,1
61214,1
61215,3
61216,1
61217,1
61219,1
61221,2
61222,1
61223,1
61226,1
61227,1
61229,1
61233,1
61234,1
61238,1
61242,2
61246,1
61247,1
61251,2
61255,3
61257,1
61258,1
61259,1
61260,1
61262,1
61264,2
61266,3
61267,2
61268,2
61273,2
61276,2
61279,1
61280,1
61282,5
61283,1
61284,1
61285,1
61287,1
61289,1
61293,1
61294,1
61295,1
61296,1
61300,1
61301,2
61302,3
61304,1
61307,1
61308,1
61309,1
61313,1
61316,1
61317,1
61319,1
61320,1
61322,2
61323,1
61324,2
61325,1
61326,1
61329,3
61331,1
61332,2
61338,1
61341,2
61344,1
61349,1
61351,3
61353,1
61354,1
61356,2
61357,2
61358,2
61359,1
61361,2
61362,3
61363,1
61364,2
61366,1
61369,1
61370,2
61371,1
61372,3
61374,2
61376,1
61378,2
61382,1
61383,3
61384,3
61386,3
61387,1
61388,2
61392,1
61393,2
61394,1
61397,2
61398,1
61400,1
61403,2
61404,2
61405,1
61406,1
61407,2
61410,1
61411,1
61412,2
61413,1
61414,1
61415,1
61417,3
61418,1
61419,1
61420,2
61421,1
61423,3
61430,1
61432,2
61434,1
61438,1
61439,1
61443,1
61444,1
61449,1
61450,2
61453,2
61454,1
61455,1
61456,1
61457,1
61459,1
61461,1
61463,2
61464,2
61465,1
61466,2
61469,2
61475,1
61476,1
61479,1
61481,1
61483,1
61485,1
61486,1
61487,2
61488,1
61492,1
61493,1
61494,5
61495,1
61496,3
61498,2
61500,1
61502,4
61504,2
61506,1
61507,3
61508,2
61509,2
61510,2
61511,1
61512,1
61513,3
61515,2
61516,1
61517,1
61524,1
61527,1
61530,2
61531,1
61533,1
61534,1
61535,1
61540,2
61542,1
61544,1
61545,1
61547,3
61550,2
61552,1
61554,1
61555,3
61556,2
61560,2
61561,1
61563,2
61566,1
61567,1
61570,1
61572,1
61574,1
61577,1
61579,1
61581,2
61583,2
61584,1
61586,1
61588,1
61589,1
61596,1
61599,1
61600,3
61601,2
61606,1
61608,2
61610,1
61611,3
61613,2
61614,2
61615,1
61616,4
61617,1
61618,2
61619,1
61621,1
61624,1
61625,1
61626,1
61629,1
61635,1
61647,1
61651,1
61652,2
61653,2
61654,1
61656,1
61657,1
61661,2
61662,1
61665,1
61666,1
61667,3
61670,1
61671,2
61672,2
61673,3
61674,1
61675,2
61676,1
61677,1
61678,4
61679,1
61681,1
61694,1
61696,1
61697,1
61698,1
61700,1
61702,5
61703,1
61704,1
61705,2
61706,1
61707,1
61709,1
61710,1
61714,1
61716,1
61718,1
61721,1
61722,1
61725,1
61727,2
61728,1
61729,1
61731,1
61734,2
61736,3
61737,2
61740,1
61743,1
61745,1
61748,2
61751,2
61752,2
61756,1
61759,3
61761,1
61762,4
61765,1
61766,1
61767,2
61769,1
61772,1
61773,4
61774,2
61775,1
61776,2
61777,1
61778,1
61779,1
61780,1
61781,6
61782,1
61783,3
61784,1
61785,3
61786,1
61787,2
61788,2
61789,1
61790,1
61794,1
61795,1
61801,2
61803,2
61805,1
61809,2
61811,1
61812,1
61814,1
61815,1
61819,1
61821,1
61823,1
61824,2
61826,1
61827,1
61828,1
61829,1
61831,1
61832,1
61834,2
61835,1
61837,1
61839,1
61840,1
61843,1
61845,1
61846,1
61848,3
61849,2
61851,1
61855,1
61857,1
61861,1
61862,1
61864,1
61865,2
61867,1
61868,1
61869,1
61871,2
61873,5
61876,1
61879,2
61880,4
61881,1
61882,1
61883,1
61884,1
61885,2
61886,1
61887,2
61888,2
61889,1
61891,2
61892,2
61894,5
61896,1
61897,2
61899,3
61900,2
61904,1
61905,1
61907,1
61909,1
61911,1
61912,1
61915,2
61917,1
61918,4
61920,2
61923,1
61924,1
61926,1
61930,1
61932,1
61933,1
61935,1
61937,2
61940,1
61941,2
61942,2
61943,1
61945,1
61947,2
61948,1
61949,1
61950,3
61952,1
61955,1
61956,1
61958,2
61959,2
61960,1
61961,1
61962,1
61965,1
61966,1
61971,7
61972,1
61973,1
61975,1
61977,1
61978,1
61979,2
61981,1
61985,4
61986,2
61987,1
61988,1
61990,2
61991,1
61992,1
61996,1
61997,1
61998,1
61999,1
62000,2
62002,1
62003,1
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62012,2
62014,2
62016,1
62017,1
62018,1
62020,1
62022,1
62025,1
62027,3
62029,3
62031,1
62032,1
62035,1
62037,1
62039,2
62040,1
62041,1
62042,3
62046,1
62047,2
62049,3
62051,1
62054,2
62055,2
62056,1
62057,1
62059,1
62062,1
62063,1
62064,1
62065,2
62072,1
62074,1
62075,1
62077,6
62078,1
62079,1
62080,2
62085,4
62087,1
62091,4
62092,3
62093,3
62095,2
62101,1
62102,1
62103,2
62104,2
62108,1
62109,1
62111,1
62112,3
62113,1
62115,1
62118,1
62120,1
62121,1
62122,1
62123,1
62124,1
62127,2
62128,1
62130,2
62132,1
62133,1
62134,2
62135,3
62137,2
62138,2
62139,1
62140,3
62143,1
62144,4
62147,1
62148,1
62149,1
62153,1
62154,2
62155,2
62156,2
62157,1
62161,1
62162,3
62168,1
62174,2
62177,2
62178,1
62180,2
62181,2
62182,2
62183,2
62187,4
62188,2
62191,2
62192,1
62193,2
62197,2
62200,1
62207,2
62208,1
62211,1
62212,1
62213,2
62216,1
62220,3
62221,1
62224,1
62226,1
62227,1
62228,1
62229,1
62231,1
62234,1
62235,1
62236,2
62240,2
62241,1
62243,1
62245,1
62246,1
62247,1
62249,1
62251,3
62253,5
62255,1
62256,2
62257,2
62260,1
62261,1
62265,2
62266,1
62267,2
62268,2
62270,2
62271,1
62273,1
62274,1
62280,3
62281,1
62286,1
62288,1
62291,1
62292,1
62293,2
62295,1
62297,3
62298,1
62299,1
62300,2
62301,2
62302,1
62303,1
62304,4
62306,2
62307,1
62309,2
62312,2
62313,3
62314,2
62315,1
62317,1
62318,1
62322,1
62327,2
62328,1
62331,1
62333,3
62335,1
62336,1
62337,2
62339,2
62344,1
62346,1
62349,3
62353,2
62354,1
62355,1
62356,1
62357,5
62360,1
62361,1
62362,1
62365,2
62369,1
62370,1
62373,1
62374,1
62375,2
62377,2
62378,1
62380,2
62382,1
62383,1
62384,1
62385,2
62386,1
62391,4
62395,1
62396,2
62397,1
62398,1
62400,1
62401,1
62404,1
62405,2
62407,1
62408,1
62409,1
62411,2
62412,1
62413,2
62414,1
62416,3
62418,1
62420,2
62423,2
62425,1
62427,1
62428,1
62429,1
62430,1
62431,2
62432,2
62436,1
62438,1
62439,1
62440,1
62441,1
62443,1
62445,1
62448,1
62449,1
62451,1
62452,1
62455,1
62459,1
62460,1
62463,4
62464,1
62466,1
62472,1
62473,1
62474,2
62475,1
62476,2
62477,2
62478,2
62480,1
62483,3
62484,4
62485,1
62486,2
62487,3
62489,1
62493,1
62494,1
62495,1
62496,1
62498,2
62499,1
62500,1
62502,1
62505,1
62506,2
62507,1
62508,2
62511,1
62513,2
62515,1
62518,1
62526,1
62527,3
62528,1
62529,1
62530,1
62531,1
62532,1
62535,2
62536,1
62537,1
62538,1
62539,1
62540,1
62541,2
62544,2
62553,1
62557,1
62559,1
62560,2
62561,2
62562,1
62563,1
62564,2
62565,1
62566,1
62567,1
62569,2
62570,1
62571,1
62572,1
62575,2
62576,2
62578,2
62579,2
62580,2
62581,1
62582,1
62584,6
62586,1
62589,2
62590,2
62591,1
62592,1
62596,1
62598,1
62599,1
62600,2
62601,1
62602,1
62604,2
62605,1
62606,1
62607,1
62608,1
62609,1
62611,3
62612,2
62614,2
62615,1
62616,1
62617,1
62618,1
62620,4
62621,1
62625,2
62626,1
62631,1
62633,1
62634,1
62635,2
62637,1
62638,1
62642,2
62643,1
62645,1
62646,2
62647,3
62649,4
62652,2
62653,1
62654,1
62655,3
62656,1
62660,1
62663,3
62665,1
62667,1
62669,1
62671,1
62672,1
62675,2
62677,2
62679,4
62680,2
62681,2
62685,1
62689,2
62691,1
62692,1
62695,1
62696,2
62698,1
62702,1
62705,2
62707,3
62711,1
62712,1
62713,2
62714,2
62715,1
62717,1
62719,1
62720,1
62722,1
62723,1
62724,1
62728,1
62729,2
62730,1
62731,1
62732,2
62736,2
62737,1
62739,3
62741,1
62742,1
62744,1
62745,1
62747,1
62748,1
62749,2
62750,2
62752,1
62755,1
62756,2
62757,1
62758,1
62759,5
62761,1
62762,1
62763,2
62764,1
62767,4
62768,2
62772,1
62773,3
62776,2
62777,2
62778,2
62779,5
62780,1
62781,3
62783,2
62784,2
62785,4
62787,2
62789,1
62791,3
62794,1
62799,2
62801,1
62802,1
62804,3
62805,1
62806,2
62807,2
62810,1
62812,3
62814,1
62815,1
62817,1
62819,1
62820,1
62822,1
62823,1
62826,1
62827,2
62828,1
62829,1
62831,1
62832,1
62834,1
62836,1
62837,1
62839,1
62840,1
62841,1
62842,1
62845,1
62850,1
62851,1
62853,1
62856,2
62857,2
62860,1
62862,1
62863,1
62864,1
62865,3
62869,1
62870,1
62874,1
62880,1
62882,1
62883,2
62884,1
62889,1
62891,1
62892,1
62894,1
62898,1
62900,3
62902,1
62908,3
62909,2
62912,1
62913,3
62915,1
62917,2
62918,2
62919,1
62920,1
62922,1
62923,1
62926,1
62927,2
62928,2
62929,1
62930,1
62931,1
62932,2
62940,1
62942,1
62946,1
62950,2
62951,1
62955,1
62956,1
62957,1
62958,2
62959,1
62961,3
62964,1
62967,3
62971,2
62975,1
62983,1
62984,2
62985,2
62987,1
62995,1
62997,1
62998,2
62999,2
63000,1
63001,1
63002,1
63004,3
63005,1
63006,3
63007,2
63010,2
63011,1
63012,1
63013,1
63014,2
63016,1
63017,1
63018,2
63019,1
63020,1
63027,1
63028,2
63029,1
63031,1
63032,1
63033,1
63034,1
63037,1
63038,2
63039,1
63040,2
63042,4
63043,1
63045,1
63047,1
63049,1
63050,2
63052,1
63054,1
63055,1
63056,1
63057,1
63059,1
63064,1
63067,1
63068,1
63069,2
63074,2
63075,1
63077,2
63080,1
63084,2
63087,1
63089,1
63090,1
63091,2
63092,1
63093,1
63096,2
63097,1
63098,1
63099,2
63100,1
63101,1
63103,2
63106,1
63107,2
63108,4
63112,1
63113,4
63117,1
63120,2
63124,1
63126,1
63127,1
63128,2
63130,1
63131,1
63135,1
63136,1
63142,4
63143,1
63144,2
63146,1
63147,2
63148,4
63150,5
63151,1
63152,3
63153,1
63154,2
63156,4
63157,1
63158,1
63161,2
63162,5
63163,1
63164,2
63166,2
63167,1
63168,1
63169,2
63171,4
63172,2
63174,1
63175,4
63176,1
63177,1
63181,1
63186,1
63187,1
63189,1
63190,1
63191,1
63193,1
63194,1
63195,1
63197,1
63198,1
63202,1
63203,2
63205,2
63208,4
63209,1
63210,1
63212,2
63215,2
63216,1
63218,1
63219,1
63221,1
63222,1
63223,1
63224,2
63225,2
63228,1
63229,1
63230,1
63234,1
63240,2
63241,1
63242,1
63244,1
63246,1
63248,1
63250,1
63252,2
63253,1
63254,1
63255,2
63256,2
63257,3
63260,3
63262,1
63264,1
63265,1
63267,3
63269,1
63270,1
63271,1
63273,2
63276,1
63278,2
63279,1
63280,2
63282,3
63284,3
63285,1
63286,1
63287,4
63293,1
63294,2
63296,2
63297,2
63298,1
63300,1
63304,2
63306,1
63308,1
63309,1
63310,2
63314,1
63315,1
63316,2
63317,4
63320,1
63323,1
63324,2
63325,1
63327,1
63329,1
63330,3
63331,1
63332,1
63333,1
63334,1
63336,2
63337,1
63338,2
63339,1
63340,2
63341,1
63342,1
63347,1
63348,1
63350,3
63351,1
63353,1
63356,1
63357,1
63358,1
63360,2
63362,1
63366,2
63367,1
63369,2
63370,2
63372,2
63373,2
63374,1
63375,2
63377,3
63380,1
63381,1
63383,1
63384,3
63387,2
63388,2
63390,1
63391,2
63392,1
63393,2
63394,1
63395,1
63397,1
63398,1
63401,1
63402,1
63403,1
63404,1
63405,2
63407,1
63409,1
63411,2
63412,1
63413,2
63415,1
63416,1
63417,2
63418,2
63419,1
63422,1
63424,1
63428,2
63429,1
63430,1
63432,1
63435,1
63436,1
63438,1
63441,1
63442,1
63443,1
63449,2
63450,1
63451,1
63453,1
63455,3
63458,1
63459,1
63460,1
63464,1
63465,1
63466,3
63468,1
63469,1
63470,1
63471,3
63472,1
63476,1
63478,1
63479,4
63480,3
63481,1
63482,1
63483,1
63484,1
63486,1
63488,1
63489,1
63491,1
63492,1
63494,1
63495,1
63496,1
63497,1
63499,1
63500,2
63504,2
63505,1
63508,2
63510,1
63512,1
63514,1
63515,1
63522,1
63524,1
63527,1
63528,1
63530,1
63536,1
63537,1
63538,1
63539,1
63540,2
63541,1
63543,2
63544,3
63546,3
63549,3
63550,4
63551,1
63553,3
63555,2
63557,1
63558,2
63561,1
63565,1
63566,1
63567,2
63568,1
63570,5
63572,1
63573,1
63574,1
63576,2
63578,1
63579,1
63580,2
63581,1
63584,1
63585,2
63587,1
63588,2
63593,1
63594,1
63596,2
63598,3
63599,2
63600,2
63602,1
63604,1
63607,2
63608,1
63609,1
63612,2
63614,1
63616,1
63617,1
63618,2
63619,2
63620,1
63621,1
63622,1
63623,1
63625,2
63626,2
63628,1
63630,1
63632,1
63633,1
63634,2
63635,1
63637,1
63638,2
63640,2
63644,2
63645,5
63646,1
63647,2
63649,1
63651,2
63652,1
63654,1
63655,3
63660,1
63661,2
63665,1
63671,1
63674,2
63675,2
63677,2
63678,1
63680,1
63681,1
63683,1
63685,1
63686,1
63687,1
63688,1
63689,1
63690,2
63691,2
63693,1
63694,3
63696,1
63697,1
63699,3
63704,1
63705,2
63706,2
63707,2
63708,1
63711,2
63712,2
63713,2
63714,2
63716,3
63718,2
63719,1
63720,1
63722,1
63723,1
63724,1
63725,5
63726,1
63727,1
63730,3
63732,2
63733,4
63735,1
63736,2
63738,2
63739,1
63740,2
63741,1
63742,1
63744,1
63745,3
63748,1
63752,1
63754,2
63755,1
63757,3
63758,1
63759,2
63762,2
63764,2
63765,1
63766,2
63767,1
63769,2
63770,3
63771,3
63772,1
63773,1
63778,4
63779,1
63780,1
63781,1
63783,1
63787,2
63788,1
63789,3
63790,2
63792,1
63794,2
63795,3
63796,1
63797,2
63798,1
63799,1
63800,1
63803,2
63804,1
63805,4
63807,1
63811,1
63814,1
63815,1
63816,1
63818,1
63819,1
63827,1
63832,1
63835,2
63840,1
63846,1
63847,1
63848,1
63850,2
63851,1
63855,2
63856,3
63857,1
63858,1
63859,2
63860,1
63861,4
63862,1
63863,1
63866,1
63869,1
63870,3
63871,1
63872,1
63875,3
63877,1
63878,1
63879,2
63881,1
63882,1
63884,1
63889,1
63890,1
63892,1
63894,1
63895,1
63897,1
63900,1
63901,1
63904,2
63905,1
63906,3
63914,1
63916,1
63918,2
63919,2
63920,1
63921,1
63924,1
63925,1
63926,1
63931,1
63937,2
63939,1
63940,2
63941,1
63943,1
63945,1
63947,1
63948,1
63951,2
63958,1
63960,1
63961,1
63964,1
63966,1
63969,1
63970,3
63971,2
63972,2
63973,1
63975,1
63976,1
63979,2
63980,1
63981,2
63983,2
63985,2
63986,1
63987,3
63991,1
63992,1
63994,1
63995,1
63997,2
63998,1
63999,4
64000,1
64001,2
64003,1
64006,1
64008,1
64009,3
64010,1
64011,1
64013,2
64015,2
64016,1
64017,1
64018,1
64022,2
64023,2
64024,2
64026,2
64029,1
64030,1
64031,1
64035,1
64043,3
64045,2
64049,1
64050,2
64052,1
64055,1
64056,2
64059,3
64060,1
64061,1
64062,2
64065,1
64066,4
64067,1
64069,4
64070,2
64071,2
64072,3
64073,2
64076,3
64077,2
64082,1
64083,1
64084,1
64085,1
64090,1
64092,1
64098,2
64099,1
64100,1
64103,2
64104,2
64105,1
64107,1
64108,1
64110,1
64112,1
64113,1
64114,4
64116,1
64118,1
64120,1
64121,1
64126,1
64128,3
64129,3
64131,2
64132,1
64133,1
64134,3
64135,1
64136,1
64137,1
64138,2
64139,2
64143,2
64144,2
64145,1
64146,1
64147,1
64148,2
64150,1
64151,2
64152,1
64153,1
64154,2
64158,3
64159,1
64162,1
64163,1
64164,2
64168,2
64169,1
64172,1
64175,1
64176,1
64179,2
64180,1
64182,1
64183,1
64184,1
64185,1
64187,1
64190,1
64192,2
64194,1
64197,1
64200,2
64201,1
64202,1
64206,1
64207,1
64208,1
64210,3
64214,3
64216,1
64217,2
64218,1
64222,2
64224,1
64227,1
64230,1
64232,1
64233,2
64235,1
64237,1
64238,1
64241,1
64243,3
64245,1
64246,2
64248,1
64250,1
64251,1
64252,1
64254,1
64256,1
64257,3
64258,4
64259,2
64260,1
64262,1
64263,2
64264,1
64266,1
64267,1
64268,2
64269,3
64270,4
64272,2
64273,1
64274,1
64278,1
64281,1
64283,1
64284,1
64288,1
64290,1
64291,1
64292,1
64293,1
64294,1
64295,1
64296,2
64297,1
64298,1
64299,1
64301,4
64303,2
64309,1
64311,6
64315,1
64316,1
64318,1
64319,1
64328,1
64331,1
64332,1
64333,1
64334,1
64336,1
64337,2
64338,1
64339,1
64341,2
64345,2
64347,2
64348,1
64350,1
64351,1
64352,1
64356,1
64357,1
64359,1
64361,1
64367,1
64369,2
64372,3
64373,1
64375,3
64378,1
64379,2
64385,1
64389,2
64390,2
64392,2
64393,2
64394,2
64396,1
64398,1
64403,2
64404,1
64405,1
64406,1
64407,1
64408,1
64409,1
64413,2
64414,2
64415,1
64416,4
64417,1
64419,1
64421,2
64422,3
64423,1
64425,1
64426,3
64427,1
64428,1
64430,2
64431,1
64434,1
64435,1
64436,1
64437,1
64440,4
64442,2
64443,1
64446,2
64447,3
64448,1
64449,2
64453,1
64454,1
64456,2
64457,1
64458,2
64460,5
64462,1
64465,1
64466,1
64467,1
64468,1
64469,2
64473,4
64474,1
64475,1
64476,1
64479,3
64483,3
64484,3
64487,1
64489,1
64490,1
64492,3
64493,1
64494,2
64495,2
64496,2
64497,2
64499,2
64500,4
64502,1
64503,1
64505,2
64508,2
64509,1
64510,1
64513,2
64515,1
64516,1
64517,1
64520,1
64521,1
64522,2
64524,2
64526,4
64528,2
64529,1
64530,2
64533,1
64534,2
64536,3
64537,1
64539,2
64541,2
64543,1
64544,1
64545,1
64546,1
64549,1
64552,1
64554,1
64556,1
64558,1
64559,2
64569,1
64577,1
64578,1
64582,2
64584,1
64585,2
64587,2
64588,1
64589,2
64590,3
64592,1
64594,1
64596,1
64597,1
64598,1
64599,1
64600,1
64601,3
64602,1
64604,3
64605,1
64611,1
64612,2
64615,1
64616,1
64618,1
64620,3
64622,1
64623,1
64626,1
64628,3
64630,1
64631,2
64632,3
64633,1
64637,1
64638,4
64641,1
64643,1
64646,1
64649,1
64651,2
64656,1
64657,1
64658,1
64659,1
64660,1
64662,3
64665,3
64666,1
64667,2
64668,1
64670,1
64672,4
64674,1
64677,4
64678,2
64679,1
64680,3
64681,1
64682,1
64683,2
64684,2
64685,2
64686,1
64687,3
64688,2
64689,1
64691,1
64694,2
64700,1
64701,2
64704,2
64705,1
64706,1
64707,1
64708,1
64710,1
64711,1
64712,1
64714,1
64716,1
64720,2
64721,2
64722,2
64724,1
64725,2
64727,1
64728,1
64729,2
64731,1
64732,3
64734,1
64735,1
64736,1
64737,2
64738,3
64739,1
64740,1
64741,2
64742,4
64743,2
64744,1
64745,1
64748,2
64749,1
64753,1
64754,1
64756,1
64761,3
64762,1
64763,2
64764,1
64767,3
64768,2
64769,3
64770,1
64772,1
64774,1
64775,8
64777,1
64778,3
64779,1
64780,1
64782,1
64784,4
64789,4
64790,3
64792,2
64793,1
64794,1
64795,2
64796,1
64797,1
64798,1
64799,1
64802,1
64804,1
64806,1
64810,2
64811,1
64813,1
64814,2
64815,2
64816,1
64819,2
64820,2
64821,1
64822,2
64824,1
64827,1
64833,1
64834,2
64836,4
64838,2
64839,1
64840,2
64843,2
64845,1
64846,1
64847,2
64850,1
64851,1
64855,1
64859,1
64862,1
64864,1
64866,2
64867,4
64870,3
64871,2
64873,2
64875,2
64876,1
64884,3
64885,2
64888,3
64889,1
64890,1
64894,1
64896,1
64897,1
64898,1
64900,3
64903,1
64904,1
64906,1
64908,1
64909,1
64911,2
64912,1
64916,2
64917,2
64918,1
64920,1
64921,1
64922,2
64926,3
64927,1
64928,3
64931,1
64932,1
64933,1
64934,1
64939,1
64940,2
64942,2
64944,1
64945,1
64946,8
64949,1
64952,8
64953,1
64954,2
64955,2
64956,2
64957,2
64958,2
64960,1
64964,1
64966,3
64967,2
64968,1
64970,2
64974,1
64975,1
64976,1
64978,1
64980,2
64981,1
64984,1
64986,4
64987,1
64988,2
64989,1
64990,3
64991,1
64993,1
64994,5
64996,2
64998,1
64999,2
65002,4
65004,1
65005,1
65006,7
65007,2
65008,3
65010,2
65011,2
65012,4
65014,3
65015,1
65018,2
65019,2
65020,2
65021,1
65022,2
65024,1
65026,3
65027,1
65028,1
65030,2
65032,1
65033,1
65034,3
65035,2
65037,2
65039,1
65040,3
65041,1
65046,1
65047,1
65048,2
65049,2
65050,3
65052,2
65053,2
65054,2
65055,1
65056,5
65057,1
65059,1
65060,1
65061,1
65062,5
65065,3
65066,2
65067,3
65068,1
65069,1
65071,1
65072,1
65073,1
65074,1
65075,1
65077,1
65080,1
65081,1
65082,1
65085,2
65087,1
65092,1
65093,2
65094,1
65096,1
65097,1
65101,1
65102,1
65103,1
65105,1
65107,2
65108,1
65110,1
65111,1
65112,1
65113,1
65114,1
65115,1
65116,1
65118,1
65120,2
65122,2
65123,3
65124,1
65125,1
65126,1
65127,2
65128,1
65130,1
65132,2
65133,2
65139,4
65140,6
65141,1
65145,1
65146,3
65147,3
65148,3
65149,1
65150,1
65152,2
65153,1
65154,3
65155,1
65158,7
65161,2
65162,4
65163,3
65164,3
65165,2
65166,6
65167,2
65168,1
65169,2
65170,2
65172,1
65173,3
65174,7
65176,1
65178,1
65179,1
65180,4
65185,2
65186,5
65187,1
65189,1
65191,1
65193,1
65195,1
65196,1
65198,4
65199,1
65202,1
65203,1
65204,3
65205,1
65206,1
65209,1
65210,1
65212,4
65213,2
65216,3
65218,1
65219,1
65220,2
65221,2
65222,1
65227,1
65228,3
65231,2
65232,2
65234,1
65235,2
65236,1
65237,2
65238,7
65242,1
65246,2
65247,1
65252,4
65253,2
65254,1
65256,2
65257,1
65258,2
65259,2
65260,1
65265,1
65268,1
65270,1
65272,3
65274,1
65277,1
65278,2
65279,1
65281,1
65282,3
65283,1
65284,3
65286,1
65288,1
65289,1
65290,1
65291,2
65292,3
65294,1
65301,2
65302,2
65304,10
65305,3
65308,8
65310,1
65312,6
65313,1
65316,2
65317,2
65318,2
65320,3
65323,2
65324,3
65325,1
65326,1
65327,2
65328,1
65329,1
65330,2
65331,1
65334,1
65335,1
65337,2
65338,1
65340,2
65341,1
65342,2
65344,4
65345,1
65346,1
65347,1
65348,2
65350,1
65352,3
65355,2
65356,3
65358,2
65366,2
65367,1
65368,3
65369,2
65370,3
65371,6
65372,2
65373,1
65374,4
65375,3
65376,2
65378,1
65382,1
65384,1
65386,1
65388,1
65389,1
65390,2
65391,1
65392,2
65393,2
65394,2
65397,3
65398,1
65399,1
65401,2
65404,1
65408,2
65409,1
65410,3
65411,3
65413,2
65414,2
65415,1
65416,1
65417,1
65418,1
65421,1
65422,3
65423,1
65425,1
65426,1
65430,2
65431,1
65432,2
65433,1
65437,1
65438,2
65439,1
65440,1
65441,1
65442,2
65443,1
65446,2
65450,2
65451,1
65454,2
65455,1
65456,1
65458,4
65459,2
65460,3
65464,1
65465,1
65466,2
65468,1
65469,1
65470,1
65471,1
65472,1
65476,2
65477,1
65478,1
65479,1
