bucket index,bucket size
56897,4
56898,2
56902,2
56905,1
56906,1
56907,2
56908,2
56909,1
56914,1
56918,1
56920,1
56922,3
56925,1
56927,1
56930,1
56934,1
56935,1
56937,3
56939,1
56940,1
56941,2
56945,2
56947,2
56951,4
56952,1
56957,1
56958,1
56960,1
56961,3
56962,1
56965,2
56966,1
56967,3
56968,2
56971,2
56972,3
56973,1
56975,2
56976,2
56978,1
56984,1
56988,1
56990,2
56992,2
56993,1
56996,1
56997,1
56998,2
56999,1
57000,1
57003,1
57004,1
57006,1
57008,1
57010,1
57011,2
57012,1
57015,1
57019,2
57020,1
57022,1
57024,1
57025,1
57026,1
57027,2
57028,1
57029,1
57031,1
57032,1
57033,1
57036,1
57037,1
57039,1
57042,2
57044,1
57045,3
57046,1
57049,1
57052,2
57054,2
57056,1
57058,1
57059,1
57062,1
57064,1
57066,2
57067,1
57068,2
57070,1
57072,1
57073,1
57074,3
57075,1
57081,1
57082,2
57083,2
57084,1
57086,1
57088,1
57091,1
57092,1
57093,2
57094,2
57096,1
57099,1
57102,1
57103,2
57107,1
57109,1
57110,1
57111,3
57113,2
57116,1
57119,1
57120,2
57121,2
57122,2
57126,1
57127,1
57130,1
57131,1
57132,1
57133,1
57135,1
57136,1
57137,1
57138,2
57139,1
57144,1
57147,1
57151,1
57153,1
57154,1
57156,1
57157,1
57158,3
57159,1
57163,1
57165,1
57166,1
57169,1
57171,3
57175,2
57176,2
57178,2
57180,1
57184,1
57187,1
57192,1
57193,1
57195,1
57196,1
57197,2
57198,1
57199,2
57200,2
57203,2
57204,2
57205,1
57207,2
57208,1
57209,3
57210,1
57211,2
57213,2
57214,1
57215,1
57219,1
57223,2
57225,2
57226,1
57227,1
57230,2
57231,1
57232,1
57233,2
57234,1
57237,1
57238,1
57239,1
57242,1
57243,1
57247,2
57248,2
57250,2
57254,1
57259,1
57262,1
57263,1
57265,1
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,1
57277,2
57278,1
57281,1
57282,1
57283,2
57284,1
57286,1
57287,1
57288,1
57290,2
57291,1
57293,1
57296,2
57297,2
57301,3
57302,2
57304,1
57305,2
57306,1
57308,2
57309,1
57310,1
57312,2
57313,1
57314,3
57315,1
57316,2
57318,2
57320,1
57326,2
57330,1
57333,2
57334,1
57335,1
57336,1
57337,1
57338,1
57339,2
57340,1
57341,1
57342,2
57343,1
57344,3
57346,1
57348,1
57349,1
57351,1
57353,2
57354,2
57355,1
57361,1
57363,2
57364,2
57365,1
57366,1
57367,1
57369,1
57371,2
57373,2
57374,2
57375,2
57381,1
57382,1
57384,1
57385,1
57386,1
57389,1
57391,1
57392,2
57393,2
57394,1
57395,1
57396,1
57399,1
57404,2
57405,1
57406,1
57408,1
57409,2
57410,2
57412,2
57413,1
57415,1
57421,1
57422,1
57423,1
57424,1
57427,2
57428,2
57430,1
57431,1
57432,2
57435,2
57437,1
57438,2
57439,1
57441,1
57442,1
57443,1
57444,2
57448,1
57449,2
57450,2
57457,1
57458,1
57459,3
57460,1
57461,1
57462,1
57463,5
57464,2
57467,1
57469,1
57471,1
57472,1
57473,1
57474,1
57477,4
57479,1
57481,4
57482,1
57483,3
57484,3
57485,1
57486,1
57489,3
57491,1
57492,2
57496,1
57497,1
57498,3
57499,1
57500,2
57503,2
57504,2
57505,1
57507,3
57508,1
57511,1
57512,2
57514,2
57515,1
57520,1
57521,1
57523,1
57528,1
57531,1
57532,1
57533,1
57534,1
57536,1
57538,2
57539,1
57542,3
57543,1
57544,1
57545,1
57546,1
57548,1
57549,1
57550,2
57552,1
57562,1
57563,1
57565,1
57569,1
57570,1
57571,1
57572,3
57574,1
57575,1
57576,2
57577,2
57578,2
57581,1
57582,1
57583,1
57585,1
57587,1
57588,1
57591,1
57594,1
57596,1
57598,2
57601,1
57602,1
57607,1
57608,2
57609,2
57611,2
57612,3
57613,1
57619,1
57620,1
57621,1
57622,1
57623,2
57624,1
57625,1
57626,2
57633,1
57635,1
57636,1
57637,2
57639,2
57642,1
57643,1
57644,2
57651,1
57653,2
57655,1
57657,1
57661,1
57664,1
57665,1
57666,1
57667,1
57673,1
57675,1
57677,1
57678,1
57679,1
57682,1
57684,1
57685,1
57688,1
57689,2
57690,1
57691,2
57692,2
57693,1
57694,2
57695,1
57696,1
57697,1
57698,2
57700,1
57701,3
57703,1
57704,2
57705,2
57707,1
57708,1
57709,2
57710,2
57713,1
57714,4
57716,2
57718,1
57719,2
57723,1
57726,2
57727,1
57729,1
57731,1
57733,1
57734,1
57738,1
57739,3
57747,1
57748,3
57749,1
57751,1
57752,1
57753,2
57754,1
57755,1
57756,1
57757,1
57758,1
57760,2
57764,1
57766,3
57768,1
57769,3
57782,2
57783,2
57785,1
57787,1
57788,1
57790,2
57791,2
57793,1
57794,2
57797,2
57798,1
57799,1
57800,1
57801,1
57802,1
57803,1
57804,1
57807,1
57808,1
57809,1
57810,2
57811,1
57813,1
57814,1
57815,1
57818,1
57821,1
57822,1
57823,1
57824,1
57825,1
57826,1
57827,3
57828,2
57830,2
57832,2
57833,1
57835,1
57837,1
57838,4
57846,3
57847,1
57848,3
57849,2
57850,2
57853,1
57856,1
57860,1
57861,1
57862,3
57863,1
57865,1
57868,2
57869,1
57870,1
57871,1
57873,1
57874,2
57875,1
57878,1
57879,1
57881,1
57882,1
57886,2
57888,1
57889,1
57892,1
57893,1
57894,1
57895,2
57896,3
57898,2
57899,1
57901,2
57904,1
57906,2
57907,1
57909,1
57910,1
57912,2
57913,1
57914,1
57915,1
57916,1
57917,2
57918,2
57919,2
57921,1
57925,1
57929,1
57930,1
57932,1
57933,1
57934,1
57936,2
57937,1
57939,1
57943,1
57944,2
57945,1
57946,1
57949,1
57950,1
57951,1
57952,3
57954,1
57955,2
57956,2
57957,1
57959,1
57960,2
57967,2
57968,2
57969,2
57970,2
57972,1
57975,1
57976,1
57978,2
57979,1
57984,1
57987,2
57990,1
57992,1
57996,1
57997,1
57998,2
58000,1
58001,2
58002,1
58003,1
58004,2
58005,1
58007,1
58009,1
58010,1
58013,3
58014,1
58015,1
58016,2
58018,1
58019,1
58022,1
58026,1
58029,1
58033,1
58037,2
58038,2
58039,1
58040,1
58041,1
58042,1
58043,3
58044,2
58045,1
58046,1
58048,2
58050,3
58051,1
58052,3
58053,1
58054,1
58055,3
58057,1
58058,1
58061,1
58062,1
58064,1
58065,3
58066,1
58067,1
58069,3
58070,1
58073,1
58074,1
58075,2
58078,1
58079,1
58080,1
58082,2
58085,1
58087,1
58088,1
58090,2
58091,1
58092,1
58094,2
58095,2
58096,3
58099,1
58102,1
58103,2
58105,1
58106,1
58109,3
58112,1
58113,2
58117,2
58120,1
58122,1
58123,2
58124,3
58127,2
58128,1
58131,1
58132,1
58136,2
58139,1
58140,1
58141,1
58142,1
58143,1
58147,1
58149,1
58151,1
58152,1
58155,1
58158,1
58159,1
58161,1
58165,1
58166,1
58167,2
58168,1
58169,1
58172,1
58173,1
58177,1
58178,1
58179,3
58183,1
58184,1
58188,3
58192,1
58193,1
58194,1
58200,2
58202,1
58203,1
58204,1
58205,1
58209,1
58210,2
58212,2
58215,2
58217,2
58218,2
58219,1
58221,1
58223,1
58226,1
58227,2
58228,1
58230,1
58231,1
58232,2
58234,1
58236,2
58237,2
58240,1
58242,1
58244,2
58245,1
58246,1
58247,1
58248,2
58251,1
58252,1
58256,3
58257,2
58258,1
58259,1
58261,1
58262,1
58263,1
58264,1
58265,1
58266,2
58267,2
58269,1
58271,1
58274,1
58277,2
58280,1
58283,1
58285,1
58287,1
58289,2
58290,1
58293,2
58296,1
58298,1
58299,3
58300,1
58301,2
58304,1
58310,1
58311,2
58313,1
58315,1
58317,2
58319,2
58320,1
58321,1
58324,2
58325,1
58326,1
58327,3
58328,1
58331,2
58332,1
58334,1
58336,1
58338,1
58339,1
58340,1
58344,2
58345,3
58349,3
58350,2
58351,1
58353,1
58354,2
58356,1
58359,1
58363,2
58364,1
58365,1
58366,2
58368,1
58369,1
58370,1
58371,1
58373,2
58378,2
58380,1
58384,1
58385,1
58386,3
58387,2
58388,1
58390,1
58391,1
58392,2
58393,1
58396,1
58398,1
58400,3
58402,1
58403,1
58404,1
58407,1
58409,1
58411,1
58413,2
58414,1
58415,1
58417,2
58418,3
58419,1
58420,2
58421,1
58423,1
58424,1
58429,1
58430,1
58433,1
58436,1
58440,2
58443,2
58448,1
58451,1
58453,1
58455,1
58456,2
58457,1
58458,1
58459,3
58460,2
58461,2
58463,1
58466,1
58467,1
58468,2
58469,1
58471,1
58472,1
58479,1
58480,4
58481,1
58485,1
58486,2
58487,1
58488,3
58491,1
58492,1
58494,1
58495,1
58496,2
58497,2
58498,1
58499,1
58500,1
58503,1
58505,1
58506,1
58507,2
58508,1
58510,1
58511,1
58513,1
58514,1
58516,1
58518,1
58519,2
58522,3
58523,1
58524,2
58526,1
58528,1
58532,1
58533,2
58534,1
58535,1
58538,2
58539,2
58542,1
58547,1
58548,2
58550,1
58554,1
58561,2
58564,1
58565,1
58566,1
58568,1
58569,1
58571,2
58576,1
58577,1
58578,1
58580,1
58581,1
58582,1
58583,1
58585,1
58587,1
58588,1
58589,1
58590,3
58591,1
58592,1
58594,2
58597,1
58598,1
58600,1
58601,1
58604,1
58605,3
58606,1
58607,1
58610,1
58613,2
58614,2
58615,1
58616,1
58617,1
58621,1
58622,1
58623,2
58624,1
58626,1
58627,1
58628,1
58629,1
58630,1
58634,3
58635,1
58638,1
58639,1
58640,3
58641,1
58642,1
58645,1
58647,1
58648,2
58649,2
58651,2
58653,2
58654,1
58659,3
58661,4
58662,1
58665,1
58667,1
58668,2
58669,1
58673,1
58678,1
58679,1
58682,1
58684,1
58685,2
58687,1
58688,1
58689,1
58690,1
58691,1
58693,1
58694,1
58696,2
58697,1
58698,1
58701,1
58702,1
58704,3
58706,3
58708,1
58715,1
58718,1
58721,1
58722,1
58724,1
58725,1
58728,1
58729,1
58731,1
58735,1
58736,2
58739,1
58743,4
58744,1
58745,2
58746,1
58748,2
58750,1
58753,1
58755,2
58758,1
58760,1
58761,2
58763,1
58764,1
58765,1
58767,1
58774,2
58775,1
58778,2
58782,1
58786,1
58787,2
58789,1
58790,3
58791,1
58793,2
58794,2
58799,1
58802,2
58803,1
58805,1
58807,2
58809,1
58810,1
58812,1
58813,1
58816,1
58820,1
58821,1
58823,1
58826,2
58830,2
58831,1
58833,1
58834,1
58836,2
58837,1
58838,1
58839,1
58840,2
58842,1
58844,1
58845,1
58848,2
58849,1
58851,1
58854,1
58855,1
58856,2
58857,1
58858,1
58859,1
58860,2
58861,1
58862,1
58864,1
58865,2
58866,1
58868,2
58872,2
58874,1
58876,1
58878,1
58879,1
58880,2
58881,1
58883,1
58886,1
58887,1
58891,1
58892,1
58895,1
58896,1
58897,2
58898,1
58900,2
58903,1
58905,2
58906,1
58907,1
58909,1
58912,2
58913,1
58914,1
58918,1
58919,2
58920,1
58921,2
58925,1
58930,2
58932,2
58933,1
58934,1
58935,1
58937,2
58938,2
58945,1
58947,2
58948,2
58949,1
58951,1
58952,1
58953,1
58954,1
58955,1
58956,2
58959,2
58960,2
58961,1
58962,2
58964,2
58966,2
58968,1
58972,1
58974,1
58975,2
58977,3
58978,2
58987,1
58988,1
58989,1
58990,1
58991,1
58993,1
58996,1
58997,1
58998,1
58999,1
59000,1
59002,2
59003,1
59009,1
59010,4
59014,3
59017,1
59018,2
59019,1
59020,2
59023,1
59024,2
59025,1
59026,1
59027,1
59028,1
59029,1
59032,1
59036,3
59037,1
59038,1
59040,1
59041,1
59042,1
59043,1
59044,2
59045,1
59046,2
59047,1
59050,2
59051,1
59052,1
59053,1
59054,2
59057,1
59058,1
59065,1
59068,1
59069,1
59070,1
59071,1
59073,1
59074,1
59082,1
59083,1
59089,1
59091,1
59099,1
59100,2
59101,1
59102,1
59104,2
59105,3
59106,1
59108,2
59109,2
59110,3
59111,2
59115,2
59116,2
59118,1
59119,1
59120,2
59121,2
59127,2
59128,3
59129,1
59131,3
59132,1
59133,2
59136,1
59137,3
59138,1
59142,1
59143,1
59147,1
59149,1
59150,2
59151,2
59153,1
59156,2
59157,2
59158,1
59159,1
59161,1
59162,1
59164,1
59168,3
59171,1
59173,2
59174,1
59175,2
59179,1
59186,2
59187,3
59188,2
59189,1
59193,1
59195,1
59196,1
59198,3
59199,1
59206,2
59209,1
59210,1
59211,1
59212,5
59215,2
59216,1
59217,1
59221,1
59223,1
59225,3
59227,1
59230,2
59232,1
59235,1
59236,2
59237,3
59238,1
59239,3
59241,2
59242,1
59243,1
59248,2
59252,2
59254,1
59256,1
59257,1
59258,2
59260,1
59262,1
59263,1
59265,1
59266,1
59267,1
59269,2
59270,1
59273,1
59274,2
59279,1
59280,1
59281,1
59285,1
59286,2
59287,1
59289,2
59291,2
59295,1
59296,1
59297,2
59298,5
59300,1
59304,2
59306,2
59308,1
59309,1
59311,2
59312,1
59314,2
59315,1
59318,1
59319,1
59322,5
59323,2
59324,1
59325,2
59326,3
59331,2
59334,2
59335,1
59338,1
59339,2
59340,1
59341,1
59342,2
59343,2
59344,1
59345,2
59347,2
59352,4
59353,1
59354,1
59355,1
59358,1
59359,1
59362,1
59363,2
59364,1
59365,1
59366,1
59367,1
59369,1
59371,1
59372,2
59373,1
59374,1
59375,1
59376,3
59377,1
59378,2
59380,1
59381,1
59383,2
59388,2
59389,1
59390,1
59393,1
59394,1
59395,2
59396,1
59397,1
59400,2
59401,1
59403,1
59404,2
59405,2
59406,2
59407,1
59409,1
59413,1
59414,3
59419,1
59420,2
59421,2
59422,2
59423,1
59424,1
59425,3
59426,3
59429,1
59430,1
59433,1
59435,1
59438,1
59442,1
59444,1
59447,1
59449,1
59451,1
59452,1
59454,1
59455,1
59456,1
59459,1
59464,1
59465,2
59469,2
59471,4
59475,2
59476,1
59478,1
59479,1
59482,1
59486,1
59487,2
59490,2
59492,1
59493,2
59494,1
59495,1
59496,1
59497,2
59498,1
59501,3
59502,1
59505,1
59506,1
59507,1
59508,1
59510,1
59512,1
59514,1
59515,2
59516,1
59517,1
59519,3
59521,3
59522,1
59524,1
59525,2
59526,1
59527,1
59528,2
59529,1
59530,2
59531,1
59532,3
59533,1
59535,1
59536,2
59538,1
59539,2
59541,1
59542,1
59548,2
59551,1
59553,1
59554,1
59558,1
59561,2
59562,1
59564,1
59566,2
59568,1
59569,3
59572,2
59578,1
59580,1
59581,3
59584,1
59585,1
59586,1
59589,2
59590,1
59592,1
59593,1
59596,2
59597,4
59599,1
59600,1
59601,2
59603,1
59605,2
59606,2
59607,1
59614,1
59616,1
59617,1
59618,2
59619,3
59620,1
59621,4
59623,3
59624,5
59625,1
59626,1
59627,2
59628,1
59629,1
59630,1
59632,2
59633,1
59635,1
59636,1
59638,2
59639,2
59640,2
59641,1
59642,2
59645,3
59647,1
59648,1
59649,1
59650,2
59653,2
59654,1
59657,1
59660,1
59661,1
59664,2
59665,1
59666,1
59667,2
59668,1
59669,2
59671,2
59673,2
59675,1
59678,1
59680,3
59682,2
59683,1
59684,1
59685,1
59687,1
59688,2
59691,2
59694,1
59696,1
59697,1
59699,1
59700,1
59702,1
59703,1
59704,1
59705,1
59707,2
59709,2
59710,1
59713,1
59715,1
59716,1
59717,1
59720,2
59721,1
59722,1
59726,1
59727,1
59729,3
59737,2
59738,2
59739,2
59741,1
59742,1
59746,1
59748,1
59749,1
59750,1
59751,1
59752,1
59753,1
59756,1
59757,1
59758,1
59759,4
59760,1
59761,1
59764,2
59768,1
59769,1
59771,1
59772,1
59774,1
59776,2
59779,1
59780,1
59782,1
59784,2
59785,2
59786,1
59787,1
59788,2
59789,1
59790,1
59791,2
59792,1
59796,1
59803,1
59805,2
59806,1
59807,1
59816,1
59818,2
59820,1
59821,1
59822,2
59824,1
59825,2
59827,1
59828,1
59836,1
59837,1
59838,1
59839,1
59840,1
59842,1
59843,1
59844,1
59845,1
59846,1
59852,2
59854,1
59857,1
59859,1
59860,1
59861,1
59862,1
59863,1
59867,2
59869,1
59870,1
59871,1
59872,1
59873,2
59875,2
59877,1
59879,2
59880,1
59881,1
59882,1
59884,1
59887,2
59888,1
59889,1
59891,1
59893,1
59895,1
59896,2
59898,1
59899,2
59901,1
59902,3
59904,1
59905,3
59911,1
59916,2
59918,2
59919,1
59921,3
59924,1
59925,1
59926,1
59927,1
59928,2
59929,1
59930,1
59936,2
59939,2
59941,1
59944,3
59946,1
59947,2
59950,1
59951,1
59952,1
59953,1
59954,1
59955,1
59956,1
59957,2
59958,5
59959,1
59962,1
59964,1
59967,1
59968,4
59973,3
59974,1
59975,1
59976,3
59977,1
59979,2
59980,1
59982,2
59985,1
59986,2
59989,1
59992,1
59993,3
59995,1
59996,1
59997,1
59998,2
59999,1
60000,3
60003,1
60004,2
60005,1
60007,1
60008,1
60010,1
60011,2
60013,1
60015,1
60016,1
60017,1
60018,1
60019,1
60020,1
60021,1
60022,1
60023,1
60024,1
60025,1
60026,1
60027,2
60028,1
60029,2
60030,1
60035,1
60038,1
60040,2
60043,2
60046,1
60048,1
60050,2
60051,1
60052,1
60053,1
60054,1
60059,1
60061,1
60062,1
60070,3
60073,1
60075,1
60076,3
60077,1
60078,1
60079,1
60080,2
60083,3
60084,1
60085,1
60087,1
60088,3
60089,1
60090,1
60091,1
60092,3
60093,1
60094,1
60096,1
60097,1
60099,1
60100,1
60101,1
60102,2
60105,1
60106,1
60107,1
60108,2
60110,2
60111,1
60113,1
60115,1
60117,1
60118,1
60122,2
60125,3
60126,1
60127,1
60131,1
60135,1
60138,1
60141,1
60142,1
60145,2
60153,1
60155,1
60156,1
60157,2
60161,2
60163,1
60165,1
60167,1
60168,3
60169,2
60171,1
60172,1
60173,2
60174,1
60175,1
60178,2
60180,1
60181,1
60183,1
60184,1
60186,1
60192,1
60195,2
60196,1
60197,1
60205,1
60207,2
60208,1
60210,1
60211,1
60215,1
60217,1
60219,2
60223,1
60224,1
60226,2
60228,1
60231,1
60232,1
60236,1
60237,1
60238,1
60239,1
60240,1
60241,1
60242,2
60244,1
60246,1
60247,2
60248,1
60249,1
60250,1
60251,1
60252,1
60254,1
60255,1
60259,1
60265,1
60266,2
60268,1
60269,1
60271,3
60272,2
60273,1
60274,1
60275,1
60278,1
60279,1
60280,1
60282,1
60286,1
60292,1
60293,1
60295,1
60297,2
60300,1
60302,1
60303,3
60304,1
60306,1
60307,1
60308,1
60310,2
60316,2
60317,1
60318,1
60319,1
60320,3
60322,1
60323,1
60324,1
60325,1
60326,1
60327,1
60330,2
60332,1
60335,1
60336,2
60337,1
60338,1
60339,2
60340,1
60341,2
60342,1
60344,1
60348,2
60350,2
60351,1
60352,2
60353,1
60357,1
60359,1
60360,1
60361,2
60363,1
60364,2
60365,1
60367,1
60369,3
60370,4
60371,2
60373,3
60374,1
60375,1
60376,4
60377,1
60378,1
60379,2
60380,3
60381,4
60382,1
60384,1
60386,1
60387,3
60388,1
60389,1
60391,2
60392,1
60396,1
60398,3
60403,1
60405,1
60408,1
60415,1
60416,3
60417,1
60418,1
60420,1
60421,1
60422,2
60423,1
60424,1
60425,3
60426,1
60427,4
60428,3
60429,2
60430,1
60432,2
60433,1
60435,1
60436,2
60437,1
60444,2
60448,1
60450,1
60453,1
60454,1
60455,2
60456,1
60459,3
60462,1
60464,2
60465,1
60467,1
60471,1
60473,1
60474,1
60475,1
60477,2
60478,2
60486,1
60492,1
60493,1
60494,1
60496,1
60497,2
60498,2
60502,2
60504,2
60505,1
60507,1
60510,1
60511,2
60512,2
60514,2
60517,1
60518,2
60519,1
60520,1
60521,1
60522,1
60523,1
60524,1
60525,1
60526,2
60527,1
60529,3
60530,1
60532,1
60533,2
60535,1
60539,1
60540,1
60542,1
60543,1
60544,2
60547,2
60549,1
60552,2
60554,1
60555,1
60557,1
60564,1
60565,2
60566,1
60567,2
60568,2
60570,1
60572,2
60574,2
60575,2
60576,3
60577,1
60578,3
60580,2
60583,2
60586,1
60587,2
60588,1
60597,2
60598,3
60601,1
60604,1
60605,1
60607,1
60611,2
60612,2
60613,1
60614,3
60616,1
60618,2
60625,2
60626,1
60628,4
60630,1
60633,1
60635,2
60638,1
60645,1
60646,1
60647,1
60649,1
60651,2
60655,1
60658,3
60662,1
60663,2
60666,1
60667,1
60669,1
60671,1
60674,1
60675,2
60676,2
60680,1
60681,1
60684,1
60689,2
60690,3
60692,1
60693,1
60694,1
60696,1
60698,1
60700,2
60701,3
60703,1
60704,2
60707,1
60709,1
60710,1
60711,1
60713,1
60718,2
60723,2
60724,1
60725,1
60726,1
60729,1
60733,3
60734,1
60736,2
60738,1
60740,1
60741,1
60743,2
60745,2
60748,1
60750,1
60751,1
60752,2
60753,1
60754,1
60755,2
60756,1
60757,2
60758,1
60763,1
60764,2
60765,2
60767,1
60768,2
60770,1
60774,3
60777,2
60778,1
60779,1
60780,1
60781,1
60782,2
60783,1
60785,1
60788,1
60789,1
60790,1
60791,1
60792,1
60793,1
60795,2
60797,1
60800,2
60804,1
60805,1
60806,3
60807,2
60811,2
60815,1
60816,2
60817,1
60818,2
60822,1
60823,1
60824,1
60825,1
60827,1
60828,2
60829,2
60832,1
60833,2
60838,2
60839,2
60840,1
60841,1
60842,1
60843,2
60844,1
60845,1
60848,1
60849,2
60850,1
60854,2
60855,1
60856,1
60859,3
60860,1
60861,4
60863,1
60864,2
60866,1
60867,1
60868,2
60869,1
60870,1
60871,1
60872,1
60873,3
60875,1
60876,1
60878,3
60879,1
60881,2
60884,3
60885,2
60887,2
60888,4
60892,1
60893,1
60895,1
60896,2
60897,1
60898,1
60899,1
60900,3
60901,1
60903,1
60906,2
60907,1
60912,1
60913,5
60916,1
60917,2
60918,2
60923,1
60926,1
60927,2
60928,3
60929,1
60930,1
60944,2
60946,1
60947,1
60948,1
60949,2
60950,2
60951,2
60956,1
60961,1
60962,1
60964,1
60965,3
60967,1
60968,1
60969,1
60971,1
60972,2
60973,1
60975,1
60976,1
60977,1
60978,1
60979,2
60981,1
60983,2
60985,1
60987,2
60988,2
60989,1
60990,1
60991,2
60993,1
60994,1
60996,1
60999,1
61005,1
61008,1
61010,1
61011,1
61012,1
61013,1
61014,1
61016,1
61018,1
61019,2
61021,2
61022,1
61023,1
61025,2
61027,1
61028,2
61029,1
61032,1
61037,1
61038,1
61039,1
61040,2
61041,2
61046,4
61047,2
61048,2
61050,2
61051,2
61052,1
61053,2
61054,2
61057,2
61061,2
61062,1
61067,1
61071,2
61072,1
61073,1
61076,2
61077,1
61080,1
61082,3
61083,2
61084,2
61085,1
61086,1
61089,2
61090,3
61094,1
61095,1
61096,1
61098,1
61101,1
61103,1
61105,1
61108,1
61110,1
61112,1
61113,1
61117,1
61119,1
61121,1
61124,2
61125,3
61128,2
61129,2
61130,1
61131,1
61132,1
61133,1
61135,1
61138,2
61139,1
61140,1
61141,2
61142,2
61147,1
61148,2
61153,2
61154,2
61156,2
61159,2
61161,2
61163,1
61164,2
61170,2
61171,1
61172,1
61173,5
61174,2
61175,1
61176,1
61177,3
61179,1
61182,1
61183,1
61187,3
61188,1
61189,2
61190,4
61192,1
61193,3
61194,1
61195,1
61197,1
61198,1
61200,1
61203,1
61205,2
61206,1
61207,2
61208,1
61209,1
61211,1
61212,1
61215,1
61217,1
61218,1
61219,1
61221,3
61222,1
61223,3
61225,1
61226,1
61228,1
61229,2
61231,1
61232,1
61233,2
61235,1
61236,1
61237,1
61239,2
61240,1
61242,1
61243,1
61246,1
61247,2
61248,1
61250,2
61251,2
61252,1
61254,1
61255,3
61258,1
61259,3
61260,1
61263,1
61266,1
61267,1
61274,1
61280,2
61281,2
61284,1
61285,2
61286,1
61290,2
61291,1
61292,1
61293,1
61294,2
61296,1
61297,1
61298,3
61301,1
61302,1
61303,1
61305,1
61307,2
61308,2
61309,1
61311,1
61312,1
61313,1
61315,1
61316,1
61317,1
61318,1
61319,1
61321,1
61325,2
61326,3
61327,3
61328,2
61329,1
61330,2
61332,1
61333,3
61340,2
61342,1
61343,2
61345,2
61346,2
61349,1
61352,1
61353,2
61354,2
61358,2
61360,2
61361,1
61362,1
61364,2
61365,1
61368,1
61369,1
61372,1
61374,1
61375,4
61376,2
61378,1
61382,1
61384,1
61385,1
61389,1
61391,1
61392,2
61393,1
61394,2
61396,1
61397,1
61399,2
61401,2
61406,1
61409,2
61410,1
61411,1
61413,1
61415,1
61416,1
61419,1
61423,1
61428,1
61430,1
61431,2
61435,1
61436,1
61437,1
61438,2
61439,1
61441,1
61442,2
61444,1
61445,1
61446,2
61447,1
61448,1
61449,1
61450,2
61451,2
61452,1
61453,3
61454,2
61456,1
61459,1
61460,2
61461,1
61462,1
61464,1
61466,2
61467,2
61469,1
61474,1
61478,1
61479,1
61480,1
61483,1
61484,2
61485,1
61486,2
61487,1
61488,1
61489,1
61491,1
61493,1
61494,1
61495,2
61498,1
61499,2
61504,1
61506,1
61507,2
61508,1
61509,2
61511,1
61512,2
61515,1
61516,1
61519,1
61520,3
61521,4
61522,2
61523,1
61524,3
61525,1
61527,1
61529,2
61531,1
61532,1
61534,1
61535,1
61536,1
61537,1
61538,2
61539,1
61540,1
61545,1
61546,2
61547,1
61548,1
61549,1
61552,1
61553,1
61555,1
61556,2
61558,1
61559,2
61563,1
61565,1
61566,3
61569,2
61570,2
61571,1
61574,3
61575,1
61576,1
61578,1
61581,3
61582,2
61584,1
61587,1
61589,1
61592,2
61593,1
61594,2
61597,1
61599,1
61602,1
61603,2
61604,1
61606,1
61607,2
61609,1
61611,1
61612,1
61613,1
61614,1
61617,3
61618,1
61622,1
61625,2
61629,1
61630,1
61632,1
61633,1
61635,1
61636,1
61637,1
61639,1
61641,2
61644,3
61646,1
61647,4
61648,1
61649,1
61650,1
61654,1
61656,2
61658,2
61661,2
61662,1
61665,1
61666,1
61667,2
61670,2
61672,1
61674,1
61676,4
61681,1
61682,3
61684,2
61685,1
61689,2
61691,4
61692,1
61693,1
61696,1
61700,1
61704,3
61705,3
61706,1
61708,2
61711,1
61712,1
61713,3
61715,2
61716,1
61717,3
61718,4
61723,2
61726,2
61727,2
61730,1
61731,1
61732,1
61733,2
61734,1
61737,1
61738,2
61739,1
61741,1
61742,1
61743,1
61746,1
61747,1
61751,1
61753,1
61754,1
61757,1
61763,1
61766,1
61768,1
61769,2
61770,1
61775,2
61776,1
61777,1
61778,3
61781,1
61782,2
61785,2
61786,1
61787,1
61789,1
61790,2
61791,1
61795,2
61797,1
61798,1
61802,2
61803,2
61804,2
61806,1
61810,2
61811,2
61817,1
61819,1
61821,2
61823,1
61826,2
61827,2
61828,1
61830,1
61831,1
61834,1
61836,1
61838,1
61841,1
61842,1
61843,1
61853,1
61854,2
61855,1
61857,2
61858,1
61859,1
61860,1
61862,2
61864,2
61867,2
61868,4
61871,1
61872,4
61875,2
61876,2
61877,1
61878,3
61880,2
61882,1
61883,3
61884,1
61885,2
61887,1
61891,2
61892,2
61896,1
61897,1
61898,1
61901,2
61902,2
61904,1
61909,2
61913,2
61914,1
61915,2
61916,2
61919,1
61920,1
61921,1
61922,1
61924,1
61925,1
61930,1
61933,1
61934,2
61937,1
61938,2
61940,1
61941,2
61942,1
61944,1
61956,1
61958,3
61961,1
61962,1
61964,1
61965,1
61966,1
61967,1
61969,1
61970,1
61971,2
61972,2
61973,2
61975,1
61981,1
61982,3
61983,1
61984,1
61985,2
61988,1
61989,2
61990,1
61993,2
61996,1
61997,2
61998,1
62002,1
62003,1
62004,1
62005,1
62006,2
62007,1
62008,2
62009,2
62010,1
62014,1
62017,3
62018,1
62019,1
62022,1
62023,2
62025,1
62026,1
62027,1
62029,1
62030,2
62032,2
62034,2
62035,2
62037,2
62038,1
62039,1
62040,1
62043,1
62044,2
62045,1
62046,2
62048,2
62050,1
62053,2
62054,1
62055,1
62056,2
62058,1
62060,1
62062,1
