bucket index,bucket size
119092,1
119093,1
119099,2
119104,1
119105,1
119110,1
119113,1
119119,1
119123,1
119124,3
119125,2
119131,2
119132,2
119134,2
119142,1
119144,1
119147,1
119153,1
119155,1
119156,1
119158,1
119165,1
119173,1
119181,1
119183,2
119185,1
119192,1
119193,1
119201,1
119203,2
119204,1
119206,1
119208,2
119209,1
119210,1
119212,2
119214,1
119220,1
119223,2
119231,1
119234,1
119246,1
119247,2
119249,1
119250,1
119253,1
119255,1
119259,1
119260,1
119262,1
119263,1
119270,1
119276,1
119283,1
119297,2
119298,1
119300,1
119302,4
119308,1
119310,1
119314,1
119315,1
119317,2
119325,2
119327,1
119331,1
119333,2
119336,2
119351,1
119352,1
119355,2
119357,2
119360,1
119361,1
119363,1
119364,1
119367,1
119370,1
119373,1
119374,1
119375,1
119379,1
119380,1
119384,1
119386,1
119387,1
119393,1
119396,1
119401,1
119409,1
119410,1
119421,1
119428,1
119439,1
119451,1
119474,1
119479,1
119480,1
119482,2
119485,1
119486,1
119488,1
119491,1
119492,1
119493,1
119495,1
119496,1
119501,1
119502,1
119511,1
119512,1
119517,1
119521,1
119526,2
119528,1
119530,2
119534,2
119535,1
119536,1
119538,1
119539,1
119540,1
119541,1
119544,1
119547,1
119548,1
119551,1
119555,2
119558,1
119564,2
119567,1
119568,5
119577,2
119581,1
119582,2
119586,1
119588,3
119591,1
119596,1
119598,1
119602,1
119606,1
119607,2
119608,1
119612,2
119616,1
119619,1
119622,1
119626,1
119628,1
119635,2
119636,1
119638,2
119642,1
119644,1
119651,1
119653,1
119656,1
119657,1
119666,3
119670,1
119671,1
119673,1
119676,1
119678,1
119679,1
119683,2
119694,3
119695,2
119696,1
119701,1
119705,1
119711,1
119712,1
119714,2
119721,1
119722,1
119723,1
119729,1
119732,1
119737,1
119741,1
119743,2
119745,2
119750,2
119755,1
119756,1
119763,1
119777,1
119781,1
119784,1
119790,1
119796,1
119798,1
119802,1
119803,3
119805,1
119812,1
119817,1
119819,1
119820,1
119822,2
119823,1
119827,2
119837,1
119839,1
119841,1
119844,2
119845,1
119847,2
119848,3
119852,1
119854,1
119857,2
119858,1
119860,1
119862,1
119863,1
119867,1
119871,1
119880,1
119886,1
119889,3
119902,1
119903,1
119904,1
119905,1
119906,2
119908,2
119909,1
119910,1
119920,1
119921,1
119922,1
119923,1
119929,1
119933,1
119937,1
119938,1
119939,1
119943,2
119946,1
119953,1
119955,1
119959,1
119961,1
119963,1
119964,1
119965,2
119967,1
119970,1
119978,1
119981,1
119997,1
119999,1
120002,3
120005,1
120006,1
120009,2
120012,1
120013,2
120017,1
120019,1
120020,1
120022,1
120025,1
120026,1
120027,1
120037,1
120040,1
120041,1
120043,1
120044,2
120051,1
120053,1
120060,1
120063,3
120064,1
120066,1
120068,2
120083,1
120085,1
120088,2
120093,1
120094,1
120099,2
120101,1
120103,1
120106,1
120107,1
120109,1
120114,1
120120,2
120123,1
120125,1
120129,1
120130,1
120131,2
120134,1
120137,1
120139,1
120144,1
120149,1
120154,2
120157,1
120158,1
120163,1
120166,1
120170,1
120172,1
120173,1
120179,1
120192,1
120194,1
120197,1
120211,2
120216,1
120218,2
120223,1
120225,1
120226,2
120229,1
120234,1
120237,1
120238,1
120239,1
120243,1
120253,2
120255,2
120265,1
120268,1
120269,1
120270,1
120272,1
120280,1
120288,1
120293,1
120295,1
120296,1
120301,1
120303,2
120309,2
120312,1
120313,1
120320,2
120321,1
120326,1
120328,2
120330,2
120331,1
120333,1
120337,1
120338,1
120339,1
120340,1
120346,1
120351,1
120355,1
120357,1
120367,1
120368,1
120370,1
120375,1
120376,1
120390,1
120395,1
120397,1
120399,1
120407,1
120412,1
120414,1
120418,1
120421,2
120428,1
120429,1
120430,1
120435,1
120437,2
120441,2
120444,1
120447,1
120448,1
120449,1
120450,1
120453,1
120456,1
120457,1
120458,1
120462,1
120467,1
120471,3
120473,1
120479,1
120481,1
120483,1
120484,1
120486,1
120493,1
120494,1
120496,1
120499,2
120500,1
120502,1
120506,1
120508,1
120518,1
120519,1
120524,1
120527,1
120530,1
120531,2
120532,1
120535,1
120539,2
120540,1
120541,2
120543,1
120545,2
120550,1
120551,1
120553,1
120560,1
120563,1
120564,1
120576,1
120578,1
120581,2
120589,1
120590,1
120591,1
120593,1
120594,1
120595,2
120596,1
120598,1
120601,1
120605,1
120606,1
120611,2
120616,2
120619,1
120620,1
120621,1
120626,1
120631,1
120632,1
120637,1
120652,1
120654,1
120656,1
120657,1
120658,1
120665,2
120667,1
120672,1
120673,3
120674,2
120677,1
120678,1
120680,1
120682,1
120684,1
120691,1
120695,1
120705,1
120709,1
120711,1
120712,1
120713,1
120718,1
120721,1
120726,1
120730,1
120732,2
120735,2
120736,1
120739,1
120740,2
120742,2
120747,1
120753,1
120760,1
120763,1
120764,2
120765,1
120767,1
120775,2
120785,1
120787,1
120789,1
120792,1
120796,1
120797,1
120800,1
120804,1
120805,1
120809,1
120810,2
120819,1
120820,1
120825,2
120830,1
120832,1
120834,1
120851,1
120852,1
120858,1
120859,1
120864,1
120875,1
120882,1
120888,1
120890,1
120892,1
120895,1
120902,1
120907,3
120917,1
120924,1
120925,2
120926,1
120928,1
120932,2
120933,1
120934,2
120936,1
120938,2
120942,1
120945,1
120948,1
120952,1
120954,1
120955,1
120962,2
120965,1
120968,1
120970,1
120973,1
120974,1
120977,1
120980,1
120981,2
120982,2
120984,1
120985,3
120986,1
120992,2
120993,1
120998,2
121002,1
121006,2
121022,1
121027,1
121029,1
121033,1
121035,1
121038,1
121040,1
121046,1
121047,1
121050,2
121051,2
121053,1
121058,1
121068,1
121076,1
121080,1
121081,1
121085,1
121086,1
121090,1
121093,1
121097,1
121099,2
121104,1
121105,1
121106,1
121107,2
121109,1
121112,2
121113,1
121119,1
121120,1
121122,1
121138,1
121151,1
121152,5
121154,3
121156,4
121157,1
121159,1
121160,5
121162,2
121165,2
121166,2
121167,1
121170,2
121172,1
121178,1
121179,1
121183,2
121185,2
121187,1
121188,1
121189,1
121190,1
121193,1
121195,1
121196,1
121198,2
121199,1
121203,1
121205,1
121208,1
121210,2
121216,1
121217,2
121219,2
121224,1
121230,1
121231,1
121240,1
121241,1
121243,3
121245,1
121247,1
121249,1
121259,1
121261,1
121262,1
121263,2
121264,1
121265,2
121266,1
121270,1
121271,1
121276,1
121279,1
121281,1
121282,1
121288,1
121289,1
121290,1
121292,2
121293,1
121294,2
121299,2
121302,2
121304,1
121307,2
121308,1
121309,1
121310,1
121313,1
121314,1
121316,2
121317,1
121318,1
121323,1
121324,1
121325,1
121328,1
121330,1
121333,2
121340,1
121347,1
121351,2
121354,1
121358,1
121359,1
121363,1
121364,1
121365,1
121366,3
121369,2
121371,1
121373,1
121375,3
121379,2
121381,1
121388,1
121390,1
121393,1
121395,1
121397,1
121401,1
121402,1
121403,1
121406,1
121407,1
121410,2
121417,1
121423,1
121426,1
121429,2
121431,1
121432,1
121433,1
121437,1
121444,2
121450,1
121454,1
121455,1
121456,1
121460,1
121465,2
121466,1
121472,1
121474,1
121478,1
121479,1
121481,1
121486,1
121487,1
121488,1
121489,1
121491,2
121492,1
121497,3
121498,1
121501,1
121503,1
121508,1
121516,1
121518,2
121524,1
121527,2
121534,1
121535,1
121540,1
121542,1
121544,2
121546,1
121547,1
121554,2
121557,1
121558,1
121562,3
121563,1
121564,1
121565,1
121566,2
121568,1
121574,1
121575,1
121577,1
121578,1
121580,1
121581,1
121584,1
121591,1
121594,2
121602,1
121603,1
121605,2
121608,1
121613,1
121615,1
121617,1
121621,1
121624,1
121633,1
121646,1
121647,2
121655,1
121665,1
121667,1
121669,2
121671,1
121681,1
121682,1
121684,1
121685,1
121695,2
121698,1
121703,1
121705,2
121708,1
121710,2
121712,1
121715,1
121720,2
121721,1
121724,1
121728,1
121731,1
121735,1
121737,1
121741,1
121742,1
121755,1
121761,1
121765,1
121769,1
121772,1
121778,1
121779,1
121782,1
121783,1
121784,1
121786,2
121790,1
121791,1
121799,1
121800,4
121803,2
121804,1
121806,1
121807,1
121809,1
121813,1
121814,1
121816,1
121818,1
121823,1
121825,2
121827,1
121832,1
121836,1
121842,1
121851,1
121852,1
121854,1
121855,1
121856,1
121857,1
121859,2
121860,2
121861,1
121864,1
121865,2
121869,1
121870,1
121872,1
121873,1
121874,1
121881,1
121885,1
121891,1
121898,2
121904,1
121908,1
121912,1
121913,1
121914,2
121917,1
121918,1
121921,1
121925,1
121930,1
121932,1
121933,1
121937,1
121941,1
121945,2
121951,1
121952,1
121956,1
121959,1
121965,1
121969,1
121985,1
121989,1
121991,1
122004,2
122008,1
122009,1
122013,2
122016,1
122023,1
122027,1
122031,1
122036,1
122038,1
122048,1
122053,1
122055,3
122057,1
122058,1
122059,1
122074,1
122078,1
122079,1
122081,1
122082,1
122084,1
122085,1
122087,2
122092,1
122096,1
122097,1
122098,1
122103,2
122104,1
122107,1
122111,2
122115,1
122116,1
122118,4
122121,1
122123,1
122127,2
122131,1
122133,2
122137,1
122144,1
122148,1
122149,1
122157,1
122162,1
122165,1
122171,2
122175,2
122176,1
122184,1
122187,1
122189,1
122191,1
122192,1
122196,2
122197,1
122198,3
122204,1
122208,1
122209,1
122211,1
122218,1
122219,1
122221,1
122222,1
122224,1
122227,1
122236,1
122239,1
122242,1
122244,1
122245,1
122247,2
122251,2
122253,4
122258,1
122259,1
122260,2
122261,2
122263,3
122267,2
122277,3
122278,1
122280,1
122283,4
122292,1
122295,1
122296,1
122297,1
122301,1
122303,1
122305,1
122314,1
122316,1
122319,1
122321,1
122323,1
122329,1
122330,1
122337,1
122339,2
122345,2
122346,1
122349,1
122350,1
122353,1
122356,1
122358,1
122365,1
122373,1
122375,1
122377,1
122381,1
122385,1
122393,1
122395,1
122397,1
122399,1
122406,2
122410,1
122411,1
122414,1
122415,1
122419,1
122420,1
122422,2
122423,2
122424,1
122426,3
122429,1
122430,1
122432,1
122433,2
122434,1
122436,6
122437,1
122438,2
122441,1
122444,1
122448,1
122449,1
122450,1
122451,1
122452,2
122456,6
122457,1
122460,1
122462,5
122464,3
122467,2
122468,2
122471,1
122474,3
122476,2
122481,1
122488,2
122489,1
122498,4
122499,1
122502,1
122505,2
122506,2
122507,1
122509,3
122511,1
122512,1
122521,1
122532,2
122536,1
122540,2
122541,1
122544,1
122547,1
122550,1
122551,3
122552,1
122555,1
122556,1
122558,1
122561,1
122562,1
122563,1
122564,2
122569,1
122572,1
122573,2
122574,1
122575,1
122576,1
122582,1
122583,1
122585,1
122586,1
122591,1
122599,2
122607,1
122611,1
122613,1
122615,1
122625,2
122632,1
122637,1
122642,1
122645,1
122656,1
122658,1
122659,1
122660,1
122662,1
122665,1
122666,1
122667,1
122668,1
122671,1
122672,1
122674,1
122676,2
122678,1
122684,1
122686,1
122689,1
122691,1
122693,1
122707,1
122711,1
122712,1
122719,1
122723,2
122727,2
122728,1
122733,1
122736,1
122742,1
122746,2
122749,1
122750,1
122751,1
122753,1
122754,1
122755,1
122758,1
122759,2
122763,1
122765,1
122767,1
122769,1
122772,1
122774,1
122775,1
122777,2
122778,1
122781,1
122796,1
122798,3
122803,2
122814,2
122816,1
122817,1
122818,1
122826,1
122831,1
122847,1
122851,1
122855,1
122863,1
122869,1
122872,1
122873,2
122876,2
122879,2
122885,1
122891,1
122892,1
122894,1
122900,1
122904,1
122910,1
122916,1
122918,1
122919,1
122921,1
122924,1
122932,2
122933,1
122935,1
122940,1
122943,1
122946,1
122951,1
122954,1
122955,1
122958,1
122959,3
122966,1
122970,1
122971,1
122974,1
122976,2
122980,1
122982,1
122983,1
122991,1
123005,1
123006,1
123007,3
123016,1
123018,1
123020,1
123022,1
123024,1
123028,1
123031,1
123035,1
123037,1
123044,1
123060,1
123065,1
123075,1
123077,1
123079,1
123080,1
123084,4
123098,1
123103,1
123104,2
123106,1
123112,1
123120,1
123122,1
123123,1
123126,1
123128,1
123133,1
123138,1
123144,1
123145,2
123148,1
123152,1
123154,1
123155,1
123156,1
123158,1
123159,1
123161,1
123167,2
123170,2
123171,1
123172,1
123173,1
123175,1
123182,1
123187,1
123189,1
123190,1
123191,1
123194,1
123195,1
123196,2
123202,1
123204,2
123206,1
123207,1
123209,1
123210,2
123211,1
123212,2
123214,1
123217,1
123218,1
123223,1
123227,1
123228,1
123229,1
123232,1
123237,1
123242,1
123243,1
123245,2
123246,1
123248,1
123249,1
123253,1
123256,1
123263,1
123267,1
123269,1
123272,1
123277,1
123278,1
123282,1
123291,1
123293,1
123298,2
123299,1
123304,1
123311,1
123314,1
123324,1
123327,1
123333,1
123343,1
123346,1
123348,1
123350,1
123352,1
123355,1
123356,1
123360,1
123364,1
123365,1
123366,1
123380,1
123383,1
123388,1
123390,2
123391,1
123398,1
123399,1
123401,1
123402,1
123403,2
123405,1
123408,2
123412,1
123413,1
123414,1
123415,1
123422,1
123423,1
123427,1
123431,1
123432,1
123435,1
123436,1
123440,1
123441,1
123449,1
123452,3
123454,1
123455,1
123456,1
123458,2
123465,1
123466,1
123471,1
123479,1
123485,1
123486,1
123488,2
123491,1
123492,1
123493,1
123494,1
123496,1
123498,1
123499,2
123503,1
123504,1
123506,1
123510,1
123512,1
123520,1
123524,1
123527,1
123530,1
123531,1
123534,1
123538,1
123540,1
123542,1
123546,1
123551,1
123555,1
123556,1
123559,1
123560,1
123562,1
123563,1
123564,1
123565,2
123571,1
123573,1
123574,1
123576,1
123579,2
123581,1
123582,1
123583,1
123584,1
123589,1
123593,1
123594,1
123599,1
123603,1
123606,1
123607,3
123609,2
123610,3
123611,1
123612,1
123613,1
123614,3
123616,2
123617,2
123618,1
123619,2
123620,3
123621,2
123623,3
123624,3
123625,1
123626,4
123627,1
123632,1
123635,1
123636,1
123638,2
123639,1
123643,1
123650,1
123654,1
123659,7
123660,2
123661,1
123663,2
123664,3
123665,1
123667,4
123668,1
123670,1
123673,10
123674,1
123676,1
123677,3
123678,1
123679,8
123681,1
123682,1
123683,1
123684,1
123685,3
123686,1
123690,1
123693,1
123697,1
123698,1
123700,2
123701,1
123702,2
123703,1
123707,1
123709,1
123711,1
123712,2
123713,2
123714,2
123716,2
123717,2
123719,2
123720,1
123721,1
123722,1
123724,2
123725,2
123726,2
123729,3
123730,3
123731,4
123732,1
123734,1
123737,1
123739,2
123741,1
123745,1
123749,1
123758,1
123763,1
123765,13
123766,1
123768,3
123769,5
123770,1
123773,8
123776,3
123778,2
123779,8
123780,1
123782,1
123783,1
123784,1
123785,4
123786,1
123793,1
123794,1
123797,2
123803,2
123804,1
123805,1
123815,1
123817,1
123818,1
123820,2
123821,2
123822,7
123824,3
123825,2
123826,7
123828,1
123829,2
123831,1
123832,7
123833,1
123835,5
123836,1
123837,2
123838,8
123839,2
123840,3
123841,1
123842,5
123847,2
123850,1
123851,2
123858,1
123862,1
123863,1
123864,1
123867,1
123868,1
123869,1
123871,2
123872,1
123873,1
123874,1
123875,3
123876,2
123877,1
123878,1
123879,2
123880,1
123882,1
123883,2
123885,1
123889,3
123890,1
123891,1
123894,1
123895,1
123898,2
123904,3
123908,1
123909,2
123911,1
123912,2
123914,1
123915,2
123917,1
123918,1
123919,1
123924,11
123925,1
123928,8
123929,2
123930,3
123932,9
123934,2
123935,1
123936,1
123938,9
123939,4
123941,3
123944,10
123945,1
123952,1
123957,1
123963,1
123965,1
123967,1
123968,1
123974,2
123977,1
123979,1
123980,1
123981,1
123983,2
123984,1
123988,1
123989,1
123992,1
123995,2
123996,1
123997,1
123999,1
124002,1
124005,2
124008,2
124011,1
124012,1
124017,1
124018,2
124020,1
124021,1
124024,1
124030,2
124031,1
124032,2
124033,1
124034,1
124037,2
124039,1
124040,1
124044,1
124045,2
124047,1
124048,1
124049,3
124050,1
124051,1
124056,1
124060,1
124064,1
124066,1
124076,1
124079,1
124082,2
124083,1
124085,2
124086,1
124088,1
124090,1
124095,3
124096,2
124097,1
124098,1
124100,3
124101,2
124105,1
124108,1
124112,1
124118,1
124121,2
124122,1
124126,1
124129,1
124133,1
124135,1
124136,2
124137,1
124139,1
124140,1
124143,1
124144,1
124147,2
124148,2
124149,1
124152,1
124153,3
124154,1
124156,2
124158,1
124159,1
124162,3
124163,1
124164,1
124165,1
124167,1
124172,1
124173,1
124176,1
124177,1
124180,1
124181,1
124182,3
124186,2
124187,1
124188,5
124189,4
124190,1
124192,4
124193,5
124194,2
124196,1
124197,4
124200,2
124202,1
124203,1
124207,1
124208,1
124209,1
124211,2
124212,2
124213,1
124221,2
124222,1
124224,1
124227,1
124230,1
124231,2
124233,1
124239,3
124241,2
124242,11
124243,2
124245,1
124246,2
124248,1
124249,2
124250,7
124253,1
124256,4
124257,2
124259,2
124260,1
124261,2
124262,6
124266,3
124267,1
124269,1
124273,1
124274,1
124275,1
124279,1
124283,2
124284,1
124285,1
124287,1
124295,9
124296,1
124297,1
124299,8
124301,1
124303,11
124306,1
124308,3
124309,7
124312,2
124314,3
124315,9
124317,2
124319,1
124328,1
124330,1
124332,2
124336,1
124337,1
124339,1
124340,1
124341,1
124344,1
124347,2
124349,3
124350,1
124351,1
124352,2
124353,3
124354,2
124355,3
124356,4
124358,1
124359,1
124362,6
124365,1
124366,1
124368,2
124369,1
124370,1
124372,1
124377,2
124380,1
124384,1
124385,1
124386,2
124395,2
124397,1
124399,2
124400,1
124401,11
124402,2
124403,1
124404,1
124405,3
124407,1
124409,13
124412,1
124413,1
124415,9
124416,1
124419,1
124421,6
124423,2
124425,3
124427,1
124428,1
124433,1
124434,1
124435,1
124442,1
124443,1
124445,1
124451,1
124454,1
124455,1
124459,1
124462,2
124465,1
124467,1
124468,1
124469,1
124470,2
124472,1
124483,2
124484,2
124485,1
124487,1
124490,1
124507,12
124509,2
124510,1
124511,6
124513,2
124515,3
124521,2
124522,1
124525,1
124526,2
124527,4
124529,1
124533,1
124547,2
124549,1
124553,1
124555,2
124558,2
124559,1
124560,6
124561,3
124563,2
124564,2
124566,1
124567,1
124568,5
124571,3
124574,1
124575,1
124577,4
124578,2
124579,1
124580,2
124581,2
124583,1
124587,1
124589,1
124590,1
124594,1
124597,2
124598,1
124602,1
124604,1
124606,1
124607,1
124608,1
124610,2
124612,3
124613,12
124614,1
124615,4
124617,11
124618,1
124619,1
124621,13
124622,1
124623,1
124625,1
124626,1
124627,11
124628,4
124629,1
124630,3
124631,2
124632,1
124633,9
124636,1
124639,1
124641,1
124646,1
124648,1
124649,1
124651,1
124653,1
124656,1
124658,2
124664,1
124666,3
124667,1
124668,2
124669,1
124670,1
124672,2
124675,1
124676,1
124677,1
124678,1
124679,1
124680,1
124681,1
124683,1
124685,1
124688,1
124691,1
124692,1
124696,2
124697,1
124701,1
124718,2
124720,2
124721,1
124722,1
124723,2
124725,1
124726,1
124727,2
124729,2
124731,1
124733,1
124735,1
124736,2
124746,2
124748,2
124750,1
124754,1
124761,1
124762,1
124765,1
124771,1
124772,10
124776,7
124785,1
124786,15
124788,1
124790,1
124795,1
124797,1
124805,1
124807,1
124809,1
124812,1
124814,1
124823,1
124825,6
124826,1
124828,2
124829,5
124830,1
124833,4
124835,1
124838,1
124839,5
124841,1
124845,3
124849,1
124852,1
124857,1
124858,1
124866,1
124869,1
124873,1
124874,1
124875,1
124878,12
124879,2
124880,1
124882,2
124883,1
124885,3
124888,1
124889,4
124891,1
124892,7
124893,1
124894,1
124895,6
124897,2
124898,2
124899,1
124912,1
124914,1
124915,1
124920,1
124922,1
124925,3
124928,2
124931,1
124933,1
124934,1
124935,1
124936,2
124938,1
124939,1
124942,3
124943,3
124945,1
124953,1
124956,1
124958,1
124960,1
124962,1
124963,1
124964,1
124967,1
124968,1
124969,1
124970,1
124972,1
124974,1
124981,1
124988,1
124993,1
124995,1
124996,1
125006,1
125010,1
125011,1
125012,1
125016,1
125023,1
125024,1
125033,1
125035,1
125040,2
125050,2
125052,1
125058,1
125059,1
125069,2
125077,3
125080,1
125082,1
125083,1
125086,1
125087,1
125088,1
125099,1
125101,1
125103,1
125104,1
125109,1
125110,1
125111,1
125113,1
125114,1
125115,1
125118,2
125123,1
125125,6
125128,1
125130,1
125134,2
125140,1
125143,2
125149,1
125154,2
125156,1
125157,1
125165,1
125171,1
125178,2
125180,1
125181,1
125184,3
125186,1
125192,1
125193,1
125194,2
125196,1
125197,1
125198,2
125200,1
125203,1
125204,2
125208,1
125213,1
125216,1
125217,1
125218,1
125221,1
125230,1
125231,1
125233,1
125234,1
125235,1
125236,1
125237,1
125238,2
125239,1
125241,1
125242,1
125243,2
125244,1
125245,1
125246,1
125248,2
125249,1
125258,1
125263,1
125266,1
125271,1
125277,1
125283,2
125290,1
125292,1
125299,1
125301,1
125304,1
125309,2
125311,1
125312,1
125318,1
125321,1
125324,1
125331,1
125334,1
125335,1
125337,1
125345,1
125348,1
125353,2
125357,1
125361,1
125364,1
125365,1
125368,1
125370,1
125386,1
125387,1
125392,1
125393,1
125394,1
125395,3
125397,1
125408,1
125412,1
125415,1
125418,2
125424,1
125428,2
125431,1
125439,1
125440,1
125443,1
125444,2
125445,1
125446,1
125449,2
125453,1
125457,2
125458,1
125459,1
125463,1
125468,1
125469,1
125470,1
125475,2
125482,1
125486,1
125489,1
125496,2
125498,1
125499,2
125500,1
125507,1
125509,2
125511,1
125513,1
125514,1
125515,1
125531,1
125537,2
125541,2
125544,1
125551,1
125556,1
125559,1
125565,1
125567,1
125569,1
125574,1
125575,2
125578,1
125581,1
125582,2
125583,1
125589,1
125593,1
125594,2
125599,1
125601,1
125602,2
125608,1
125610,1
125612,1
125613,2
125614,1
125615,1
125619,2
125625,2
125642,1
125644,1
125650,1
125660,1
125665,1
125668,1
125672,1
125675,1
125678,1
125680,1
125681,1
125684,2
125698,1
125703,2
125705,1
125707,2
125711,1
125720,1
125722,1
125726,1
125731,2
125739,1
125744,2
125750,1
125758,1
125760,1
125762,1
125763,1
125764,1
125767,1
125776,1
