bucket index,bucket size
105190,1
105195,1
105196,1
105203,3
105207,1
105210,1
105216,1
105217,2
105221,1
105223,1
105224,1
105229,1
105237,1
105239,1
105240,1
105245,1
105246,1
105247,1
105248,1
105249,1
105250,1
105252,1
105253,2
105258,1
105262,1
105266,1
105267,1
105270,1
105272,1
105275,1
105276,1
105289,1
105292,1
105294,1
105296,1
105298,1
105299,1
105300,1
105301,1
105302,1
105305,1
105309,1
105316,1
105317,1
105319,1
105327,1
105329,3
105330,1
105332,1
105335,1
105341,1
105348,1
105351,2
105354,2
105356,1
105363,2
105368,1
105369,2
105371,1
105374,1
105375,1
105379,2
105381,1
105382,1
105386,1
105398,1
105401,1
105404,1
105405,2
105407,2
105413,1
105414,1
105418,1
105419,1
105423,1
105424,1
105426,1
105428,1
105429,1
105430,1
105431,2
105433,1
105437,2
105440,1
105444,3
105446,1
105447,1
105450,2
105451,2
105456,1
105457,1
105460,1
105461,2
105462,1
105464,1
105466,1
105468,1
105471,1
105473,1
105474,1
105485,1
105486,1
105490,3
105496,1
105498,2
105502,1
105507,1
105508,1
105511,1
105512,1
105517,1
105518,1
105536,1
105545,2
105546,1
105548,1
105552,1
105553,2
105554,1
105558,1
105560,1
105565,1
105566,1
105568,1
105571,1
105572,1
105578,2
105579,1
105585,1
105590,1
105591,1
105595,2
105602,4
105605,2
105608,1
105611,1
105613,1
105614,1
105615,1
105617,1
105620,1
105621,1
105623,1
105624,1
105633,1
105635,1
105636,1
105640,1
105644,1
105646,1
105647,2
105650,1
105652,1
105656,1
105658,1
105659,1
105661,2
105664,2
105674,1
105678,1
105679,1
105682,2
105687,1
105689,1
105690,1
105693,1
105698,2
105707,1
105713,2
105715,1
105719,1
105724,1
105727,1
105728,1
105731,1
105741,2
105742,1
105751,1
105753,2
105754,1
105757,1
105758,1
105759,1
105760,1
105761,2
105765,1
105768,1
105775,1
105776,1
105778,1
105779,1
105780,1
105783,2
105785,1
105787,1
105788,1
105791,1
105795,1
105796,1
105797,1
105802,1
105809,2
105810,1
105814,1
105816,1
105825,1
105826,3
105833,1
105834,1
105837,1
105838,1
105839,1
105841,1
105842,1
105846,1
105847,1
105849,1
105855,2
105856,1
105859,2
105860,1
105862,1
105863,3
105865,1
105868,1
105869,3
105870,1
105871,2
105874,1
105882,1
105885,3
105886,1
105891,1
105892,1
105895,1
105896,2
105898,1
105902,1
105906,1
105910,1
105915,1
105921,1
105923,1
105925,1
105926,1
105928,1
105930,1
105931,1
105936,2
105937,1
105938,2
105939,1
105942,2
105949,1
105950,2
105951,1
105952,1
105954,2
105956,1
105965,1
105967,2
105969,1
105972,1
105973,1
105975,1
105998,1
106000,1
106007,1
106008,1
106012,1
106013,1
106022,1
106029,1
106030,1
106036,1
106038,2
106047,1
106052,1
106053,2
106060,1
106067,2
106068,1
106069,1
106074,1
106075,1
106079,1
106084,1
106087,1
106091,1
106092,2
106093,1
106094,1
106095,1
106096,1
106105,1
106109,1
106111,2
106114,1
106115,1
106117,2
106121,2
106123,1
106124,2
106130,1
106131,1
106134,1
106135,2
106137,1
106142,1
106144,1
106145,1
106146,1
106148,4
106149,2
106151,1
106154,1
106155,1
106162,1
106164,2
106166,1
106167,1
106170,1
106171,1
106172,2
106177,1
106178,1
106180,1
106183,1
106184,1
106185,1
106189,1
106190,1
106197,1
106198,1
106203,1
106211,1
106213,1
106214,1
106216,1
106219,1
106227,1
106228,1
106229,1
106230,1
106238,2
106242,2
106243,1
106244,1
106245,2
106247,1
106248,1
106250,1
106254,1
106255,1
106258,1
106261,1
106265,1
106269,2
106272,1
106273,1
106275,2
106281,2
106282,2
106291,1
106292,1
106296,1
106301,1
106308,3
106310,1
106313,2
106314,1
106319,1
106320,1
106321,1
106324,2
106325,2
106326,1
106327,2
106328,1
106332,1
106335,1
106338,1
106339,2
106340,1
106341,1
106345,1
106350,2
106354,1
106355,1
106356,2
106363,1
106364,1
106365,1
106366,1
106370,1
106371,3
106372,1
106374,1
106375,1
106380,1
106383,1
106389,1
106395,1
106397,1
106400,1
106401,1
106402,2
106406,1
106407,1
106408,2
106410,1
106415,1
106418,1
106426,1
106431,1
106435,1
106436,1
106437,1
106438,1
106439,2
106440,1
106444,1
106445,1
106448,2
106451,1
106453,1
106455,1
106458,1
106462,2
106463,2
106466,1
106468,1
106472,1
106479,1
106482,1
106485,1
106488,1
106489,2
106493,1
106495,1
106498,1
106501,1
106504,1
106506,1
106507,1
106514,2
106515,1
106517,1
106519,1
106520,1
106522,2
106523,1
106525,1
106527,1
106528,1
106529,1
106531,1
106532,1
106533,2
106534,1
106535,1
106536,1
106537,2
106538,1
106539,1
106548,1
106550,1
106552,1
106556,1
106557,1
106559,1
106579,1
106589,1
106593,3
106597,2
106600,1
106602,1
106609,1
106610,1
106613,1
106615,1
106616,1
106624,1
106627,1
106631,1
106634,1
106639,1
106642,1
106647,1
106648,1
106650,1
106651,1
106656,1
106662,1
106664,2
106670,1
106672,1
106679,1
106681,1
106685,1
106690,1
106698,2
106706,1
106710,1
106711,1
106717,1
106720,1
106723,1
106725,1
106728,1
106734,1
106735,2
106742,1
106745,1
106748,1
106750,1
106751,1
106752,1
106761,1
106765,1
106767,1
106772,1
106773,2
106779,1
106780,1
106781,1
106785,1
106788,1
106793,1
106794,2
106795,1
106800,1
106804,2
106808,1
106809,2
106811,1
106812,1
106813,1
106817,1
106818,1
106821,1
106822,1
106830,1
106831,1
106832,2
106836,1
106837,1
106838,2
106841,3
106842,2
106844,1
106846,1
106853,1
106855,2
106860,1
106861,2
106864,1
106873,2
106876,1
106879,1
106883,3
106884,1
106887,1
106888,1
106890,1
106891,1
106892,1
106893,1
106894,1
106895,1
106896,1
106897,2
106902,1
106903,1
106905,1
106906,1
106907,1
106908,1
106914,3
106916,1
106923,1
106924,1
106925,1
106926,1
106927,1
106932,1
106935,1
106937,2
106938,1
106939,1
106941,2
106943,1
106945,1
106947,1
106950,1
106956,2
106963,3
106965,2
106966,1
106967,1
106969,2
106975,1
106976,1
106977,1
106982,2
106983,1
106989,1
106990,1
106993,1
106999,1
107000,1
107005,1
107011,1
107016,1
107017,1
107020,1
107021,1
107025,1
107027,2
107030,1
107031,1
107032,1
107034,1
107035,1
107037,1
107053,1
107056,1
107064,1
107065,1
107066,1
107070,1
107073,1
107076,2
107077,1
107079,1
107081,1
107082,1
107086,1
107089,1
107090,1
107092,1
107097,1
107099,1
107101,1
107106,1
107107,1
107112,1
107113,1
107115,1
107117,1
107126,1
107127,1
107129,1
107135,1
107139,1
107142,1
107143,1
107148,2
107150,1
107152,1
107156,1
107160,1
107161,1
107164,1
107166,1
107168,1
107170,1
107172,1
107174,1
107176,1
107179,1
107180,1
107181,1
107183,1
107187,1
107188,1
107190,1
107192,1
107193,1
107198,1
107200,1
107206,1
107212,1
107213,2
107216,1
107217,1
107218,1
107221,1
107222,1
107224,1
107226,1
107232,1
107234,1
107238,1
107240,1
107241,2
107242,1
107249,1
107250,1
107252,1
107254,2
107258,1
107260,1
107262,1
107263,1
107264,1
107268,2
107277,1
107280,2
107282,1
107283,1
107284,1
107285,1
107287,1
107289,1
107291,1
107294,2
107302,2
107303,1
107304,1
107319,1
107320,1
107322,1
107326,1
107327,2
107333,2
107339,1
107340,3
107343,1
107346,1
107353,2
107356,1
107358,1
107368,1
107373,1
107375,1
107376,1
107377,1
107379,1
107383,2
107385,1
107392,1
107393,1
107395,2
107400,2
107402,1
107408,1
107415,2
107417,1
107418,1
107420,1
107422,1
107423,1
107424,1
107426,1
107427,1
107428,1
107430,1
107431,1
107436,2
107438,2
107439,1
107440,2
107441,1
107443,1
107444,2
107456,1
107459,1
107460,1
107462,1
107465,2
107471,1
107474,2
107486,1
107488,1
107492,1
107494,1
107495,1
107499,1
107509,1
107512,1
107514,2
107515,1
107516,1
107517,1
107518,1
107526,1
107527,1
107528,1
107532,1
107534,1
107551,1
107559,1
107560,1
107562,2
107564,1
107565,1
107568,1
107570,1
107571,1
107579,1
107585,1
107587,1
107589,1
107595,1
107597,1
107602,1
107612,1
107620,1
107621,3
107626,1
107628,2
107629,1
107640,2
107649,1
107650,1
107662,1
107663,1
107664,2
107667,1
107668,2
107671,1
107675,1
107676,1
107680,1
107682,1
107689,1
107690,1
107695,1
107697,1
107699,1
107706,2
107715,1
107717,1
107720,1
107722,1
107723,2
107724,1
107727,1
107731,1
107742,1
107745,1
107746,1
107750,1
107752,1
107754,2
107757,3
107760,1
107761,1
107770,1
107773,2
107778,1
107779,1
107782,1
107789,1
107791,1
107796,3
107798,2
107802,2
107808,1
107809,1
107813,1
107814,1
107818,1
107819,1
107821,2
107825,1
107829,1
107830,1
107834,1
107835,1
107837,1
107842,1
107844,1
107846,1
107847,1
107861,1
107863,1
107865,1
107870,2
107872,1
107873,1
107874,1
107875,1
107878,1
107885,1
107886,1
107890,1
107897,2
107904,1
107909,1
107920,1
107923,1
107925,1
107926,1
107927,1
107930,1
107939,1
107940,1
107944,1
107948,3
107953,2
107957,1
107959,1
107960,1
107968,1
107969,1
107970,1
107974,2
107985,1
107986,2
107988,1
107989,1
107993,1
107994,1
107995,2
108008,2
108009,1
108012,1
108014,1
108015,1
108016,1
108018,1
108021,1
108025,1
108026,1
108033,1
108036,1
108041,1
108042,2
108044,1
108048,1
108049,1
108050,2
108052,1
108056,1
108060,1
108061,2
108062,1
108066,1
108073,2
108076,1
108081,1
108082,1
108088,1
108089,1
108090,1
108097,1
108100,1
108101,2
108109,1
108111,1
108114,1
108116,3
108119,2
108121,1
108122,1
108124,2
108129,1
108130,1
108133,1
108136,1
108137,1
108140,1
108142,1
108144,1
108147,1
108151,1
108155,3
108156,1
108164,1
108167,1
108169,1
108175,1
108179,1
108181,2
108183,1
108187,1
108188,2
108189,1
108190,1
108193,1
108199,1
108206,1
108210,1
108214,1
108220,1
108221,1
108224,4
108226,1
108229,1
108231,1
108234,1
108237,2
108245,1
108249,2
108251,2
108252,1
108256,2
108257,1
108258,1
108260,1
108268,2
108270,2
108276,1
108281,1
108283,1
108284,2
108285,1
108286,2
108287,1
108293,3
108297,1
108304,1
108306,1
108315,1
108317,1
108320,1
108322,1
108323,1
108331,1
108333,1
108334,1
108336,1
108337,1
108346,1
108347,1
108349,1
108355,1
108359,1
108360,1
108362,1
108365,2
108370,1
108371,2
108374,1
108376,1
108377,1
108378,2
108384,1
108385,1
108387,1
108390,1
108391,1
108392,1
108393,1
108402,1
108408,2
108409,2
108415,1
108416,1
108418,2
108421,1
108430,2
108436,1
108437,1
108438,1
108439,1
108440,1
108446,1
108452,1
108453,2
108455,1
108458,1
108459,2
108464,1
108470,1
108473,1
108474,1
108477,2
108479,1
108482,1
108483,1
108486,1
108491,1
108492,2
108501,1
108502,1
108510,1
108515,2
108517,1
108518,1
108524,1
108531,4
108534,2
108536,1
108540,1
108544,1
108556,1
108558,1
108559,1
108566,1
108568,1
108569,1
108570,1
108573,1
108574,1
108576,1
108577,1
108579,1
108581,1
108588,1
108591,1
108592,1
108594,2
108600,1
108603,1
108608,1
108609,1
108615,1
108620,1
108622,1
108624,1
108627,2
108628,2
108630,1
108633,2
108634,1
108636,2
108638,2
108639,2
108642,1
108643,1
108644,1
108646,2
108647,2
108648,1
108651,1
108654,1
108655,1
108656,1
108660,2
108665,1
108671,1
108676,1
108678,1
108690,1
108694,1
108697,1
108699,1
108702,2
108708,1
108709,2
108711,1
108712,1
108720,1
108721,1
108722,1
108724,1
108728,1
108731,1
108733,1
108736,1
108737,1
108738,1
108746,1
108750,1
108753,2
108759,1
108763,1
108765,1
108767,1
108768,1
108770,1
108775,1
108776,1
108780,1
108784,1
108786,1
108789,1
108799,1
108800,1
108802,2
108803,1
108809,1
108810,1
108811,1
108812,1
108814,2
108819,1
108821,1
108823,2
108824,1
108825,1
108827,1
108828,1
108832,2
108834,1
108839,1
108844,1
108847,1
108850,1
108854,1
108856,1
108857,1
108859,1
108862,1
108863,3
108864,1
108869,1
108892,2
108894,1
108895,1
108896,1
108899,1
108903,1
108904,1
108909,1
108911,1
108913,1
108920,1
108922,1
108923,1
108924,1
108930,1
108933,1
108939,1
108948,1
108950,2
108951,1
108957,1
108959,1
108963,1
108965,2
108967,1
108975,1
108978,1
108981,1
108985,1
108987,1
108988,1
108992,1
108994,1
108995,1
108997,1
108998,1
109001,2
109008,2
109016,1
109018,1
109025,1
109030,1
109032,1
109035,1
109036,1
109037,2
109040,2
109042,1
109048,1
109050,1
109051,2
109052,1
109053,1
109058,1
109059,1
109068,3
109071,1
109073,1
109079,2
109082,1
109086,1
109087,1
109103,1
109108,1
109112,1
109114,2
109117,1
109125,1
109126,1
109127,1
109128,1
109139,1
109140,1
109141,1
109144,1
109146,1
109147,1
109150,1
109154,2
109155,2
109156,1
109160,1
109161,1
109163,1
109164,3
109166,1
109169,1
109171,1
109174,1
109189,1
109194,1
109197,2
109201,1
109204,2
109208,1
109212,1
109214,1
109215,1
109216,1
109225,1
109227,1
109230,1
109232,1
109239,1
109247,1
109248,2
109249,1
109251,1
109256,1
109262,1
109263,1
109264,1
109265,1
109268,1
109269,1
109270,3
109271,1
109276,1
109279,1
109287,1
109288,1
109293,1
109294,2
109298,2
109306,1
109308,1
109318,1
109320,1
109321,1
109323,1
109326,2
109332,1
109334,1
109335,1
109339,1
109342,2
109344,1
109345,1
109349,3
109354,1
109356,3
109358,1
109361,1
109363,1
109364,1
109366,1
109367,1
109371,1
109374,2
109377,1
109378,1
109379,1
109381,2
109386,1
109387,1
109390,1
109393,1
109396,1
109398,1
109400,1
109403,2
109405,1
109415,2
109419,1
109421,1
109423,2
109427,1
109430,2
109431,1
109433,1
109436,1
109438,1
109442,1
109456,1
109458,1
109464,1
109465,2
109470,1
109474,1
109476,1
109477,1
109478,1
109482,1
109488,1
109489,1
109490,1
109491,1
109496,1
109499,3
109501,1
109508,2
109511,1
109512,2
109513,3
109516,1
109520,1
109528,1
109530,1
109533,2
109535,1
109536,2
109541,1
109544,2
109545,1
109553,1
109554,1
109558,1
109559,2
109563,1
109565,1
109567,1
109572,1
109574,1
109575,1
109583,1
109587,1
109596,1
109597,1
109598,1
109602,2
109605,2
109609,1
109616,1
109617,2
109619,1
109620,1
109621,2
109623,2
109629,1
109631,1
109635,1
109638,1
109648,1
109649,1
109651,1
109656,1
109664,2
109665,1
109667,3
109680,1
109687,1
109692,1
109694,1
109696,1
109697,2
109704,1
109706,2
109711,1
109712,1
109716,1
109718,1
109719,1
109720,1
109723,1
109726,1
109732,1
109734,1
109735,1
109738,1
109740,1
109742,1
109743,3
109744,1
109746,1
109760,1
109761,1
109762,1
109765,1
109767,2
109771,1
109772,1
109775,1
109785,1
109787,2
109788,1
109796,1
109797,1
109799,1
109800,1
109802,1
109804,1
109808,1
109809,1
109810,1
109812,1
109813,1
109815,2
109819,1
109823,1
109826,2
109828,2
109835,1
109836,1
109838,1
109840,1
109842,1
109844,1
109846,1
109847,1
109850,1
109853,1
109856,3
109858,1
109860,1
109865,3
109867,1
109874,2
109876,1
109877,1
109882,2
109891,1
109892,4
109893,1
109896,1
109898,1
109905,1
109907,1
109910,1
109913,1
109915,1
109916,2
109921,1
109922,1
109923,2
109930,2
109934,1
109936,2
109938,1
109941,1
109943,2
109944,1
109947,1
109948,2
109949,2
109957,1
109958,1
109961,1
109963,1
109964,1
109966,1
109967,1
109978,1
109982,1
109984,1
109988,1
109989,2
109990,1
109999,1
110005,1
110006,2
110012,2
110013,1
110016,1
110017,1
110019,1
110020,2
110023,1
110030,1
110040,1
110044,1
110047,2
110049,1
110051,1
110052,1
110056,1
110057,1
110064,2
110068,1
110070,1
110072,1
110082,1
110083,1
110085,1
110086,1
110093,1
110096,2
110098,1
110102,2
110104,1
110107,1
110110,2
110114,1
110115,1
110118,1
110119,1
110120,1
110126,1
110128,1
110131,1
110132,1
110133,1
110143,1
110144,1
110145,2
110150,1
110162,1
110164,1
110167,1
110172,1
110175,2
110176,1
110183,1
110186,1
110187,1
110196,2
110197,1
110200,2
110203,1
110204,1
110205,1
110208,1
110209,1
110213,1
110215,1
110218,2
110219,1
110220,1
110224,1
110225,2
110228,1
110236,1
110237,1
110239,1
110240,1
110247,1
110251,1
110259,1
110261,2
110263,1
110264,1
110283,1
110286,1
110287,1
110288,2
110290,1
110291,1
110293,1
110294,1
110295,2
110296,1
110298,2
110299,1
110300,1
110308,1
110309,2
110311,1
110312,1
110315,1
110321,1
110323,1
110330,1
110331,1
110334,1
110337,1
110339,1
110343,1
110347,1
110348,1
110350,1
110353,1
110355,1
110356,1
110357,1
110358,2
110363,1
110366,1
110368,1
110369,2
110371,1
110373,1
110374,1
110375,2
110378,1
110379,1
110381,1
110384,1
110385,1
110389,2
110390,1
110395,2
110396,1
110397,1
110398,1
110399,1
110406,1
110408,1
110412,2
110417,1
110419,1
110423,1
110424,1
110429,1
110435,1
110436,1
110438,1
110441,1
110442,1
110447,1
110452,1
110454,1
110458,1
110460,2
110461,1
110466,1
110469,1
110470,1
110471,1
110475,1
110480,1
110481,2
110482,1
110484,1
110487,1
110489,1
110493,1
110495,1
110499,1
110506,1
110507,1
110510,1
110514,1
110518,1
110520,1
110522,1
110525,2
110529,1
110534,1
110542,1
110543,1
110545,1
110548,1
110554,1
110555,1
110556,1
110557,2
110562,1
110572,1
110573,2
110577,1
110583,1
110584,1
110585,1
110586,1
110588,1
110591,1
110592,1
110595,1
110596,2
110602,1
110606,1
110619,1
110624,1
110625,1
110626,1
110627,1
110628,1
110630,1
110633,1
110640,2
110641,1
110643,1
110644,1
110647,1
110650,1
110653,1
110654,1
110658,1
110663,1
110669,1
110670,1
110675,1
110676,2
110677,1
110686,1
110687,1
110689,1
110692,2
110694,1
110696,1
110697,1
110700,1
110703,4
110709,2
110713,2
110715,1
110718,1
110723,1
110724,1
110726,1
110727,1
110729,1
110734,1
110735,1
110737,1
110738,1
110742,1
110744,1
110747,1
110751,1
110754,2
110757,1
110763,1
110766,1
110767,1
110770,1
110771,1
110776,1
110779,2
110782,1
110783,1
110791,2
110792,2
110793,1
110795,1
110796,1
110798,1
110800,1
110803,1
110804,1
110810,1
110814,1
110818,1
110825,1
110826,1
110834,1
110836,2
110840,1
110845,2
110847,2
110849,1
110858,1
110869,2
110873,2
110877,1
110880,3
110884,1
110886,1
110887,1
110890,1
110891,1
110892,2
110894,2
110896,1
110897,1
110898,1
110900,1
110906,1
110908,1
110911,1
110912,1
110913,1
110916,1
110922,1
110923,2
110924,1
110925,2
110926,1
110927,1
110928,1
110934,1
110936,2
110938,2
110939,1
110942,1
110943,1
110951,1
110953,2
110954,2
110960,1
110963,1
110964,1
110971,1
110976,1
110977,1
110978,1
110987,2
110989,1
110990,2
110994,1
110995,1
110996,1
110997,1
111000,1
111005,1
111007,1
111010,1
111016,1
111017,1
111024,1
111027,1
111033,1
111034,1
111036,1
111042,1
111051,1
111058,1
111059,1
111065,1
111066,1
111067,1
111068,2
111069,1
111075,1
111080,1
111084,1
111085,1
111090,1
111098,1
111099,1
111100,1
111102,1
111103,1
111104,1
111105,1
111107,1
111108,1
111109,1
111111,1
111113,2
111121,1
111123,2
111125,2
111131,1
111134,1
111136,2
111144,1
111145,1
111148,1
111153,1
111154,2
111159,2
111161,1
111162,1
111177,2
111182,3
111183,1
111186,1
111187,1
111189,2
111191,2
111201,1
111203,1
111208,1
111210,1
111211,1
111212,1
111215,1
111218,1
111221,1
111227,1
111235,1
111237,2
111249,1
111251,1
111255,1
111257,1
111259,1
111264,1
111268,1
111269,1
111270,2
111273,1
111276,1
111277,1
111280,1
111294,1
111300,1
111301,2
111303,1
111314,1
111316,1
111317,1
111319,1
111321,2
111323,1
111324,1
111326,1
111334,1
111335,1
111336,2
111341,1
111344,1
111348,1
111352,1
111355,1
111356,1
111357,1
111367,1
111368,1
111370,1
111371,1
111374,1
111375,1
111376,1
111378,1
111386,1
111387,1
111388,1
111389,1
111395,1
111401,1
111402,2
111406,1
111410,2
111416,1
111419,1
111421,1
111423,1
111426,1
111427,1
111428,1
111429,1
111432,1
111434,1
111436,1
111440,1
111443,1
111444,1
111446,1
111457,2
111459,1
111461,1
111464,2
111472,1
111476,1
111477,1
111480,1
111482,1
111485,1
111492,1
111493,1
111498,1
111499,1
111500,1
111501,1
111504,1
111505,1
111512,1
111516,1
111519,1
111527,2
111530,1
111532,1
111538,1
111539,1
111542,2
111544,1
111550,1
111553,1
111561,1
111563,2
111568,4
111582,1
111587,3
111589,1
111590,1
111592,1
111595,1
111596,1
111597,1
111598,2
111603,2
111604,1
111614,2
111617,2
111621,2
111622,1
111623,1
111626,1
111629,1
111632,1
111648,1
111655,1
111657,2
111660,1
111661,1
111664,1
111665,1
111668,2
111669,1
111672,2
111674,2
111676,2
111677,1
111680,1
111681,1
111683,1
111686,1
111696,1
111712,1
111718,1
111720,1
111721,1
111723,2
111738,1
111740,2
111741,1
111742,1
111743,2
111750,1
111753,1
111769,1
111772,1
111775,1
111776,1
111777,2
111778,1
111780,1
111781,1
111782,1
111784,1
111787,2
111788,1
111794,1
111799,1
111801,1
111805,1
111807,2
111808,2
111811,2
111812,1
111815,2
111816,1
111817,1
111823,2
111827,2
111829,1
111830,1
111831,1
111833,1
111834,3
111839,1
111841,1
111846,1
111847,1
111850,1
111852,1
111853,1
111857,1
111859,1
111860,1
111864,1
111865,1
111869,1
111871,1
111879,1
111881,2
111886,4
111891,2
111894,1
111898,1
111901,1
111902,1
111903,1
111906,1
111908,1
111914,1
111919,1
111920,2
111921,1
111922,1
111928,2
111929,1
111931,1
111932,1
111936,1
111937,1
111939,1
111944,1
111946,1
111947,1
111956,1
111958,1
111959,1
111960,2
111970,1
111973,2
111974,2
111977,2
111979,1
111981,2
111983,1
111984,1
111989,1
111990,1
111994,1
112001,1
112002,1
112005,1
112006,1
112008,1
112009,1
112011,1
112012,1
112013,1
112014,1
112015,2
112018,1
112026,1
112028,1
112031,1
112035,1
112037,2
112043,1
112046,1
112047,1
112050,1
112053,1
112057,1
112060,1
112061,1
112062,2
112063,1
112065,1
112067,1
112069,2
112080,2
112083,1
112086,1
112088,1
112091,1
112092,1
112097,1
112098,3
112100,1
112104,1
112108,1
112109,1
112112,1
112116,1
112119,1
112123,1
112126,3
112128,1
112130,1
112138,1
112143,1
112148,1
112150,2
112153,1
112154,1
112156,1
112160,2
112166,1
112168,1
112169,1
112171,1
112174,2
112175,1
112177,1
112180,1
112188,1
112191,1
112194,1
112196,1
112198,1
112201,1
112211,1
112214,1
112223,1
112225,1
112226,1
112228,2
112229,1
112230,1
112232,1
112238,1
112244,2
112245,1
112248,1
112251,4
112252,2
112253,1
112261,1
112278,1
112280,1
112281,1
112283,2
112285,1
112286,1
112287,1
112291,2
112293,1
112295,1
112301,1
112307,1
112308,1
112309,2
112314,1
112321,2
112325,1
112328,2
112334,1
112337,2
112341,1
112343,1
112345,1
112346,1
112347,1
112348,1
112350,2
112353,1
112361,2
112362,2
112363,1
112365,1
112369,1
112384,1
112387,1
112397,1
112400,1
112402,2
112411,1
112414,1
112418,1
112419,2
112421,1
112423,1
112424,3
112425,2
112431,1
112432,1
112434,1
112435,1
112438,1
112444,1
