bucket index,bucket size
84386,3
84390,1
84392,3
84396,2
84400,1
84410,2
84416,1
84418,1
84424,3
84428,1
84432,1
84438,1
84444,1
84446,1
84450,2
84454,1
84456,1
84458,2
84460,1
84462,1
84464,1
84466,1
84472,1
84474,2
84476,2
84478,3
84480,1
84484,1
84486,1
84488,2
84498,1
84500,1
84506,2
84510,4
84514,3
84516,1
84520,4
84522,1
84526,1
84528,2
84530,3
84534,1
84538,1
84544,1
84558,2
84560,1
84562,1
84564,3
84568,1
84572,1
84578,2
84584,3
84586,1
84588,1
84594,1
84598,2
84604,2
84606,1
84610,3
84616,2
84622,1
84630,1
84634,3
84636,1
84638,2
84642,2
84644,1
84648,3
84650,2
84662,1
84666,3
84668,1
84670,2
84672,1
84674,1
84678,1
84680,2
84682,1
84684,1
84690,1
84710,1
84712,1
84714,2
84716,1
84722,1
84726,1
84730,3
84732,1
84734,1
84738,2
84742,2
84744,4
84746,3
84754,2
84756,1
84758,1
84764,2
84776,2
84778,2
84780,1
84786,1
84788,1
84790,1
84792,1
84796,3
84798,1
84802,3
84808,1
84810,1
84814,1
84820,1
84826,4
84828,2
84830,1
84834,1
84838,1
84840,2
84848,1
84852,1
84854,1
84858,2
84860,1
84866,1
84872,2
84874,2
84876,1
84878,1
84880,1
84882,2
84884,1
84886,2
84888,3
84896,1
84898,1
84904,1
84906,2
84910,1
84912,1
84920,1
84922,1
84926,1
84930,1
84934,1
84936,1
84938,1
84946,1
84948,1
84950,3
84954,1
84958,1
84962,1
84968,4
84970,2
84972,5
84976,1
84978,2
84980,1
84982,1
84984,1
84986,4
84988,2
84990,2
84992,1
84994,2
85000,3
85004,1
85006,2
85008,1
85010,4
85012,1
85014,1
85016,2
85018,1
85020,1
85022,1
85026,4
85030,1
85032,2
85036,2
85050,3
85056,1
85058,2
85064,3
85066,1
85068,1
85074,1
85082,4
85086,2
85088,1
85090,1
85092,2
85094,2
85096,2
85098,1
85100,1
85102,2
85110,1
85112,1
85116,1
85118,3
85120,1
85122,1
85126,1
85130,2
85138,1
85140,1
85144,1
85146,1
85148,1
85150,1
85154,2
85156,1
85160,3
85162,2
85166,1
85170,6
85178,2
85182,2
85186,2
85188,1
85192,3
85202,1
85204,1
85210,1
85216,1
85218,2
85222,1
85226,1
85232,2
85234,1
85236,2
85242,1
85246,2
85248,1
85252,2
85254,1
85256,1
85258,1
85260,1
85262,2
85264,1
85266,1
85270,3
85278,3
85286,1
85290,3
85292,2
85298,2
85304,1
85306,1
85312,1
85314,3
85320,1
85322,1
85324,1
85326,1
85328,2
85332,1
85334,1
85336,1
85342,1
85348,1
85352,2
85354,1
85356,2
85358,2
85362,2
85364,1
85368,1
85370,1
85372,1
85374,1
85380,2
85382,1
85384,2
85386,1
85396,2
85400,1
85410,1
85416,5
85418,1
85420,1
85422,1
85430,1
85432,2
85434,2
85436,2
85438,1
85440,1
85442,3
85446,1
85448,3
85452,2
85456,2
85466,2
85470,2
85476,1
85478,1
85480,1
85482,4
85484,2
85488,1
85490,1
85494,2
85496,2
85498,2
85500,1
85502,3
85504,1
85512,1
85514,4
85516,1
85522,4
85524,1
85534,2
85536,2
85538,1
85540,1
85544,1
85546,1
85550,1
85554,2
85558,1
85560,2
85562,1
85572,1
85574,1
85576,2
85578,2
85584,1
85594,2
85598,3
85600,1
85602,2
85604,1
85610,1
85614,1
85618,1
85620,1
85628,1
85632,1
85640,1
85642,2
85644,1
85646,1
85650,1
85652,1
85656,1
85662,3
85666,5
85674,1
85680,1
85682,1
85690,5
85692,1
85694,2
85702,2
85704,2
85706,1
85710,1
85712,1
85718,1
85722,3
85726,2
85730,1
85736,3
85738,1
85740,2
85742,1
85746,1
85748,3
85754,2
85756,1
85758,1
85764,1
85768,2
85774,1
85776,2
85780,1
85784,1
85786,1
85788,2
85790,1
85794,2
85796,1
85798,1
85800,1
85802,1
85806,1
85808,1
85816,1
85820,2
85822,2
85824,1
85826,1
85830,1
85832,3
85834,1
85836,1
85840,1
85848,1
85852,3
85856,1
85858,1
85860,1
85864,3
85872,1
85874,2
85876,1
85880,1
85882,1
85884,1
85886,1
85890,1
85894,1
85896,4
85906,1
85910,1
85918,2
85922,2
85928,2
85942,1
85946,3
85948,1
85952,1
85954,1
85956,1
85962,2
85966,2
85972,1
85992,4
85994,1
85996,2
85998,1
86000,1
86002,1
86004,1
86012,1
86014,1
86018,1
86024,1
86026,2
86034,3
86038,1
86040,1
86042,1
86044,2
86048,1
86050,4
86052,1
86056,1
86058,1
86060,1
86064,1
86066,1
86070,1
86074,1
86082,2
86088,3
86090,1
86096,1
86098,1
86100,1
86110,1
86114,2
86120,1
86122,2
86126,1
86128,1
86138,2
86140,2
86142,1
86146,1
86154,1
86162,1
86168,2
86170,2
86172,1
86174,3
86182,1
86184,3
86188,1
86194,1
86202,2
86206,1
86210,1
86216,1
86218,1
86232,1
86234,1
86238,2
86244,1
86250,1
86252,1
86258,1
86260,1
86264,2
86274,3
86276,2
86278,1
86280,4
86284,2
86290,1
86292,1
86296,2
86298,1
86302,1
86306,1
86312,2
86314,1
86322,1
86324,1
86328,1
86330,2
86334,3
86336,1
86338,2
86344,2
86348,2
86350,1
86362,2
86364,2
86366,1
86368,1
86370,6
86372,1
86376,1
86378,2
86384,2
86386,1
86388,2
86390,1
86394,2
86396,1
86398,2
86400,1
86402,1
86408,1
86410,1
86418,1
86420,1
86422,1
86424,1
86426,2
86430,1
86438,1
86440,1
86444,1
86446,1
86456,2
86458,3
86462,1
86466,2
86468,1
86472,1
86476,1
86480,1
86482,2
86492,1
86494,3
86502,1
86504,1
86506,2
86508,1
86510,1
86518,1
86520,1
86522,1
86530,3
86536,1
86544,1
86546,2
86550,2
86556,2
86558,1
86560,1
86564,1
86568,1
86572,2
86578,2
86586,1
86588,1
86590,1
86592,1
86594,1
86602,2
86606,1
86610,1
86612,1
86624,1
86626,1
86632,1
86634,1
86638,2
86640,2
86642,2
86652,1
86654,1
86656,1
86658,2
86662,1
86664,2
86666,1
86668,1
86672,1
86676,1
86678,1
86682,1
86684,2
86696,1
86706,1
86712,1
86714,1
86716,3
86722,1
86728,1
86730,2
86736,2
86738,1
86744,3
86746,3
86752,1
86770,1
86772,1
86776,1
86778,6
86780,1
86782,1
86786,3
86788,1
86790,1
86792,3
86794,2
86796,2
86798,1
86802,1
86804,1
86806,2
86810,1
86812,1
86814,2
86818,1
86822,1
86824,3
86826,2
86828,1
86830,1
86834,1
86840,1
86842,1
86846,2
86848,1
86850,2
86856,2
86862,1
86864,1
86866,2
86878,1
86880,1
86886,1
86888,1
86890,1
86892,1
86896,1
86902,1
86906,2
86912,1
86914,4
86920,1
86922,1
86924,1
86928,1
86934,1
86936,1
86938,2
86940,1
86942,1
86944,1
86948,1
86952,3
86954,1
86958,1
86960,1
86962,2
86966,1
86974,5
86976,1
86978,4
86982,1
86984,1
86988,1
86992,1
86994,5
86998,1
87010,1
87014,2
87016,2
87018,1
87032,1
87034,2
87038,1
87042,2
87044,1
87046,1
87048,2
87058,2
87064,1
87068,1
87070,1
87080,2
87082,2
87086,2
87090,1
87092,1
87096,2
87098,1
87104,1
87106,1
87108,1
87112,3
87114,1
87122,1
87126,1
87132,1
87134,1
87136,1
87138,2
87140,1
87144,1
87146,3
87148,1
87150,1
87152,1
87154,3
87156,1
87160,1
87164,1
87166,2
87170,1
87176,1
87192,1
87194,1
87198,3
87202,2
87204,1
87208,2
87210,2
87212,2
87214,2
87218,1
87224,1
87226,2
87228,3
87230,1
87232,1
87234,2
87236,1
87238,1
87240,3
87244,1
87252,2
87260,1
87262,3
87274,1
87282,1
87284,1
87288,1
87290,3
87298,1
87304,1
87306,2
87310,1
87312,1
87314,1
87322,1
87324,1
87326,2
87330,1
87336,1
87340,1
87342,1
87344,1
87346,3
87348,2
87352,1
87354,2
87358,2
87362,4
87366,1
87368,1
87372,1
87378,1
87384,1
87386,1
87390,1
87398,2
87400,1
87408,1
87412,1
87418,2
87420,2
87422,2
87426,1
87432,3
87434,5
87436,1
87448,1
87450,2
87456,1
87468,1
87482,2
87484,1
87486,3
87488,1
87490,1
87496,1
87502,1
87504,1
87506,1
87514,1
87518,1
87520,1
87522,1
87526,2
87530,2
87532,1
87534,1
87536,1
87538,1
87540,1
87544,1
87546,2
87550,2
87552,1
87554,1
87556,1
87560,1
87562,1
87564,1
87570,1
87572,1
87574,1
87582,1
87586,2
87588,1
87592,2
87594,1
87602,2
87606,1
87610,2
87612,1
87614,2
87616,1
87618,4
87624,2
87630,1
87632,2
87636,1
87638,2
87650,3
87654,1
87656,4
87658,1
87670,1
87674,1
87676,1
87678,2
87682,3
87688,2
87698,2
87700,1
87702,1
87706,1
87710,1
87714,1
87720,2
87722,2
87730,1
87734,1
87736,1
87738,2
87742,2
87746,2
87750,1
87756,1
87762,1
87774,3
87776,1
87778,1
87786,1
87792,1
87794,2
87802,1
87804,1
87810,2
87816,1
87832,1
87834,2
87836,1
87842,4
87858,2
87862,2
87870,1
87872,1
87880,1
87882,1
87886,1
87890,2
87894,1
87896,1
87902,1
87904,1
87906,1
87912,2
87914,1
87916,1
87918,2
87926,1
87930,1
87938,2
87944,4
87946,2
87952,1
87960,1
87964,2
87966,1
87968,1
87970,3
87976,2
87978,1
87986,4
87990,1
87992,1
87996,1
87998,1
88000,1
88002,3
88006,3
88008,2
88010,2
88014,4
88018,1
88026,1
88032,3
88040,2
88048,2
88050,1
88052,1
88056,1
88058,1
88062,1
88072,3
88082,1
88084,1
88094,3
88098,1
88106,2
88108,1
88110,1
88116,1
88120,1
88122,2
88124,2
88126,4
88128,1
88130,3
88136,1
88138,1
88140,1
88146,2
88148,1
88156,1
88160,2
88162,2
88166,1
88170,2
88172,1
88176,1
88178,1
88190,1
88200,1
88206,4
88210,3
88216,2
88222,1
88226,2
88230,2
88232,1
88234,1
88236,2
88238,1
88242,3
88248,1
88250,1
88254,1
88258,2
88264,2
88266,5
88268,2
88270,1
88274,1
88276,2
88278,1
88282,2
88286,2
88288,1
88290,3
88302,2
88304,1
88308,1
88310,1
88312,1
88314,1
88316,1
88322,2
88326,1
88328,2
88330,1
88332,1
88336,1
88338,1
88342,1
88344,1
88346,4
88348,1
88350,2
88352,1
88360,4
88366,1
88376,2
88378,4
88380,1
88382,1
88386,1
88394,2
88398,1
88400,1
88402,2
88404,4
88406,1
88410,1
88412,1
88414,2
88416,1
88418,1
88420,1
88432,2
88436,1
88440,1
88442,3
88456,1
88462,1
88464,1
88470,1
88472,1
88478,2
88488,1
88490,2
88492,1
88502,2
88506,1
88508,1
88510,2
88512,1
88514,2
88520,1
88524,1
88526,1
88534,1
88536,1
88538,1
88548,1
88552,1
88560,2
88564,1
88566,2
88568,1
88570,1
88572,1
88574,1
88578,3
88582,1
88584,5
88590,1
88594,2
88598,1
88600,1
88604,1
88606,2
88614,1
88620,1
88628,1
88634,2
88638,1
88642,1
88646,1
88648,3
88656,1
88658,2
88660,3
88670,2
88672,1
88674,1
88676,1
88680,2
88682,2
88684,1
88686,2
88694,1
88696,1
88698,1
88700,3
88702,2
88706,1
88712,1
88714,1
88718,1
88728,1
88730,1
88732,1
88734,1
88736,1
88738,1
88742,1
88744,1
88746,1
88748,1
88752,1
88762,2
88764,1
88766,1
88770,3
88772,1
88774,1
88776,4
88778,1
88780,1
88786,1
88788,2
88794,4
88796,2
88802,1
88810,1
88812,1
88814,1
88818,1
88824,1
88826,3
88828,1
88830,2
88834,1
88838,1
88840,2
88846,1
88850,1
88852,1
88854,1
88872,3
88876,2
88878,1
88880,1
88888,1
88890,1
88892,2
88894,1
88904,3
88906,2
88912,1
88920,1
88922,1
88926,1
88928,1
88930,2
88940,1
88944,1
88946,4
88948,1
88954,3
88956,2
88958,2
88960,1
88962,4
88964,1
88968,4
88970,1
88986,2
88988,2
88990,2
88994,1
89000,3
89002,1
89010,2
89018,2
89022,5
89028,1
89032,1
89040,1
89042,1
89046,1
89050,2
89052,1
89054,1
89058,1
89060,1
89064,1
89068,2
89072,1
89076,1
89080,1
89086,2
89090,1
89094,2
89096,1
89098,1
89106,2
89108,3
89112,1
89114,1
89118,1
89124,1
89126,1
89130,3
89138,1
89144,1
89150,1
89154,2
89158,1
89160,2
89162,3
89168,1
89172,1
89178,1
89180,1
89194,3
89204,1
89208,1
89210,2
89216,1
89218,2
89222,1
89224,1
89226,1
89228,1
89232,2
89242,2
89246,1
89252,1
89258,1
89260,1
89264,1
89266,2
89268,1
89270,1
89274,1
89278,3
89282,2
89286,1
89288,1
89290,2
89294,1
89296,1
89298,1
89304,1
89308,1
89314,1
89320,2
89324,1
89326,2
89330,2
89334,1
89340,1
89346,3
89350,1
89352,1
89358,1
89360,1
89362,2
89364,1
89366,1
89370,3
89372,1
89382,1
89384,2
89386,1
89388,1
89390,1
89392,2
89396,1
89400,1
89402,3
89404,2
89408,1
89410,4
89412,1
89414,1
89416,2
89418,1
89420,1
89424,1
89426,2
89430,1
89436,2
89438,2
89448,1
89450,1
89456,1
89458,2
89460,2
89462,1
89466,2
89468,1
89474,1
89478,1
89482,1
89484,2
89486,1
89490,2
89512,1
89516,1
89520,1
89522,1
89524,1
89526,1
89530,1
89532,2
89534,2
89538,3
89544,1
89546,1
89552,1
89554,1
89566,1
89570,3
89578,2
89582,1
89594,2
89596,1
89598,1
89602,1
89604,1
89608,2
89610,1
89612,2
89616,3
89628,2
89630,1
89632,1
89636,1
89640,2
89646,1
89648,1
89650,1
89652,1
89654,1
89658,1
89660,1
89662,1
89672,3
89680,2
89682,1
89684,1
89686,1
89690,2
89696,1
89698,1
89704,3
89708,1
89714,2
89718,1
89722,2
89724,1
89726,1
89728,1
89730,2
89736,5
89738,1
89746,2
89752,1
89754,3
89758,1
89762,2
89768,2
89774,2
89776,2
89778,4
89786,1
89788,1
89790,4
89794,2
89796,1
89800,2
89802,2
89814,1
89816,1
89818,1
89820,1
89822,1
89824,1
89826,2
89832,1
89834,3
89838,1
89842,2
89848,1
89852,1
89854,1
89856,1
89858,1
89860,1
89866,1
89872,1
89874,1
89876,1
89880,1
89884,2
89886,1
89894,1
89896,1
89902,4
89906,1
89912,1
89916,4
89918,2
89920,1
89922,2
89926,2
89928,1
89932,1
89936,1
89938,1
89946,1
89948,1
89950,3
89958,2
89962,1
89964,1
89966,1
89968,2
89970,2
89976,1
89978,1
89980,1
89982,1
89984,2
89988,1
89990,1
89992,2
89994,2
90000,1
90002,1
90004,1
90008,1
90010,1
90018,1
90022,1
90028,2
90038,1
90040,2
90042,1
90046,1
90058,2
90064,1
90066,3
90068,1
90076,1
90078,1
90080,2
90086,2
90096,1
90100,1
90106,2
90110,2
90112,1
90114,1
90118,1
90120,2
90126,1
90130,1
90132,1
90138,1
90140,1
90142,2
90144,1
90146,3
90150,2
90162,2
90168,1
90170,2
90174,2
90176,2
90178,1
90182,1
90184,1
90186,3
90198,1
90206,1
90210,1
90216,1
90218,2
90230,1
90234,1
90238,1
90242,4
90248,1
90250,1
90262,1
90264,1
90266,1
90270,1
90276,1
90278,2
90280,1
90282,1
90286,1
90290,1
90296,1
90298,2
90302,1
90306,3
90312,5
90314,1
90320,1
90330,1
90332,1
90334,1
90336,1
90338,2
90344,1
90352,2
90354,2
90360,1
90366,1
90370,2
90372,1
90374,2
90378,1
90380,2
90386,1
90388,1
90390,1
90392,1
90398,2
90406,1
90408,2
90410,1
90412,2
90418,2
90426,3
90434,2
90436,1
90438,1
90440,2
90442,3
90446,1
90450,1
90452,1
90454,2
90456,1
90458,1
90460,1
90462,2
90464,1
90468,1
90470,1
90472,2
90476,2
90482,2
90490,3
90494,2
90498,2
90500,1
90504,1
90506,1
90520,1
90522,2
90524,2
90528,1
90534,2
90538,2
90542,1
90548,1
90552,1
90554,2
90564,1
90568,2
90572,1
90574,1
90578,1
90580,1
90584,1
90586,1
90598,1
90600,2
90610,1
90612,1
90616,1
90618,1
90626,2
90628,1
90632,2
90634,1
90636,1
90642,2
90648,1
90650,1
90652,1
90654,3
90664,1
90668,1
90670,1
90672,1
90674,1
90678,2
90680,1
90682,1
90684,1
90686,1
90690,1
90694,1
90698,1
90704,1
90712,1
90714,2
90718,2
90720,1
90722,1
90728,2
90732,1
90734,1
90736,2
90738,2
90744,1
90746,2
90752,1
90760,1
90766,1
90776,1
90782,2
90784,1
90786,1
90788,1
90790,2
90792,1
90796,1
90798,3
90800,1
90804,2
90808,2
90810,1
90818,1
90824,1
90826,2
90828,1
90830,3
90838,1
90842,1
90844,1
90846,2
90856,1
90858,1
90862,1
90864,2
90866,1
90870,1
90888,3
90892,2
90894,2
90898,1
90906,1
90908,1
90914,2
90920,1
90922,1
90932,1
90934,1
90936,1
90942,3
90946,2
90952,1
90954,1
90956,1
90958,1
90964,1
90968,1
90970,1
90974,2
90976,1
90990,1
90994,2
90998,1
91000,1
91002,2
91010,1
91016,2
91018,1
91026,1
91036,1
91038,2
91044,2
91048,1
91062,1
91064,2
91080,2
91082,2
91088,2
91092,1
91094,1
91098,1
91112,3
91114,1
91118,1
91122,3
91130,3
91132,1
91140,1
91142,1
91144,1
91146,1
91160,1
91166,2
91170,1
91172,1
91174,2
91176,3
91182,1
91186,1
91204,1
91208,3
91212,1
91220,1
91222,2
91226,1
91230,1
91234,1
91236,1
91238,1
91242,1
91244,1
91246,1
91254,1
91260,1
91264,1
91266,2
91268,1
91272,1
91274,2
91280,1
91284,1
91296,1
91310,2
91312,1
91316,1
91318,2
91322,1
91326,1
91330,4
91340,1
91346,1
91352,1
91356,1
91358,2
91362,1
91368,1
91372,2
91380,3
91382,2
91388,1
91390,1
91394,1
91400,2
91406,1
91420,1
91422,1
91424,1
91426,1
91432,2
91436,1
91444,1
91448,1
91450,1
91452,2
91454,1
91458,1
91474,1
91476,1
91482,2
91484,1
91496,2
91500,2
91502,2
91506,1
91508,1
91512,1
91514,2
91518,1
91522,1
91526,1
91532,1
91538,1
91546,1
91560,1
91562,2
91568,1
91574,1
91576,1
91578,1
91582,1
91586,1
91592,3
91602,1
91614,1
91624,4
91628,1
91632,1
91636,1
91640,1
91642,1
91650,2
91654,1
91656,4
91658,1
91662,2
91666,1
91670,1
91674,2
91682,2
91688,2
91700,1
91704,2
91706,2
91710,2
91712,1
91714,1
91722,3
91724,1
91728,1
91732,1
91734,1
91738,1
91742,1
91746,1
91752,1
91756,1
91760,2
91762,1
91768,1
91778,1
91788,1
91800,1
91804,1
91810,1
91816,1
91818,1
91820,3
91822,2
91824,1
91826,1
91830,1
91832,1
91836,1
91840,1
91850,1
91858,1
91864,1
91866,1
91870,1
91874,1
91880,2
91888,1
91898,3
91902,2
91906,1
91908,1
91914,1
91918,1
91920,1
91928,2
91932,1
91934,1
91936,1
91938,3
91948,2
91952,1
91954,1
91960,1
91962,1
91976,1
91978,1
91986,2
91992,1
91994,3
92008,1
92010,1
92020,1
92022,1
92028,1
92032,1
92040,1
92048,2
92050,1
92072,1
92078,1
92080,3
92082,2
92088,1
92090,1
92092,2
92098,1
92100,1
92106,1
92112,3
92114,1
92120,1
92124,2
92132,1
92136,2
92140,1
92144,1
92146,1
92152,2
92158,1
92168,1
92170,1
92176,1
92178,2
92182,1
92196,1
92202,2
92204,1
92210,1
92224,2
92228,1
92232,1
92234,1
92236,1
92240,1
92242,2
92246,1
92250,3
92264,1
92272,1
92280,1
92282,1
92288,1
92290,3
92292,1
92300,1
92306,1
92318,3
92332,1
92334,1
92338,1
92344,1
92346,2
92348,1
92350,1
92354,3
92360,1
92370,1
92376,1
92378,1
92382,1
92384,1
92388,1
92392,1
92396,1
92408,1
92412,1
92418,5
92420,1
92422,1
92436,1
92438,2
92440,1
92442,3
92444,1
92446,1
92448,2
92450,2
92456,4
92458,1
92470,2
92474,1
92478,1
92480,1
92486,1
92488,3
92490,1
92492,1
92494,2
92498,2
92506,1
92510,1
92516,1
92520,2
92526,1
92532,1
92538,2
92540,1
92542,2
92546,1
92552,3
92554,1
92562,1
92564,1
92566,1
92574,1
92578,2
92580,1
92584,2
92586,2
92594,1
92604,1
92616,1
92624,1
92628,1
92634,2
92638,2
92642,4
92648,1
92652,1
92664,1
92666,2
92670,1
92674,2
92680,2
92690,1
92692,1
92694,1
92698,2
92702,1
92704,1
92706,1
92710,2
92712,1
92716,1
92718,1
92720,1
92722,1
92728,2
92736,1
92738,2
92746,3
92748,2
92752,1
92756,1
92762,1
92770,1
92776,1
92780,1
92786,1
92792,1
92794,2
92796,1
92798,2
92800,1
92802,2
92804,1
92820,1
92824,1
92830,1
92834,1
92842,1
92844,1
92846,1
92850,1
92854,2
92862,1
92864,1
92866,1
92872,3
92874,1
92878,1
92880,1
92884,1
92892,2
92906,1
92908,2
92914,1
92918,1
92920,1
92922,2
92930,2
92942,1
92946,1
92958,1
92962,2
92976,1
92978,2
92982,1
92986,2
92990,2
92998,2
93000,3
93002,1
93022,1
93026,1
93032,1
93034,1
93042,2
93050,3
93064,1
93074,1
93082,1
93086,3
93092,1
93094,3
93096,2
93102,2
93104,1
93106,1
93108,3
93118,1
93120,1
93122,1
93128,1
93130,1
93138,1
93140,2
93146,3
93148,1
93154,2
93160,3
93162,1
93164,2
93168,1
93178,2
93180,1
93182,1
93186,1
93192,2
93196,1
93202,1
93204,2
93206,1
93216,1
93218,2
93224,1
93226,1
93230,1
93234,1
93238,1
93244,1
93246,1
93248,1
93250,1
93258,1
93266,2
93272,1
93274,1
93282,1
93286,1
93288,1
93292,2
93296,1
93298,1
93300,2
93302,1
93304,2
93306,3
93310,3
93314,3
93320,2
93330,1
93338,1
93340,2
93342,2
93344,1
93352,2
93354,1
93356,1
93368,1
93370,3
93380,1
93384,3
93386,1
93394,1
93400,1
93402,2
93404,1
93406,2
93416,2
93418,1
93426,1
93432,1
93434,1
93438,2
93440,2
93442,2
93458,1
93462,1
93464,1
93466,3
93470,1
93474,1
93480,3
93482,2
93490,2
93494,1
93498,2
93502,2
93504,1
93506,2
93512,4
93516,1
93528,1
93530,1
93534,2
93538,1
93544,2
93546,2
93548,2
93554,2
93562,1
93564,1
93570,1
93576,4
93578,1
93588,1
93594,1
93598,2
93606,2
93608,1
93618,2
93626,1
93628,1
93634,1
93636,1
93640,1
93650,1
93658,1
93666,2
93672,1
93674,2
93680,1
93688,1
93690,2
93694,2
93702,1
93704,1
93706,2
93708,1
93720,1
93722,2
93724,1
93726,1
93730,1
93734,1
93742,1
93744,1
93754,1
93758,1
93762,2
93768,2
93770,1
93776,2
93778,1
93782,1
93788,1
93790,1
93794,1
93798,1
93802,1
93806,1
93818,1
93822,1
93824,1
93826,2
93830,1
93832,2
93848,1
93854,1
93858,1
93866,2
93872,1
93878,1
93882,3
93886,2
93890,1
93896,2
93906,1
93908,2
93914,1
93916,1
93918,1
93920,1
93922,1
93926,1
93928,1
93932,1
93940,1
93942,1
93948,1
93950,2
93958,1
93962,1
93970,2
93972,2
93976,1
93978,1
93982,2
93990,1
93992,1
93994,2
94012,1
94024,2
94034,2
94036,1
94056,1
94060,1
94068,2
94070,1
94072,1
94074,1
94082,1
94088,3
94092,1
94098,1
94108,1
94112,1
94114,1
94120,1
94122,1
94124,1
94126,1
94130,1
94140,1
94142,1
94146,3
94150,2
94152,2
94156,1
94158,1
94162,2
94166,2
94172,2
94176,1
94178,1
94184,2
94186,1
94192,1
94194,5
94198,1
94206,1
94228,1
94230,2
94232,1
94234,1
94242,3
94246,1
94248,2
94252,2
94262,1
94266,1
94274,1
94280,1
94282,1
94286,1
94302,1
94304,1
94306,2
94312,1
94314,1
94318,1
94322,2
94330,1
94332,1
94334,1
94344,1
94350,1
94356,1
94360,1
94370,3
94376,1
94378,2
94386,3
94390,1
94398,1
94408,2
94412,1
94424,1
94436,1
94440,1
94444,1
94446,2
94450,1
94466,2
94472,2
94482,1
94486,1
94490,1
94494,1
94498,3
94500,1
94504,2
94506,1
94510,3
94516,1
94522,1
94524,1
94526,1
94530,3
94534,1
94536,1
94544,1
94548,1
94556,2
94558,1
94594,3
94600,1
94602,1
94604,1
94606,2
94612,1
94614,1
94618,2
94622,1
94640,1
94648,1
94654,1
94656,1
94664,1
94668,1
94670,1
94674,1
94676,1
94680,1
94686,1
94706,2
94714,2
94718,1
94728,3
94730,1
94740,1
94744,1
94748,1
94756,1
94758,1
94760,3
94762,1
94764,1
94776,2
94780,1
94786,2
94792,2
94800,1
94806,1
94816,1
94818,1
94826,2
94828,1
94832,1
94850,1
94864,1
94866,1
94868,1
94874,1
94884,1
94906,1
94920,1
94932,2
94938,1
94942,1
94946,1
94952,1
94956,1
94958,1
94966,1
94968,1
94970,1
94998,1
95008,1
95010,2
95016,2
95030,2
95034,1
95036,1
95038,1
95042,1
95060,1
95064,1
95072,1
95080,1
95082,1
95084,1
95090,1
95094,1
95118,2
95124,2
95126,1
95130,1
95156,1
95166,1
95170,2
95198,1
95208,1
95218,1
95226,1
95230,1
95234,2
95240,2
95242,3
95258,1
95260,1
95272,2
95278,1
95280,1
95282,1
95290,2
95298,2
95302,1
95304,1
95314,2
95316,1
95318,1
95320,1
95322,1
95324,1
95326,1
95330,1
95336,1
95340,1
95344,1
95346,2
95356,1
95358,1
95360,1
95362,2
95368,2
95378,1
95396,2
95398,1
95422,1
95430,1
95432,2
95434,2
95440,1
95442,1
95448,1
95460,1
95466,1
95482,1
95484,1
95496,2
95498,1
95502,1
95518,1
95522,1
95528,1
95538,1
95548,1
95550,1
95552,1
95554,1
95560,1
95564,1
95568,1
95570,1
95574,1
95578,1
95584,1
95586,2
95592,1
95598,1
95600,1
95610,1
95624,1
95626,1
95634,1
95636,1
95640,1
95642,1
95680,1
95704,1
95706,1
95718,1
95720,2
95722,1
95726,1
95730,1
95736,1
95742,1
95750,1
95752,1
95758,1
95762,1
95768,2
95774,2
95778,1
95784,2
95794,1
95800,1
95804,1
95818,1
95822,2
95824,2
95826,2
95844,2
95848,1
95858,1
95864,1
95866,1
95868,1
95874,1
95880,1
95892,1
95896,1
95898,1
95900,1
95902,3
95906,1
95912,1
95914,1
95920,1
95928,1
95938,1
95944,2
95946,2
95962,3
95970,1
95972,1
95974,1
95978,1
95980,1
95982,3
95986,1
95992,1
95994,3
96002,2
96010,1
96040,2
96046,1
96050,1
96064,3
96074,2
96076,1
96088,1
96090,1
96092,1
96094,3
96098,1
96102,1
96104,1
96120,1
96128,1
96134,1
96138,1
96140,1
96142,1
96144,1
96150,2
96152,1
96158,2
96168,3
96172,1
96180,1
96184,1
96186,2
96190,2
96200,1
96210,3
96212,1
96218,1
96222,1
96224,1
96232,2
96236,1
96254,1
96264,1
96266,1
96274,1
96282,1
96288,1
96290,1
96304,1
96306,1
96310,1
96320,1
96324,1
96328,1
96330,1
96340,1
96354,2
96360,1
96364,2
96366,2
96374,1
96378,1
96386,1
96392,1
96402,2
96406,1
96412,1
96414,2
96424,1
96430,2
96440,2
96446,1
96450,3
96464,1
96466,1
96474,1
96482,3
96490,1
96494,1
96506,1
96514,1
96518,1
96526,1
96528,1
96530,1
96534,1
96536,2
96538,1
96540,1
96542,2
96550,1
96552,1
96554,1
96556,1
96558,2
96562,1
96570,1
96590,1
96592,1
96594,1
96598,1
96604,2
96606,1
96616,1
96622,2
96626,1
96628,1
96630,1
96634,1
96640,1
96648,3
96650,2
96658,1
96662,1
96664,2
96670,1
96672,1
96680,2
96682,2
96688,1
96690,1
96692,2
96698,1
96704,1
96706,1
96708,1
96712,1
96720,1
96734,1
96738,1
96746,1
96754,1
96756,1
96758,1
96762,2
96764,1
96766,1
96770,1
96774,1
96780,1
96792,2
96808,1
96814,1
96820,1
96828,1
96832,1
96834,3
96844,1
96850,1
96852,1
96862,1
96874,2
96876,1
96878,1
96890,1
96898,1
96904,2
96910,1
96922,1
96936,1
96942,1
96954,1
96968,1
96994,1
96996,1
97000,1
97010,1
97012,1
97022,1
97026,1
97054,1
97058,1
